stationid,count_before,count_after,count_removed,retention_rate(%)
GRDC_3667020,209,81,128,38.76
GRDC_6342800,229,62,167,27.07
GRDC_1591231,174,62,112,35.63
USGS_01473500,334,61,273,18.26
GRDC_1531600,185,59,126,31.89
GRDC_6421100,225,58,167,25.78
USGS_06785000,198,57,141,28.79
GRDC_6342920,208,57,151,27.4
Chile_07308002,171,57,114,33.33
Brazil_14550000,165,56,109,33.94
Brazil_20489100,190,56,134,29.47
Brazil_12650000,143,55,88,38.46
GRDC_6340160,223,52,171,23.32
GRDC_3469150,198,50,148,25.25
USGS_01029500,252,50,202,19.84
GRDC_6742700,221,49,172,22.17
GRDC_3666401,182,49,133,26.92
GRDC_2589751,118,49,69,41.53
Brazil_61915005,123,48,75,39.02
Brazil_66895000,277,47,230,16.97
Brazil_34311000,170,45,125,26.47
Brazil_60040000,220,45,175,20.45
GRDC_2588552,130,45,85,34.62
EWA_9114023,134,44,90,32.84
GRDC_1591401,112,43,69,38.39
Brazil_54530000,136,43,93,31.62
GRDC_6335170,207,42,165,20.29
Brazil_65985000,167,41,126,24.55
Brazil_85900000,225,41,184,18.22
USGS_13062500,174,40,134,22.99
GRDC_2588250,116,40,76,34.48
Brazil_13410000,165,40,125,24.24
GRDC_6335150,251,40,211,15.94
Brazil_20490000,167,39,128,23.35
GRDC_6335020,182,39,143,21.43
GRDC_1737150,169,39,130,23.08
Brazil_58235000,168,38,130,22.62
GRDC_6744200,152,38,114,25.0
GRDC_6742900,172,38,134,22.09
Chile_11342001,173,38,135,21.97
GRDC_4214440,231,38,193,16.45
Brazil_51350000,203,38,165,18.72
EWA_9114213,112,38,74,33.93
Brazil_34980000,145,38,107,26.21
GRDC_4208733,251,37,214,14.74
USGS_05489500,183,37,146,20.22
GRDC_4356700,170,37,133,21.76
GRDC_5223600,164,37,127,22.56
GRDC_2369800,179,36,143,20.11
Brazil_26350000,172,36,136,20.93
GRDC_6340190,222,36,186,16.22
Brazil_46035000,139,36,103,25.9
Brazil_49330000,169,36,133,21.3
Brazil_73850000,260,35,225,13.46
GRDC_5868300,184,35,149,19.02
GRDC_6421101,146,35,111,23.97
Brazil_37710150,155,35,120,22.58
Brazil_58158100,140,35,105,25.0
GRDC_6974150,221,35,186,15.84
Brazil_64491000,171,35,136,20.47
Brazil_51240000,152,35,117,23.03
GRDC_1134480,100,35,65,35.0
GRDC_2694200,79,35,44,44.3
USGS_05395000,168,34,134,20.24
GRDC_6973300,192,34,158,17.71
GRDC_6695400,139,34,105,24.46
Brazil_54580000,175,34,141,19.43
Brazil_26800000,169,33,136,19.53
GRDC_1531100,136,33,103,24.26
Chile_08140002,183,33,150,18.03
Chile_09402001,220,33,187,15.0
GRDC_6335180,251,33,218,13.15
GRDC_2589701,117,33,84,28.21
GRDC_6337200,203,33,170,16.26
Brazil_60968000,84,33,51,39.29
GRDC_2589700,166,32,134,19.28
GRDC_2589501,156,32,124,20.51
Brazil_58152010,165,32,133,19.39
USGS_05443500,271,32,239,11.81
Brazil_67100000,123,32,91,26.02
Brazil_54780000,114,32,82,28.07
Chile_10704002,175,32,143,18.29
USGS_04059000,235,32,203,13.62
USGS_06790500,199,32,167,16.08
Brazil_45480000,155,32,123,20.65
GRDC_2694450,104,31,73,29.81
GRDC_1835900,139,31,108,22.3
GRDC_4214035,191,31,160,16.23
Brazil_60805000,139,30,109,21.58
GRDC_4125801,156,30,126,19.23
Brazil_81683000,134,30,104,22.39
Brazil_21080000,170,30,140,17.65
GRDC_2589800,150,30,120,20.0
GRDC_4359500,150,29,121,19.33
Brazil_17200000,152,29,123,19.08
USGS_13060000,195,29,166,14.87
GRDC_2588703,118,29,89,24.58
GRDC_6348800,123,29,94,23.58
USGS_01042500,216,29,187,13.43
GRDC_2588302,235,28,207,11.91
GRDC_2590230,146,28,118,19.18
Brazil_73960000,198,28,170,14.14
GRDC_3629380,183,28,155,15.3
GRDC_6335060,112,28,84,25.0
Brazil_14495000,152,28,124,18.42
USGS_01034000,174,28,146,16.09
GRDC_3275450,160,28,132,17.5
Chile_08334001,185,28,157,15.14
Brazil_13740000,162,27,135,16.67
Brazil_12700000,170,27,143,15.88
Brazil_57460000,53,27,26,50.94
USGS_01030000,252,27,225,10.71
EWA_9110141,170,27,143,15.88
GRDC_4133501,305,27,278,8.85
GRDC_2589350,61,27,34,44.26
Brazil_37761000,160,27,133,16.88
Canada_01BJ007,154,27,127,17.53
Brazil_75550000,270,27,243,10.0
GRDC_4208255,206,26,180,12.62
GRDC_6854710,174,26,148,14.94
GRDC_2588702,136,26,110,19.12
GRDC_6340120,151,26,125,17.22
GRDC_6357500,175,26,149,14.86
Brazil_43200000,169,26,143,15.38
Brazil_12370000,189,26,163,13.76
Brazil_54950000,195,26,169,13.33
Chile_06019003,150,26,124,17.33
GRDC_2969150,179,25,154,13.97
Brazil_58620000,139,25,114,17.99
Brazil_24750000,174,25,149,14.37
GRDC_4122602,135,25,110,18.52
GRDC_4231100,242,25,217,10.33
GRDC_5101301,115,25,90,21.74
Brazil_58795000,159,25,134,15.72
Brazil_46998000,93,25,68,26.88
GRDC_1496500,77,25,52,32.47
GRDC_3666050,199,25,174,12.56
Brazil_66070004,195,25,170,12.82
Brazil_49705000,169,25,144,14.79
GRDC_1531450,70,25,45,35.71
Brazil_42980000,162,25,137,15.43
GRDC_3666400,175,25,150,14.29
Canada_10LD004,121,25,96,20.66
Canada_08MC018,241,25,216,10.37
USGS_07150500,161,25,136,15.53
Brazil_17122000,128,24,104,18.75
GRDC_6335304,241,24,217,9.96
GRDC_6242100,130,24,106,18.46
GRDC_6340140,140,24,116,17.14
Brazil_61925000,159,24,135,15.09
Brazil_63390000,141,23,118,16.31
Brazil_66260002,161,23,138,14.29
EWA_9110287,204,23,181,11.27
Brazil_14690000,178,23,155,12.92
Brazil_26050000,125,23,102,18.4
GRDC_4148851,123,23,100,18.7
Brazil_58880001,127,23,104,18.11
USGS_02343801,262,23,239,8.78
GRDC_3624120,166,23,143,13.86
Brazil_55699998,130,23,107,17.69
GRDC_6340150,144,23,121,15.97
Brazil_49370000,62,23,39,37.1
EWA_9110230,106,23,83,21.7
GRDC_1134030,189,23,166,12.17
Brazil_13180000,173,22,151,12.72
Brazil_17095000,135,22,113,16.3
GRDC_3650475,139,22,117,15.83
Brazil_51280000,141,22,119,15.6
USGS_05520500,106,22,84,20.75
GRDC_6435060,183,22,161,12.02
Brazil_74040080,173,22,151,12.72
GRDC_6975110,202,22,180,10.89
USGS_01046500,183,22,161,12.02
GRDC_1159500,151,22,129,14.57
GRDC_4206250,220,22,198,10.0
GRDC_1112100,111,22,89,19.82
Brazil_14515000,160,22,138,13.75
GRDC_5222500,111,22,89,19.82
Brazil_17675000,192,22,170,11.46
Brazil_64517000,71,22,49,30.99
GRDC_4115202,179,22,157,12.29
USGS_01434000,122,21,101,17.21
USGS_11389500,133,21,112,15.79
Brazil_56920000,110,21,89,19.09
Brazil_66810000,195,21,174,10.77
GRDC_1112320,142,21,121,14.79
USGS_06465500,202,21,181,10.4
Brazil_65986000,171,21,150,12.28
GRDC_4126802,230,21,209,9.13
Brazil_12180000,172,21,151,12.21
GRDC_4119450,136,21,115,15.44
Brazil_64617000,115,21,94,18.26
USGS_07367005,162,21,141,12.96
GRDC_4122601,131,21,110,16.03
Brazil_60905000,113,21,92,18.58
USGS_01047150,124,21,103,16.94
Brazil_56425000,171,21,150,12.28
GRDC_2589202,149,21,128,14.09
Brazil_30075000,175,20,155,11.43
GRDC_2589370,119,20,99,16.81
GRDC_4148100,73,20,53,27.4
GRDC_4206100,237,20,217,8.44
GRDC_6335070,105,20,85,19.05
GRDC_4208458,233,20,213,8.58
Brazil_13880000,177,20,157,11.3
Canada_05CK004,174,20,154,11.49
GRDC_6974350,134,20,114,14.93
Brazil_66050000,167,20,147,11.98
GRDC_2919200,192,20,172,10.42
GRDC_3512400,209,20,189,9.57
Chile_07317005,136,20,116,14.71
USGS_08331510,126,20,106,15.87
Brazil_63350100,168,19,149,11.31
GRDC_1426380,155,19,136,12.26
USGS_05550000,230,19,211,8.26
Brazil_17610000,132,19,113,14.39
USGS_07159100,150,19,131,12.67
Chile_08381003,101,19,82,18.81
GRDC_6242401,185,19,166,10.27
GRDC_3844400,119,19,100,15.97
GRDC_5654140,177,19,158,10.73
Brazil_64645000,152,19,133,12.5
GRDC_6935054,182,19,163,10.44
USGS_06192500,254,19,235,7.48
Brazil_14650000,153,19,134,12.42
USGS_04073500,205,19,186,9.27
GRDC_5865300,117,19,98,16.24
Chile_05748001,151,19,132,12.58
GRDC_4150601,232,19,213,8.19
Brazil_66870000,130,19,111,14.62
GRDC_6442500,124,19,105,15.32
Brazil_76800000,149,19,130,12.75
USGS_05465000,121,18,103,14.88
USGS_04246500,90,18,72,20.0
Canada_03QC001,247,18,229,7.29
Brazil_48020000,186,18,168,9.68
Brazil_83461000,158,18,140,11.39
USGS_04101000,180,18,162,10.0
GRDC_6981800,215,18,197,8.37
GRDC_6340170,109,18,91,16.51
GRDC_4203400,123,18,105,14.63
Brazil_26200000,136,18,118,13.24
GRDC_6142620,170,18,152,10.59
GRDC_3666500,121,18,103,14.88
Brazil_74500000,142,18,124,12.68
GRDC_1734500,162,18,144,11.11
Brazil_34660000,174,18,156,10.34
GRDC_4122600,193,18,175,9.33
Brazil_13310000,89,18,71,20.22
Chile_08307002,147,18,129,12.24
GRDC_2588554,223,18,205,8.07
Chile_06028001,155,18,137,11.61
Brazil_64685000,116,17,99,14.66
GRDC_6142200,109,17,92,15.6
GRDC_6140400,171,17,154,9.94
GRDC_6983350,62,17,45,27.42
Brazil_66055000,152,17,135,11.18
GRDC_4115320,194,17,177,8.76
Canada_02AB025,125,17,108,13.6
GRDC_4122636,245,17,228,6.94
GRDC_2469060,208,17,191,8.17
Brazil_21500000,197,17,180,8.63
USGS_05568500,105,17,88,16.19
USGS_13032500,185,17,168,9.19
Chile_07359001,107,17,90,15.89
Brazil_12520000,123,17,106,13.82
Brazil_29100000,150,17,133,11.33
Brazil_76500000,196,17,179,8.67
GRDC_1291100,166,17,149,10.24
USGS_12388700,170,17,153,10.0
Brazil_66120000,112,17,95,15.18
GRDC_2588708,109,17,92,15.6
Chile_08317001,164,17,147,10.37
Brazil_56825000,120,17,103,14.17
Brazil_66600000,110,17,93,15.45
GRDC_1134400,171,16,155,9.36
GRDC_6444100,200,16,184,8.0
USGS_02358754,148,16,132,10.81
GRDC_3649614,140,16,124,11.43
Chile_07321002,122,16,106,13.11
USGS_08331160,122,16,106,13.11
GRDC_4873280,122,16,106,13.11
GRDC_4208120,130,16,114,12.31
Brazil_12200000,171,16,155,9.36
USGS_04156000,123,16,107,13.01
GRDC_3649449,184,16,168,8.7
GRDC_1257100,175,16,159,9.14
Brazil_42690001,162,16,146,9.88
GRDC_6695600,137,16,121,11.68
GRDC_5101201,170,16,154,9.41
Brazil_30055000,90,16,74,17.78
USGS_14166000,262,16,246,6.11
Brazil_13650000,144,16,128,11.11
USGS_03270500,259,16,243,6.18
Brazil_70700000,161,16,145,9.94
Brazil_83520000,180,16,164,8.89
USGS_06642000,186,16,170,8.6
GRDC_3269300,204,16,188,7.84
Brazil_56719998,162,16,146,9.88
GRDC_4243360,229,16,213,6.99
Brazil_66280000,161,16,145,9.94
GRDC_6342500,184,16,168,8.7
USGS_03453500,176,16,160,9.09
GRDC_4874730,148,15,133,10.14
Brazil_21850000,177,15,162,8.47
GRDC_4119800,126,15,111,11.9
GRDC_4208491,131,15,116,11.45
Canada_08KA005,170,15,155,8.82
GRDC_4208240,178,15,163,8.43
Brazil_26030000,170,15,155,8.82
GRDC_2969200,89,15,74,16.85
GRDC_6335601,206,15,191,7.28
GRDC_6842900,169,15,154,8.88
Brazil_12560000,158,15,143,9.49
USGS_15908000,126,15,111,11.9
GRDC_4214830,217,15,202,6.91
USGS_01427510,166,15,151,9.04
Chile_09140001,52,15,37,28.85
Brazil_66370000,150,15,135,10.0
GRDC_5864500,62,15,47,24.19
Brazil_25950000,170,15,155,8.82
Brazil_74270000,250,15,235,6.0
USGS_07160000,291,14,277,4.81
GRDC_3649255,144,14,130,9.72
USGS_01034500,196,14,182,7.14
USGS_01011000,245,14,231,5.71
Brazil_12390000,183,14,169,7.65
Brazil_24800000,171,14,157,8.19
Brazil_14500000,118,14,104,11.86
Brazil_42210000,175,14,161,8.0
Brazil_54710000,163,14,149,8.59
GRDC_6421500,85,14,71,16.47
GRDC_4203900,120,14,106,11.67
Brazil_31700000,141,14,127,9.93
Brazil_64776100,116,14,102,12.07
GRDC_1749500,199,14,185,7.04
GRDC_1748500,135,14,121,10.37
USGS_05437500,127,14,113,11.02
Brazil_85400000,69,14,55,20.29
GRDC_2588551,157,14,143,8.92
GRDC_2589310,123,14,109,11.38
Brazil_61537000,126,14,112,11.11
USGS_02312720,149,14,135,9.4
GRDC_4231620,174,14,160,8.05
USGS_02489000,164,14,150,8.54
GRDC_4207320,233,14,219,6.01
GRDC_2469265,110,13,97,11.82
Brazil_54002990,143,13,130,9.09
GRDC_4146110,76,13,63,17.11
GRDC_4214350,153,13,140,8.5
GRDC_2589500,94,13,81,13.83
GRDC_2588300,170,13,157,7.65
GRDC_2588304,104,13,91,12.5
GRDC_3276800,93,13,80,13.98
GRDC_1134200,104,13,91,12.5
GRDC_2591201,105,13,92,12.38
GRDC_3265601,188,13,175,6.91
USGS_08066500,132,13,119,9.85
USGS_03329000,218,13,205,5.96
Chile_07383001,160,13,147,8.12
USGS_02420000,129,13,116,10.08
USGS_05333500,169,13,156,7.69
Brazil_48290000,106,13,93,12.26
Brazil_20250000,157,13,144,8.28
USGS_08332010,145,13,132,8.97
GRDC_4126805,154,13,141,8.44
GRDC_3275700,113,13,100,11.5
GRDC_1159800,127,13,114,10.24
GRDC_4214430,219,13,206,5.94
Canada_08LB064,222,13,209,5.86
GRDC_6983355,126,13,113,10.32
USGS_02215500,117,13,104,11.11
USGS_02489500,115,12,103,10.43
USGS_03171000,124,12,112,9.68
Brazil_86720000,129,12,117,9.3
USGS_02223000,197,12,185,6.09
USGS_02236000,114,12,102,10.53
GRDC_4356100,161,12,149,7.45
USGS_05440700,106,12,94,11.32
GRDC_4208258,106,12,94,11.32
Canada_07GJ001,172,12,160,6.98
Brazil_40850000,172,12,160,6.98
GRDC_4115347,172,12,160,6.98
Brazil_12230000,174,12,162,6.9
GRDC_4208274,118,12,106,10.17
USGS_06652000,103,12,91,11.65
USGS_01030500,184,12,172,6.52
GRDC_6978250,223,12,211,5.38
GRDC_3669310,178,12,166,6.74
GRDC_5870111,64,12,52,18.75
GRDC_5708145,115,12,103,10.43
Brazil_17380000,188,12,176,6.38
Brazil_15560000,146,12,134,8.22
USGS_08330875,150,12,138,8.0
USGS_06926500,189,12,177,6.35
USGS_03374000,141,12,129,8.51
EWA_9114022,149,12,137,8.05
GRDC_6935052,129,12,117,9.3
GRDC_2969220,160,12,148,7.5
GRDC_3625200,91,12,79,13.19
Brazil_58974000,155,12,143,7.74
USGS_05465500,172,12,160,6.98
USGS_05551540,177,12,165,6.78
Brazil_66430000,175,12,163,6.86
GRDC_6444090,107,12,95,11.21
GRDC_6547500,143,12,131,8.39
USGS_07158000,106,12,94,11.32
USGS_07074420,216,12,204,5.56
Brazil_34790000,105,12,93,11.43
Brazil_34070000,154,12,142,7.79
Brazil_16480000,131,12,119,9.16
Brazil_16500000,147,12,135,8.16
Brazil_15820000,181,12,169,6.63
GRDC_4362600,246,12,234,4.88
GRDC_4244770,146,11,135,7.53
Canada_08NA002,103,11,92,10.68
USGS_02224500,153,11,142,7.19
USGS_02244440,103,11,92,10.68
GRDC_4244730,173,11,162,6.36
GRDC_3631100,161,11,150,6.83
Brazil_34940000,94,11,83,11.7
GRDC_4114615,251,11,240,4.38
GRDC_4102050,113,11,102,9.73
GRDC_4146281,128,11,117,8.59
GRDC_4122901,96,11,85,11.46
China_62310250,211,11,200,5.21
China_62401800,301,11,290,3.65
Brazil_45298000,167,11,156,6.59
USGS_07057370,121,11,110,9.09
Brazil_52680000,155,11,144,7.1
GRDC_3268100,197,11,186,5.58
Brazil_76310000,174,11,163,6.32
Brazil_74100000,153,11,142,7.19
Brazil_24850000,136,11,125,8.09
GRDC_4135200,177,11,166,6.21
GRDC_2969014,143,11,132,7.69
USGS_06646800,124,11,113,8.87
GRDC_2588322,217,11,206,5.07
GRDC_6444310,132,11,121,8.33
USGS_04024000,107,11,96,10.28
GRDC_1813460,111,11,100,9.91
Brazil_64771500,170,11,159,6.47
GRDC_2587101,122,11,111,9.02
GRDC_2469141,177,11,166,6.21
Brazil_66090000,178,11,167,6.18
Canada_07CD001,187,11,176,5.88
USGS_02366500,73,11,62,15.07
USGS_02419890,63,11,52,17.46
USGS_01554000,158,11,147,6.96
USGS_03016000,183,11,172,6.01
USGS_02080500,157,11,146,7.01
GRDC_4214531,113,11,102,9.73
GRDC_2588910,94,10,84,10.64
GRDC_4214025,188,10,178,5.32
Brazil_16368000,85,10,75,11.76
USGS_04265432,132,10,122,7.58
GRDC_2906880,181,10,171,5.52
GRDC_4122152,132,10,122,7.58
Brazil_22900000,163,10,153,6.13
Brazil_13750000,260,10,250,3.85
GRDC_2588705,97,10,87,10.31
GRDC_2969101,162,10,152,6.17
Brazil_10200000,105,10,95,9.52
USGS_04062500,131,10,121,7.63
GRDC_2469267,98,10,88,10.2
Canada_10PC004,99,10,89,10.1
Brazil_58096000,179,10,169,5.59
GRDC_2590301,100,10,90,10.0
GRDC_2589506,157,10,147,6.37
GRDC_5868100,69,10,59,14.49
Canada_08CF003,130,10,120,7.69
USGS_02479000,127,10,117,7.87
USGS_02479310,120,10,110,8.33
GRDC_4244655,138,10,128,7.25
Brazil_15559000,56,10,46,17.86
GRDC_4874750,126,10,116,7.94
USGS_07198000,160,10,150,6.25
GRDC_2587081,98,10,88,10.2
USGS_04116000,84,10,74,11.9
EWA_9116084,134,10,124,7.46
Brazil_66260001,134,10,124,7.46
Canada_07AD002,178,10,168,5.62
GRDC_4120120,124,10,114,8.06
Brazil_42930000,155,10,145,6.45
GRDC_3649619,128,10,118,7.81
Brazil_66650000,126,10,116,7.94
GRDC_4125901,260,10,250,3.85
USGS_08041000,147,10,137,6.8
Canada_09BC001,170,10,160,5.88
USGS_07193500,104,10,94,9.62
GRDC_1234150,124,10,114,8.06
GRDC_1134450,99,10,89,10.1
Canada_08NE049,180,10,170,5.56
USGS_02153200,91,10,81,10.99
GRDC_6335200,90,10,80,11.11
Brazil_34060000,115,10,105,8.7
Brazil_34770000,76,10,66,13.16
GRDC_6335050,243,10,233,4.12
USGS_03455000,125,10,115,8.0
Brazil_83870000,183,10,173,5.46
USGS_04040000,159,10,149,6.29
GRDC_6340130,112,10,102,8.93
GRDC_4147011,197,10,187,5.08
Brazil_88220000,114,10,104,8.77
USGS_03011020,106,10,96,9.43
Brazil_14526000,129,10,119,7.75
GRDC_6731402,146,10,136,6.85
GRDC_6742201,114,10,104,8.77
GRDC_2589360,100,10,90,10.0
USGS_02350512,129,10,119,7.75
Canada_05DC010,234,10,224,4.27
GRDC_6544100,234,9,225,3.85
GRDC_2588704,105,9,96,8.57
GRDC_4215320,166,9,157,5.42
Brazil_10800000,144,9,135,6.25
USGS_15291200,153,9,144,5.88
Brazil_15130000,67,9,58,13.43
Brazil_63280000,116,9,107,7.76
GRDC_6742600,68,9,59,13.24
Brazil_61410000,120,9,111,7.5
GRDC_6842800,85,9,76,10.59
GRDC_4202601,68,9,59,13.24
GRDC_5109200,121,9,112,7.44
USGS_02467000,63,9,54,14.29
Canada_04LD001,136,9,127,6.62
GRDC_4126801,99,9,90,9.09
GRDC_4127502,120,9,111,7.5
USGS_01358000,186,9,177,4.84
USGS_07119700,163,9,154,5.52
GRDC_4102700,213,9,204,4.23
GRDC_4123061,134,9,125,6.72
GRDC_6971451,122,9,113,7.38
GRDC_6233170,123,9,114,7.32
USGS_02026000,81,9,72,11.11
Chile_07115001,235,9,226,3.83
USGS_09163500,237,9,228,3.8
Brazil_83500002,105,9,96,8.57
Brazil_76560000,155,9,146,5.81
GRDC_4122903,132,9,123,6.82
Brazil_30300000,157,9,148,5.73
Canada_10GA001,140,9,131,6.43
Canada_10LA002,138,9,129,6.52
Brazil_12550000,118,9,109,7.63
Brazil_65960000,81,9,72,11.11
GRDC_3630210,172,9,163,5.23
GRDC_2909160,125,9,116,7.2
GRDC_2181500,177,9,168,5.08
GRDC_1634400,95,9,86,9.47
Brazil_14260000,98,9,89,9.18
GRDC_4120900,163,9,154,5.52
GRDC_3651309,131,9,122,6.87
GRDC_3629900,93,9,84,9.68
GRDC_2590400,73,9,64,12.33
GRDC_4208272,119,9,110,7.56
USGS_02474560,105,9,96,8.57
Canada_10NC001,145,9,136,6.21
Brazil_57555000,100,9,91,9.0
USGS_06788500,58,9,49,15.52
USGS_05369500,156,9,147,5.77
Canada_05BM004,118,9,109,7.63
GRDC_6542200,235,9,226,3.83
GRDC_4359220,137,9,128,6.57
Brazil_58630002,139,9,130,6.47
USGS_04237500,128,9,119,7.03
Canada_05AA024,129,9,120,6.98
Brazil_77585000,163,9,154,5.52
Chile_05410005,54,9,45,16.67
GRDC_4121801,172,8,164,4.65
Brazil_15790000,157,8,149,5.1
GRDC_2589240,63,8,55,12.7
GRDC_4213683,124,8,116,6.45
USGS_02349605,116,8,108,6.9
Brazil_15910000,63,8,55,12.7
Canada_05BH004,211,8,203,3.79
Brazil_64465000,98,8,90,8.16
EWA_9114242,191,8,183,4.19
Canada_04LF001,121,8,113,6.61
Chile_06008005,65,8,57,12.31
GRDC_4208630,277,8,269,2.89
GRDC_5868200,127,8,119,6.3
GRDC_5231700,101,8,93,7.92
USGS_05267000,218,8,210,3.67
Brazil_43670000,111,8,103,7.21
GRDC_4214801,305,8,297,2.62
Brazil_15556010,175,8,167,4.57
Canada_08CG001,91,8,83,8.79
USGS_02444160,205,8,197,3.9
Canada_07AC007,150,8,142,5.33
Chile_07123001,96,8,88,8.33
GRDC_4120902,188,8,180,4.26
GRDC_2469120,53,8,45,15.09
GRDC_2587102,117,8,109,6.84
Brazil_64689005,151,8,143,5.3
USGS_06066500,363,8,355,2.2
Brazil_66710000,207,8,199,3.86
Canada_07HF001,202,8,194,3.96
USGS_05455700,120,8,112,6.67
USGS_08040600,145,8,137,5.52
USGS_02151500,183,8,175,4.37
Canada_09AB001,129,8,121,6.2
GRDC_6242500,251,8,243,3.19
Brazil_18500000,111,8,103,7.21
Brazil_17280000,156,8,148,5.13
USGS_08066250,133,8,125,6.02
Brazil_87905000,91,8,83,8.79
GRDC_4125500,121,8,113,6.61
GRDC_4122603,144,8,136,5.56
USGS_07328500,30,8,22,26.67
