,reach_id,date,reach_slp,q_slp
0,74294400161,2025-03-29,0.00106667609,
1,74294400171,2025-03-29,0.00108889255,
2,74294400231,2025-03-29,0.00112403417,
3,74294400311,2025-03-29,0.00129954153,
4,74294400321,2025-03-29,0.00133508007,
5,74295600061,2025-03-29,0.00130891655,
6,23265000051,2025-03-29,0.00011894921,
7,63550600161,2025-03-29,0.00118458279,
8,72306000061,2025-03-29,0.00103367119,
9,74227700041,2025-03-28,0.00073214986,
10,74248300191,2025-03-28,0.00099574413,
11,75340200151,2025-03-29,0.00025289252,
12,73160300071,2025-03-29,0.00018546957,
13,22769200051,2025-03-29,0.00060832217,
14,74294700251,2025-03-29,0.00100242269,
15,23270600211,2025-02-15,0.00010042505,
16,74294400161,2025-02-15,0.00100414126,
17,74294400171,2025-02-15,0.00112978455,
18,74294400231,2025-02-15,0.00110355045,
19,74294400311,2025-02-15,0.00134361679,
20,74294400321,2025-02-15,0.00129896212,
21,74295600061,2025-02-15,0.00132536929,
22,74227700041,2025-02-15,0.00072694538,
23,74248300191,2025-02-15,0.00100187126,
24,74248300181,2025-02-25,0.00088097037,
25,74248300191,2025-02-25,0.00097667974,
26,74294400311,2025-02-25,0.00134530284,
27,74294400321,2025-02-25,0.00129557619,
28,74248300191,2025-02-25,0.00099551799,
29,74294400161,2025-02-25,0.00103839474,
30,74294400171,2025-02-25,0.00113430609,
31,74294400231,2025-02-25,0.0011119976,
32,74294500011,2025-02-25,0.00117693306,
33,14449100061,2025-02-25,0.00032192091,
34,64249400081,2025-02-25,0.00010306332,
35,64249500231,2025-02-25,0.00010752127,
36,74222900301,2025-03-16,0.00041317147,
37,23229000101,2025-03-16,0.00062298599,
38,74225000191,2025-03-16,0.00018197952,
39,78331000021,2025-03-16,0.00070817184,
40,66210800011,2024-11-07,0.00124027609,
41,66240000121,2024-11-07,0.00611594961,
42,72306000061,2024-11-07,0.00103250269,
43,63560300171,2024-11-07,0.00048428912,
44,41305200145,2024-11-14,0.00073213741,
45,74294700281,2024-11-14,0.00092884296,
46,23261000231,2024-11-14,0.00014914377,
47,62252600011,2024-11-14,0.00025050215,
48,44560500011,2024-12-27,0.00024100329,
49,44560500021,2024-12-27,0.00027981562,
50,23261000231,2025-04-30,0.00014748058,
51,74294700281,2025-04-30,0.00092400956,
52,23261000201,2025-02-21,0.00013036603,
53,23283000151,2024-11-02,0.00018224791,
54,72110600231,2024-11-02,0.00028782394,
55,72554000121,2024-11-02,0.0001866907,
56,22720300031,2024-11-02,0.00014518681,
57,64249400701,2024-11-02,0.00024480353,
58,71187000081,2024-11-02,0.0016005137,
59,74227700031,2024-11-02,0.00060805938,
60,74248300191,2024-11-02,0.00099983495,
61,75340200151,2024-11-02,0.00024077877,
62,82289700031,2024-11-02,0.00127112411,
63,82292300081,2024-11-02,0.00070684313,
64,44560500021,2025-02-07,0.00026409876,
65,73252000081,2025-02-07,0.00012970042,
66,22720300031,2025-01-25,0.00016122036,
67,74294400231,2025-01-25,0.00113198902,
68,74294400311,2025-01-25,0.00129734039,
69,74294400321,2025-01-25,0.00132116094,
70,74295600061,2025-01-25,0.00131408283,
71,74227700041,2025-01-25,0.00072751214,
72,74248300191,2025-01-25,0.0009921794,
73,23281000151,2025-06-09,0.00012211311,
74,78380100031,2025-06-09,0.00017438585,
75,64249500181,2025-06-09,0.00016977357,
76,14449100061,2025-06-09,0.00032258549,
77,77449300051,2025-06-09,0.00059609877,
78,64249500181,2025-06-09,0.00016977353,
79,64249500181,2025-06-09,0.00016977357,
80,74226000251,2025-06-09,0.00052136537,
81,74248300181,2025-06-09,0.00098178819,
82,74294400171,2025-06-09,0.00130598877,
83,74294400281,2025-06-09,0.00145501715,
84,75161000181,2025-06-09,0.00013473205,
85,73112000161,2025-06-09,0.0005290207,
86,71343000071,2025-06-09,0.00065436141,
87,74248300011,2025-06-09,0.00045666762,
88,74249200041,2025-06-09,0.00022717567,
89,74294100021,2025-06-09,0.00068305629,
90,72608800011,2025-06-10,0.00114365541,
91,57201000071,2025-01-06,0.00146084664,
92,82292300081,2024-10-16,0.00072304702,
93,73254300151,2024-10-16,0.00015161421,
94,73254500021,2024-10-16,0.00020655034,
95,73254300151,2024-10-16,0.00015161421,
96,73254500021,2024-10-16,0.00020655034,
97,63540100391,2024-10-16,0.00014407303,
98,14298500031,2024-10-16,0.00011029241,
99,74298600221,2024-10-16,0.00272818862,
100,75219500421,2024-10-16,0.00073059785,
101,63540100391,2024-10-16,0.00014407303,
102,81140800051,2024-10-16,0.00084339641,
103,62296900531,2024-10-16,0.00012537858,
104,24221000111,2024-10-16,0.00012445263,
105,24222100061,2024-10-16,0.00026424477,
106,74294400141,2025-01-15,0.0009359612,
107,74294400161,2025-01-15,0.00106148798,
108,74294400171,2025-01-15,0.0011313916,
109,71187000081,2025-01-15,0.0016206906,
110,78220000201,2025-01-15,0.00030609636,
111,21302300161,2025-01-15,0.00040822065,
112,74294700251,2025-01-05,0.00104548071,
113,74294400161,2025-01-05,0.0010859405,
114,74294400171,2025-01-05,0.00107524072,
115,74294400231,2025-01-05,0.00111653558,
116,74294400311,2025-01-05,0.00128665002,
117,74294400321,2025-01-05,0.00132624566,
118,74295600061,2025-01-05,0.00132031192,
119,73160300071,2025-01-05,0.00023295133,
120,78299700101,2024-11-27,0.00075109494,
121,24222100061,2024-11-27,0.00026717422,
122,72582200141,2024-11-27,0.00203853587,
123,14443000061,2024-11-27,0.00012069777,
124,14443000141,2024-11-27,0.00015745703,
125,14449100061,2024-11-27,0.00031415089,
126,74299100051,2024-11-27,0.00017761361,
127,65220700151,2024-11-27,0.00340944475,
128,66252000311,2024-11-27,0.00125972477,
129,78299700101,2024-11-27,0.00075109494,
130,64294300021,2024-11-27,0.00020529962,
131,78299700101,2024-11-27,0.00075109494,
132,74294900361,2024-12-28,0.00089262344,
133,75219500421,2024-12-28,0.00072877283,
134,75219500471,2024-12-28,0.0009042863,
135,63516300051,2024-12-28,0.00059056617,
136,63516700171,2024-12-28,0.00014900331,
137,63550600161,2024-12-28,0.00116909137,
138,64284300071,2025-01-09,0.00063064638,
139,12797900511,2025-01-09,0.00028004925,
140,24222100061,2025-03-11,0.00027014438,
141,74294900951,2025-03-11,0.00076350538,
142,74299100051,2025-03-11,0.00016188694,
143,14298500031,2025-03-11,0.00010717431,
144,63540100391,2025-03-11,0.00016876649,
145,75219500421,2025-03-11,0.00073349771,
146,75219500421,2025-03-11,0.00073349765,
147,73254300151,2025-01-28,0.00013989141,
148,73254500021,2025-01-28,0.00021803702,
149,75219500421,2025-01-28,0.00073708926,
150,74294900951,2025-01-28,0.00078119903,
151,63540100391,2025-01-28,0.00013425702,
152,73140800121,2024-05-29,0.00261260049,
153,74299900951,2025-03-03,0.00122071974,
154,63491000021,2025-03-03,0.00010714382,
155,57201000061,2025-04-10,0.00163064872,
156,57201000071,2025-04-10,0.00145520169,
157,22720300031,2025-04-10,0.00014240867,
158,44560500011,2025-04-10,0.000253256,
159,44560500021,2025-04-10,0.00026976145,
160,71260100031,2025-04-10,0.00030491218,
161,23285000111,2025-01-19,0.00020010366,
162,73286000021,2025-01-19,0.00015113241,
163,74294700251,2025-03-09,0.00099583089,
164,57201000071,2025-01-16,0.00146676933,
165,71381000051,2024-11-08,0.00051726615,
166,41200100671,2024-11-08,0.00065820726,
167,82249200021,2024-11-08,0.00113227778,
168,62297200921,2024-11-08,0.00013489423,
169,23261000231,2025-04-15,0.00014337247,
170,74299900461,2025-04-15,0.00304349267,
171,41200102171,2025-04-15,0.00042206247,
172,41301400381,2025-04-15,0.00023268471,
173,73112000321,2025-04-15,0.00030818351,
174,74294700281,2025-01-18,0.00092226794,
175,74294900361,2025-01-18,0.00083750729,
176,75219500461,2025-01-18,0.00091852853,
177,75219500471,2025-01-18,0.00090564215,
178,24478000151,2025-01-18,0.00017136402,
179,65220700151,2025-01-18,0.00337834808,
180,71249000081,2025-01-18,0.00168406459,
181,74299900461,2025-01-18,0.00304697709,
182,63516300051,2025-01-18,0.00058818298,
183,74294900441,2025-03-30,0.00092537824,
184,74294700251,2025-03-29,0.00100242269,
185,74225000191,2025-06-29,0.00016920701,
186,74295600031,2025-06-29,0.00131776853,
187,74248300011,2025-06-29,0.00041117375,
188,74248300021,2025-06-29,0.00053445577,
189,74249200041,2025-06-29,0.00031221035,
190,74249300111,2025-06-29,0.0006672978,
191,74288100051,2025-06-29,0.00010848878,
192,74294100021,2025-06-29,0.00067749607,
193,81160500011,2025-06-29,0.00034042301,
194,81160500021,2025-06-29,0.00038424876,
195,57205200021,2025-06-29,0.0020564147,
196,77449100061,2025-06-29,0.00015307391,
197,77449100071,2025-06-29,0.00014586585,
198,77449300051,2025-06-29,0.00058638429,
199,23285000111,2025-06-29,0.00023008698,
200,23285000121,2025-06-29,0.00032382283,
201,73112000161,2025-06-29,0.00059732167,
202,73112000161,2025-06-29,0.00059732167,
203,61680700041,2025-06-29,0.00023270142,
204,64247800351,2025-06-29,0.00033149134,
205,64247800361,2025-06-29,0.00036343214,
206,78268500251,2025-06-29,0.00106779123,
207,23285000111,2025-01-02,0.0001943692,
208,72530400071,2025-01-02,0.00020880711,
209,62224100041,2025-01-02,0.0001903702,
210,64186700111,2025-01-02,0.00015539466,
211,74222900301,2025-01-02,0.00039589557,
212,74287400051,2025-01-02,0.00028619563,
213,64184000061,2025-01-02,0.00010217863,
214,74293700011,2025-01-02,0.00018957432,
215,82298000301,2024-11-26,0.00102923671,
216,75219500421,2024-11-26,0.00073961303,
217,57201000061,2024-11-26,0.00147917951,
218,57201000071,2024-11-26,0.00146902937,
219,62296900531,2024-11-26,0.00010747608,
220,21602600191,2024-10-03,0.00026272837,
221,64247800391,2025-03-24,0.00036139508,
222,64249400751,2025-03-24,0.00038931235,
223,74299900951,2025-03-24,0.00121248002,
224,14223000081,2025-03-24,0.00014506042,
225,72599700011,2025-03-24,0.0028672597,
226,74287800181,2025-03-24,0.00063777202,
227,64247800391,2025-03-24,0.00036139508,
228,64249400751,2025-03-24,0.00038931235,
229,74299100051,2024-11-06,0.00015082678,
230,82289800011,2024-11-06,0.00351161088,
231,82219000351,2024-10-28,0.00066901883,
232,66230000071,2024-10-28,0.00122100089,
233,71381000051,2024-10-28,0.00053813173,
234,22769200051,2025-01-26,0.00062166079,
235,78220000201,2025-01-26,0.00033891262,
236,63540100191,2025-03-22,0.00039456232,
237,73260400581,2025-03-22,0.00035257869,
238,71249000081,2025-03-22,0.00172203181,
239,74299900461,2025-03-22,0.00306118281,
240,23285000111,2025-03-22,0.00019787252,
241,74294900951,2025-03-22,0.00075362958,
242,22720300031,2024-12-24,0.00015246813,
243,74248300061,2024-12-24,0.00041301078,
244,74248300181,2024-12-24,0.00087150022,
245,74248300191,2024-12-24,0.00098181087,
246,74294400311,2024-12-24,0.00128457356,
247,74294400321,2024-12-24,0.001337222,
248,74248300021,2024-12-24,0.00039119624,
249,64186100061,2024-12-24,0.00010172298,
250,64247800361,2024-12-24,0.00031085318,
251,64247800381,2024-12-24,0.00031514474,
252,14443000061,2024-12-24,0.00011826798,
253,14449100061,2024-12-24,0.00032024117,
254,71249000181,2024-12-24,0.0017305371,
255,21406100071,2024-12-22,0.00011334247,
256,62284900081,2024-12-22,0.0002248951,
257,64187300181,2024-12-22,0.00022796655,
258,74299900951,2025-01-21,0.00119248414,
259,72582400501,2025-01-21,0.00248895482,
260,73290000231,2025-01-21,0.00015945016,
261,74287800181,2025-01-21,0.00066668608,
262,72556000171,2024-12-07,0.00036875186,
263,62420300021,2024-12-07,0.0001004042,
264,71249000081,2024-12-07,0.00166769961,
265,74299900461,2024-12-07,0.00302713758,
266,22762100021,2025-03-13,0.000185879,
267,74298600221,2025-03-13,0.00271621945,
268,41200100671,2025-03-13,0.00066075224,
269,73286000021,2025-02-09,0.00013314336,
270,78299700101,2025-02-09,0.00078954151,
271,64249400141,2025-03-15,0.00010148637,
272,73290000261,2025-03-15,0.00022677867,
273,74100600171,2025-03-15,0.0002030588,
274,74284100161,2025-03-15,0.00020588909,
275,74286100021,2025-03-15,0.00025602475,
276,74287200101,2025-03-15,0.00031862716,
277,74287400051,2025-03-15,0.00027610341,
278,74299900461,2025-06-16,0.00121732579,
279,78299700011,2025-06-16,0.0010962459,
280,78299700161,2025-06-16,0.00016153614,
281,73290000441,2025-06-16,0.00023951595,
282,74100600121,2025-06-16,0.00016741319,
283,74100600171,2025-06-16,0.00016842547,
284,82248000011,2025-06-16,0.0010670711,
285,82299700051,2025-06-16,0.00096194644,
286,78380300301,2025-06-16,0.00246250342,
287,74287800181,2025-06-16,0.00066038022,
288,64289900041,2025-06-16,0.00067623974,
289,64247800351,2025-06-16,0.00032372992,
290,64249400781,2025-06-16,0.00014921632,
291,64247800201,2025-06-27,0.00033184634,
292,64249400131,2025-06-27,0.00011455374,
293,64249500181,2025-06-27,0.00016638115,
294,78380200011,2025-06-27,0.00057541227,
295,78380300151,2025-06-27,0.00123818912,
296,82248000101,2025-06-27,0.00033485867,
297,82249500031,2025-06-27,0.00049509931,
298,82249900051,2025-06-27,0.00099869376,
299,23261000231,2025-06-27,0.00013949067,
300,74100600111,2025-06-27,0.00014699187,
301,74100600121,2025-06-27,0.00014527616,
302,74287200101,2025-06-27,0.00032661002,
303,75120500111,2025-06-27,0.0001314542,
304,81160500011,2025-06-27,0.00033488686,
305,74224000101,2025-02-13,0.00017014151,
306,74288100051,2025-02-13,0.00012739808,
307,23285000111,2025-02-13,0.0001905398,
308,62480900181,2025-02-13,0.00012093752,
309,64186700111,2025-02-13,0.00014506194,
310,63540100191,2025-04-29,0.00041110378,
311,14449100061,2025-04-29,0.00032821598,
312,81280100011,2025-04-29,0.00187913175,
313,21302300161,2025-04-29,0.00042692168,
314,74294700281,2025-03-21,0.0009247478,
315,52174000461,2025-03-21,0.0001512957,
316,62445300531,2025-03-21,0.00011443713,
317,64249400141,2025-04-25,0.00011848167,
318,74100600121,2025-04-25,0.0001503833,
319,23261000231,2025-04-25,0.00014241807,
320,82248000101,2025-04-25,0.00135359824,
321,82299700051,2025-04-25,0.00269506717,
322,74299900951,2025-04-25,0.00122902478,
323,62491000021,2024-12-08,0.00012800255,
324,72589000181,2024-12-08,0.00026808216,
325,23283000041,2024-12-08,0.00016976901,
326,23285000111,2024-12-08,0.00020100218,
327,82289800011,2024-12-08,0.00349398762,
328,72110600231,2024-12-08,0.00031737104,
329,72150000051,2024-12-08,0.00189731258,
330,63516700171,2024-12-08,0.00017170641,
331,63580500031,2024-12-08,0.0005849286,
332,65220700151,2025-04-12,0.00335119931,
333,82289800011,2025-04-12,0.00348748924,
334,63580500031,2025-04-12,0.00061227015,
335,62224100041,2025-04-12,0.00016968068,
336,78299700101,2025-04-12,0.00075697307,
337,73260400581,2025-04-12,0.00039704665,
338,74294700281,2025-04-09,0.00092584982,
339,23261000231,2025-04-09,0.00015125896,
340,74294700281,2025-04-09,0.00092584982,
341,63580500031,2025-04-09,0.00059037179,
342,73140700011,2025-04-17,0.00032210948,
343,21406100071,2025-04-17,0.00012039024,
344,82289200081,2025-04-17,0.00026479882,
345,74242100031,2025-04-17,0.00016017366,
346,74226000261,2025-04-17,0.00048450264,
347,74248300021,2025-04-17,0.00042242376,
348,74294400141,2025-04-17,0.00093477294,
349,74294400281,2025-04-17,0.00115348837,
350,24222100061,2025-05-02,0.0002709431,
351,71249000081,2025-05-02,0.00165832962,
352,74299900461,2025-05-02,0.00304053771,
353,72556000171,2025-05-02,0.00038361922,
354,72556000371,2025-05-02,0.00030275896,
355,82248000101,2025-06-15,0.00032140785,
356,82248000261,2025-06-15,0.00140182616,
357,82249100021,2025-06-15,0.00052557914,
358,64284300071,2025-02-20,0.00062391307,
359,64284300071,2025-02-20,0.00062391307,
360,73290000161,2025-02-20,0.00013934569,
361,73290000231,2025-02-20,0.0001273854,
362,74100600171,2025-04-14,0.00019400198,
363,74299900951,2025-04-14,0.00122650253,
364,72599700011,2025-04-14,0.00273567268,
365,73290000201,2025-04-14,0.00011255457,
366,73290000231,2025-04-14,0.00013553061,
367,74287600101,2025-04-14,0.00026750885,
368,74287800181,2025-04-14,0.00067219947,
369,82248000011,2025-04-14,0.00121646211,
370,82299700051,2025-04-14,0.00267124766,
371,64247800381,2025-04-14,0.00029592501,
372,64247800391,2025-04-14,0.00035085033,
373,64249400701,2025-04-14,0.00022742105,
374,14223000081,2025-04-14,0.00015330383,
375,63540100191,2025-02-05,0.00038717048,
376,62252600011,2025-02-05,0.00035957675,
377,62252600021,2025-02-05,0.00015875522,
378,23261000231,2025-02-05,0.00014531651,
379,74294400091,2025-06-21,0.00111796871,
380,74294400171,2025-06-21,0.00130781541,
381,74294400321,2025-06-21,0.00105471285,
382,63540100371,2025-06-21,0.00027137643,
383,78220000221,2025-06-21,0.00063074459,
384,23228000091,2025-06-21,0.0007653016,
385,82212700031,2025-06-21,0.00134767308,
386,74294700251,2025-06-21,0.00111969967,
387,74294700281,2025-06-21,0.00102675542,
388,78340500021,2025-06-14,0.00129873052,
389,82289800011,2025-06-14,0.00342480855,
390,82289900081,2025-06-14,0.0007904339,
391,82299700051,2025-06-14,0.00094243437,
392,82299700071,2025-06-14,0.00089321901,
393,71249000181,2025-06-14,0.00173920929,
394,74294900331,2025-06-14,0.00082735276,
395,74299100051,2025-06-14,0.00015455961,
396,22762100021,2025-06-14,0.00017558682,
397,22762300091,2025-06-14,0.00061697061,
398,23265000051,2024-11-03,0.00010919709,
399,63550600161,2024-11-03,0.00118758229,
400,72350200011,2024-11-03,0.00253832829,
401,74294400161,2024-11-03,0.00106062324,
402,74294400171,2024-11-03,0.00110316082,
403,74294400231,2024-11-03,0.00111665494,
404,74294400311,2024-11-03,0.00128709762,
405,74294400321,2024-11-03,0.00133720373,
406,74295600061,2024-11-03,0.00131975069,
407,14223000081,2024-12-09,0.00011709899,
408,65220700151,2025-01-29,0.0033756101,
409,66252000311,2025-01-29,0.0017674698,
410,63560300171,2025-01-29,0.00049760072,
411,72589000251,2025-01-29,0.00024212367,
412,66210800011,2025-01-29,0.00117818093,
413,24221000111,2025-01-29,0.00011696315,
414,24222100061,2025-01-29,0.0002600805,
415,72306000061,2025-01-29,0.00105072263,
416,57201000071,2025-02-27,0.00147186299,
417,63540100371,2025-02-27,0.00033820977,
418,83160000111,2025-06-13,0.00067014323,
419,63516300051,2025-06-13,0.00153060259,
420,63540100261,2025-06-13,0.00042325733,
421,63570000061,2025-06-13,0.0001798409,
422,63580500031,2025-06-13,0.00055383926,
423,65220700151,2025-06-13,0.00334401801,
424,72180600111,2025-06-13,0.00016522587,
425,73252000111,2025-06-13,0.00013903756,
426,74269900481,2025-06-13,0.00119654597,
427,24221000131,2025-06-13,0.00014818665,
428,28281500201,2025-06-13,0.00010044869,
429,75219500011,2025-06-13,0.00072986997,
430,75219500061,2025-06-13,0.00088959049,
431,75219500091,2025-06-13,0.00118680332,
432,71187000081,2025-04-08,0.00159044745,
433,72554000121,2025-04-08,0.00021521498,
434,73160300071,2025-04-08,0.00021044732,
435,74294400141,2025-04-08,0.00094088586,
436,74294400161,2025-04-08,0.00106675993,
437,74294400171,2025-04-08,0.00109882278,
438,74294500011,2025-04-08,0.00118093978,
439,14449100061,2025-04-08,0.00031952337,
440,63540100191,2025-04-08,0.00040587705,
441,78220000131,2025-04-08,0.00037998968,
442,78220000201,2025-04-08,0.00028133633,
443,78270700031,2025-04-13,0.00082122904,
444,82248000011,2025-06-05,0.00109299264,
445,82248000101,2025-06-05,0.00030930292,
446,72589000181,2025-06-05,0.00013727687,
447,72589000181,2025-06-05,0.00013727687,
448,74262200341,2025-06-05,0.00041144249,
449,72589000181,2025-06-05,0.00013727687,
450,82297200091,2025-06-05,0.00192233187,
451,71187000081,2025-06-20,0.00153057023,
452,74227700031,2025-06-20,0.00069886274,
453,74248300181,2025-06-20,0.00099050328,
454,74248300191,2025-06-20,0.00103182494,
455,74294400281,2025-06-20,0.00144951874,
456,22720300041,2025-06-20,0.00016696719,
457,81110200101,2025-06-20,0.00151118963,
458,72554000541,2025-06-20,0.00019704659,
459,82289700031,2025-06-20,0.00125903703,
460,82292300081,2025-06-20,0.00075596899,
461,74294100021,2025-06-20,0.00068055727,
462,74294100041,2025-06-20,0.00071278093,
463,23283000151,2025-02-14,0.00018014233,
464,74248300061,2025-02-14,0.00040716035,
465,73112000101,2025-02-14,0.00019049703,
466,22720300031,2025-02-14,0.00012809177,
467,77449300051,2025-02-14,0.00065712466,
468,64249400141,2025-02-14,0.00010401329,
469,64249400751,2025-02-14,0.00038284756,
470,74294400141,2025-02-14,0.00099054369,
471,74294400281,2025-02-14,0.00111542493,
472,62297200921,2024-12-20,0.00010429735,
473,72599700011,2024-12-20,0.00307287497,
