,reach_id,date,reach_slp,q_slp
474,74287800181,2024-12-20,0.0006680179,
475,78261300101,2025-01-14,0.00024892559,
476,74294400311,2025-01-14,0.00128028581,
477,74294400321,2025-01-14,0.00134238039,
478,24260300041,2025-01-14,0.00012919958,
479,14449100061,2025-01-14,0.00032055829,
480,82232000241,2025-06-26,0.00195915632,
481,82297200091,2025-06-26,0.00191944813,
482,81140400011,2025-06-26,0.00177674892,
483,77111400031,2025-06-26,0.00038537877,
484,63280300021,2025-06-26,0.00029922296,
485,64294500081,2025-06-26,0.00014876086,
486,24260300031,2025-06-26,0.00011414802,
487,82248000011,2025-06-26,0.00104258127,
488,82248000011,2025-06-26,0.00104258127,
489,23261000231,2025-03-14,0.00014180316,
490,63550600161,2025-04-19,0.00116917944,
491,82286100021,2025-04-19,0.00034523014,
492,74294400161,2025-04-19,0.00105728095,
493,74294400171,2025-04-19,0.00110488762,
494,74294400231,2025-04-19,0.00112372751,
495,74294400311,2025-04-19,0.00129329379,
496,74294400321,2025-04-19,0.00133224673,
497,74295600061,2025-04-19,0.00131792782,
498,74294700251,2025-04-19,0.00100450358,
499,23265000051,2025-04-19,0.00010568313,
500,22769200051,2025-04-19,0.00061775167,
501,64186100061,2025-02-03,0.00010177207,
502,64247800381,2025-02-03,0.00031175407,
503,78261300101,2025-02-03,0.0002119881,
504,24260300041,2025-02-03,0.00012451795,
505,74294400031,2025-02-03,0.00084613042,
506,77449100071,2025-02-03,0.000153872,
507,23229000101,2025-02-03,0.00059047686,
508,74248300021,2025-02-03,0.00042273955,
509,74249200181,2025-02-03,0.00033217754,
510,74292200011,2025-02-03,0.00045543727,
511,74294100021,2025-02-03,0.0006919984,
512,63470800031,2024-12-06,0.00018067634,
513,57201000071,2024-12-06,0.00146769406,
514,44560500011,2024-12-06,0.00026466233,
515,44560500021,2024-12-06,0.00026365647,
516,82248000011,2024-10-18,0.00119511074,
517,82248000261,2024-10-18,0.00049586046,
518,22762100021,2024-10-18,0.00017700943,
519,71381000051,2024-10-18,0.00053961442,
520,71384000041,2024-10-18,0.00045011962,
521,62297200921,2024-10-18,0.00013077476,
522,72306000061,2025-03-08,0.00102565417,
523,23265000051,2025-03-08,0.00011495216,
524,74294400161,2025-03-08,0.00106507573,
525,74294400171,2025-03-08,0.00108996158,
526,74294400231,2025-03-08,0.00112454633,
527,74294400311,2025-03-08,0.00129398661,
528,74294400321,2025-03-08,0.00133175673,
529,74227700031,2025-03-08,0.0005928363,
530,74227700041,2025-03-08,0.00073743052,
531,72192500251,2023-11-11,0.00153775256,
532,64247800351,2025-06-08,0.00032965618,
533,77449100061,2025-06-08,0.00014503474,
534,77449100071,2025-06-08,0.00015275095,
535,77449300051,2025-06-08,0.00057918025,
536,23229000101,2025-06-08,0.00061798912,
537,74225000191,2025-06-08,0.00018751653,
538,74294400031,2025-06-08,0.00077740893,
539,74295600031,2025-06-08,0.00131091583,
540,75120500091,2025-06-08,0.00018933491,
541,75120500111,2025-06-08,0.00010994207,
542,75140100141,2025-06-08,0.00012431278,
543,75140100171,2025-06-08,0.00010829922,
544,57205200021,2025-06-08,0.0021086919,
545,81160500011,2025-06-08,0.0003366396,
546,81160500021,2025-06-08,0.00038837567,
547,82285000051,2025-06-08,0.00010006934,
548,23285000111,2025-06-08,0.00025068771,
549,23285000121,2025-06-08,0.00031342056,
550,57201000071,2025-03-10,0.00145845243,
551,71260100031,2025-03-10,0.00029463807,
552,23285000111,2024-11-01,0.00020102475,
553,24222100061,2024-11-01,0.00027571405,
554,31283000021,2024-11-01,0.00045659329,
555,73140700011,2024-11-01,0.00036301314,
556,23229000101,2025-04-06,0.00060178955,
557,57205200011,2025-04-06,0.00214961453,
558,57205200021,2025-04-06,0.0032258813,
559,31283000021,2025-04-06,0.00029879827,
560,74242100031,2025-04-06,0.00016201038,
561,74295600061,2025-04-06,0.00131064517,
562,75120500051,2025-04-06,0.00022099004,
563,74294400141,2025-03-27,0.00094740387,
564,62224100041,2025-03-27,0.00018231069,
565,64186700111,2025-03-27,0.00014183137,
566,31283000021,2025-03-27,0.0003784534,
567,23285000111,2025-03-27,0.00018613598,
568,74287800181,2025-03-27,0.00066228579,
569,73140700011,2025-03-27,0.00031046526,
570,74299900951,2024-11-19,0.00122059326,
571,62252600021,2024-11-19,0.00016716413,
572,64187800021,2024-11-19,0.0004432179,
573,64247800381,2024-11-19,0.00032061589,
574,64247800391,2024-11-19,0.00031613974,
575,64249400751,2024-11-19,0.00038909285,
576,64256100101,2024-11-19,0.00010766141,
577,14223000081,2024-11-19,0.00012719411,
578,73290000261,2024-11-19,0.00022095242,
579,74100600171,2024-11-19,0.00021249396,
580,74100600181,2024-11-19,0.00014543122,
581,74287600101,2024-11-19,0.00026372633,
582,61660100175,2024-11-28,0.00026837102,
583,64284300071,2024-11-28,0.00062696628,
584,72306000061,2024-11-28,0.00101993024,
585,23282000051,2024-11-28,0.00016132396,
586,74298600221,2025-01-30,0.00272300003,
587,22799300031,2025-01-30,0.00010370884,
588,64284300071,2025-01-30,0.00061124486,
589,66252000311,2024-10-17,0.00169349266,
590,71321000071,2024-10-17,0.00027713026,
591,72582200141,2024-10-17,0.00204160904,
592,63516700271,2024-10-17,0.00101458106,
593,63560300171,2024-10-17,0.00047025339,
594,82237000091,2024-10-17,0.00062986959,
595,61660100175,2024-10-17,0.00026206115,
596,24380100023,2024-10-17,0.00065245959,
597,24380200041,2024-10-17,0.00064702765,
598,82237000091,2024-10-17,0.00062986959,
599,82241000021,2024-10-17,0.0004237837,
600,82289800011,2024-10-17,0.00349504071,
601,72306000061,2024-10-17,0.00105576643,
602,66210800011,2024-10-17,0.00125031874,
603,74294900951,2025-02-18,0.00081135084,
604,62284600321,2025-02-18,0.00035391509,
605,75219500421,2025-02-18,0.0007320228,
606,78268900051,2025-03-23,0.00021575587,
607,78299700101,2025-03-23,0.0007804905,
608,73260400581,2025-03-22,0.00035257869,
609,65220700151,2025-01-08,0.00339080724,
610,66252000311,2025-01-08,0.00126475649,
611,66254000031,2025-01-08,0.00237322536,
612,24222100061,2025-01-08,0.00027368486,
613,72306000061,2025-01-08,0.00103316504,
614,74299900951,2025-01-31,0.00122858449,
615,64294500081,2025-01-31,0.0001525749,
616,31320100701,2025-01-31,0.00015574981,
617,72599700011,2025-01-31,0.00297056252,
618,74287600101,2025-01-31,0.00025903096,
619,65220700151,2025-06-03,0.0033673951,
620,66252000111,2025-06-03,0.00145348165,
621,73254500021,2025-06-03,0.00018572555,
622,78299700071,2025-06-03,0.00074431702,
623,78299700161,2025-06-03,0.00016631478,
624,24222100061,2025-06-03,0.00027242259,
625,74294900331,2025-06-03,0.00077335389,
626,82241000021,2025-06-03,0.00037763882,
627,82289800011,2025-06-03,0.00339819909,
628,82294100061,2025-06-03,0.00081565903,
629,31283000021,2025-06-03,0.00032609141,
630,66210800071,2025-06-03,0.00123896807,
631,66220000111,2025-06-03,0.00178966685,
632,72360000171,2025-06-12,0.00155320348,
633,72551001511,2025-06-12,0.00141077845,
634,71260100031,2025-06-12,0.00030084912,
635,82297200061,2025-06-12,0.00102705693,
636,44560500021,2025-06-12,0.00030488135,
637,78261300101,2024-10-22,0.00019389171,
638,74294400031,2024-10-22,0.00082902783,
639,74295600061,2024-10-22,0.00131749893,
640,74248300021,2024-10-22,0.00040230698,
641,74293700011,2024-10-22,0.00019303514,
642,64247800381,2024-10-22,0.00031724881,
643,64186700111,2025-03-06,0.0001318432,
644,64182000041,2025-03-06,0.00018293201,
645,23285000111,2025-03-06,0.00020509054,
646,74242100031,2025-03-06,0.00023160483,
647,41301801675,2025-03-06,0.00027139533,
648,65220700151,2025-03-01,0.00336660524,
649,63580500031,2025-03-01,0.00055368465,
650,72556000171,2025-03-01,0.00035834214,
651,72556000371,2025-03-01,0.00026207913,
652,74294900951,2025-03-01,0.00082446611,
653,74225000191,2025-06-28,0.0001736078,
654,74284100101,2025-06-28,0.00027884473,
655,74284100221,2025-06-28,0.00020975584,
656,78266300251,2025-06-28,0.0005114326,
657,78266400021,2025-06-28,0.00023614565,
658,62244600211,2025-06-28,0.00041760501,
659,83244100101,2025-06-28,0.00012127087,
660,62470900041,2025-06-28,0.00011135891,
661,62491000021,2025-06-28,0.00011352679,
662,62493000091,2025-06-28,0.0001197493,
663,62495900011,2025-06-28,0.00014187235,
664,82232000241,2025-06-28,0.00195762985,
665,78331000051,2025-06-28,0.00058789877,
666,12261900141,2025-06-28,0.00010266003,
667,23285000111,2025-02-24,0.000197695,
668,23285000121,2025-02-24,0.0002398465,
669,64247800381,2025-02-24,0.00031640374,
670,64247800391,2025-02-24,0.0003437457,
671,74248300021,2025-02-24,0.00042325377,
672,64247800381,2025-02-24,0.00031640382,
673,64247800391,2025-02-24,0.00034374565,
674,74294700281,2025-02-28,0.00091422246,
675,75219500421,2025-02-28,0.00073062879,
676,75219500471,2025-02-28,0.00089475227,
677,62284600251,2025-02-28,0.00021205472,
678,74248300021,2025-04-07,0.00043345378,
679,74293700011,2025-04-07,0.00018710515,
680,74294100021,2025-04-07,0.00068857699,
681,22720300031,2025-04-07,0.0001435758,
682,24260300041,2025-04-07,0.00012071549,
683,74226000261,2025-04-07,0.00063825559,
684,74248300061,2025-04-07,0.00038129147,
685,74248300181,2025-04-07,0.00086333335,
686,74248300191,2025-04-07,0.00099712606,
687,74294400311,2025-04-07,0.00129839864,
688,74294400321,2025-04-07,0.00133842122,
689,81160500021,2025-04-07,0.00033715841,
690,64247800361,2025-04-07,0.00030887323,
691,64247800381,2025-04-07,0.00032452631,
692,63540100191,2025-03-18,0.00039893252,
693,21302300161,2025-03-18,0.00040269029,
694,74248300061,2025-03-18,0.00040267172,
695,74248300181,2025-03-18,0.00085597656,
696,74248300191,2025-03-18,0.00099906001,
697,74294400311,2025-03-18,0.00129591194,
698,74294400321,2025-03-18,0.0013330754,
699,14449100061,2025-03-18,0.00031038596,
700,72350200011,2024-12-05,0.00247571785,
701,23261000231,2024-12-05,0.00014082307,
702,78325000161,2024-12-05,0.00173447097,
703,72150000051,2024-12-29,0.00192672148,
704,62491000021,2024-12-29,0.00012808743,
705,65220700151,2024-12-29,0.00337402022,
706,72582200141,2024-12-29,0.00204062683,
707,72582400501,2024-12-29,0.00303546623,
708,72589000251,2024-12-29,0.00026502186,
709,23261000231,2025-02-26,0.00014676411,
710,63540100191,2025-02-26,0.00040166089,
711,62244800031,2025-02-26,0.00010055623,
712,62252600011,2025-02-26,0.00039944864,
713,62252600021,2025-02-26,0.0001345397,
714,74287800181,2025-02-11,0.00066710768,
715,72582400501,2025-02-11,0.00227356024,
716,64247800391,2025-02-11,0.0003487381,
717,64249400701,2025-02-11,0.00024426687,
718,63230000051,2024-12-15,0.00017825068,
719,71321000071,2024-12-15,0.00028752913,
720,74294400171,2024-12-15,0.00109668278,
721,74294400231,2024-12-15,0.00112300805,
722,74294400311,2024-12-15,0.00128747585,
723,74294400321,2024-12-15,0.0013144193,
724,74295600061,2024-12-15,0.00130658109,
725,43447000451,2025-03-26,0.0002752461,
726,64120900361,2025-03-26,0.00052207753,
727,64284300071,2025-03-26,0.00063069483,
728,62284600321,2025-03-26,0.00035995756,
729,64252700071,2025-04-05,0.0001055024,
730,75120500051,2025-04-05,0.00020015073,
731,75120500091,2025-04-05,0.00013401978,
732,75120500111,2025-04-05,0.00012889302,
733,82299700071,2024-10-27,0.00091143174,
734,72582200141,2024-10-27,0.00204360373,
735,66240000121,2024-10-27,0.00643295229,
736,23285000071,2024-10-27,0.00020093942,
737,71249000081,2024-10-27,0.00165218124,
738,74299900461,2024-10-27,0.00303479512,
739,63516700171,2024-10-27,0.00016209189,
740,65220700151,2024-10-27,0.00340193767,
741,72599700011,2025-04-24,0.00351907301,
742,82297200091,2025-04-24,0.00193664694,
743,57201000061,2025-03-20,0.00162069291,
744,57201000071,2025-03-20,0.00146716019,
745,23228000091,2025-03-20,0.00080068059,
746,22720300031,2025-03-20,0.00013761924,
747,74225000191,2025-02-02,0.00018937001,
748,62284900081,2025-02-02,0.00021358918,
749,52174000461,2025-02-02,0.00010451918,
750,56380000201,2025-02-02,0.00062302583,
751,62493000091,2025-02-02,0.00011251902,
752,62495100031,2025-02-02,0.00011400813,
753,74287200101,2025-02-22,0.00026939214,
754,41301800731,2024-10-11,0.00085681839,
755,62445300531,2024-10-26,0.00014296439,
756,81140800051,2024-10-26,0.00083010026,
757,75219500421,2024-10-26,0.00072727945,
758,75219500471,2024-10-26,0.00089413032,
759,71260100031,2024-10-26,0.00029946653,
760,14223000081,2025-04-18,0.00015776566,
761,74248300061,2025-04-18,0.00039888815,
762,71187000081,2025-04-18,0.00155116652,
763,74227700031,2025-04-18,0.00059300626,
764,22720300031,2025-04-18,0.00013428027,
765,24260300041,2025-04-18,0.00013339447,
766,63415000151,2025-04-18,0.00012511369,
767,75219500421,2025-01-07,0.00073823157,
768,62296900531,2025-01-07,0.00010139765,
769,63540100391,2025-01-07,0.00016675706,
770,78299700101,2025-04-01,0.00076701021,
771,64284300071,2025-04-02,0.00061468677,
772,72306000061,2025-04-02,0.00104359114,
773,23282000051,2025-04-02,0.00015027488,
774,78299700101,2025-04-01,0.00076701021,
775,78299700101,2025-04-01,0.00076701022,
776,73290000261,2024-11-30,0.00024177652,
777,41301400381,2024-11-30,0.00019389381,
778,23261000231,2024-11-30,0.00014460726,
779,74299900951,2024-11-30,0.00122895413,
780,64249400141,2024-11-30,0.00010838131,
781,62284600191,2025-06-18,0.00033484186,
782,24222100061,2025-06-18,0.00026909287,
783,24222100061,2025-06-18,0.00026909287,
784,78268500251,2025-06-18,0.0010747499,
785,74286300021,2025-06-18,0.00035670733,
786,75120400091,2025-06-18,0.00016052541,
787,75140100141,2025-06-18,0.0001160162,
788,75140100171,2025-06-18,0.00010605531,
789,24222100061,2025-06-18,0.00026909287,
790,31283000021,2025-06-18,0.0003379329,
791,24222100061,2025-06-18,0.00026909287,
792,77449300051,2025-06-18,0.00059438462,
793,78220000261,2025-06-18,0.00104952605,
794,81280900051,2025-06-18,0.00224376079,
795,74224000101,2025-06-18,0.0001614171,
796,24222100061,2025-06-18,0.00026909287,
797,72306000061,2024-12-19,0.00106277446,
798,66210800011,2024-12-19,0.00121906178,
799,41200100671,2024-12-19,0.00067089587,
800,14223000081,2025-01-20,0.0001434585,
801,73290000261,2025-01-20,0.00022955178,
802,74100600171,2025-01-20,0.00020660922,
803,63480100071,2025-01-20,0.00011519186,
804,22720300031,2024-12-26,0.00014450606,
805,57201000071,2024-12-26,0.00146233506,
806,63580500031,2024-12-26,0.00061777454,
807,75219500011,2025-06-23,0.00073590616,
808,72140100141,2025-06-23,0.00083722494,
809,73254500021,2025-06-23,0.00020774211,
810,62284600191,2025-06-23,0.00035831883,
811,62284600191,2025-06-23,0.00035831883,
812,62446200111,2025-06-23,0.00072189313,
813,74294700281,2025-06-23,0.00105787242,
814,78299900081,2024-11-29,0.00179452635,
815,62297200921,2024-11-29,0.00010275433,
816,41200100671,2024-11-29,0.00066030746,
817,74287600101,2024-11-29,0.00026144994,
818,74287800181,2024-11-29,0.00067149854,
819,74294700251,2025-02-16,0.00101305628,
820,73140700011,2024-11-12,0.00035334605,
821,74293700011,2024-11-12,0.00019894714,
822,74294100021,2024-11-12,0.00068851999,
823,78261300101,2024-11-12,0.00016186915,
824,22720300031,2024-11-12,0.00015254527,
825,74248300181,2024-11-12,0.00087347144,
826,74248300191,2024-11-12,0.00098734021,
827,74294400311,2024-11-12,0.00130594014,
828,74294400321,2024-11-12,0.00133858912,
829,74298600221,2024-12-17,0.00272763248,
830,74298600221,2024-12-17,0.00272763252,
831,74298600221,2024-12-17,0.00272763248,
832,82298000301,2024-12-17,0.00104493084,
833,74294700251,2024-12-17,0.00101300397,
834,23261000231,2024-12-21,0.00014059912,
835,64252100191,2024-12-21,0.00013986343,
836,73290000261,2024-12-21,0.00022163041,
837,31320100701,2024-12-21,0.0001103207,
838,74222900301,2025-02-23,0.00044003647,
839,62262400261,2025-02-23,0.00010689728,
840,62284900081,2025-02-23,0.0001879089,
841,74225000191,2025-02-23,0.00017164607,
842,56380000201,2025-02-23,0.00060860547,
843,64187800021,2025-02-23,0.00044307812,
844,64252100191,2025-02-23,0.00013644534,
845,64256100061,2025-02-23,0.00010552259,
846,78299700101,2025-03-02,0.00077016455,
847,72192500251,2024-06-23,0.00114725179,
848,64120900361,2025-01-01,0.0005157274,
849,64284300071,2025-01-01,0.00061790511,
850,31320100701,2025-01-01,0.00013368598,
851,64186300091,2025-01-01,0.00014599849,
852,23261000201,2025-01-01,0.00011366558,
853,74289500201,2025-01-01,0.00045952033,
854,21602600191,2024-01-06,0.00066267793,
855,23261000231,2024-01-06,0.00013998984,
856,74248300061,2025-03-07,0.00040304255,
857,74294100021,2025-03-07,0.00068195574,
858,64249400751,2025-03-07,0.00036656282,
859,78261300101,2025-03-07,0.00022373726,
860,63230000051,2024-11-24,0.00017668851,
861,74294700251,2024-11-24,0.00100443192,
862,23265000051,2024-11-24,0.0001120491,
863,22769200051,2024-11-24,0.00062766533,
864,74294400161,2024-11-24,0.00106539538,
865,74294400171,2024-11-24,0.00109845685,
866,74294400231,2024-11-24,0.00111625513,
867,74294400311,2024-11-24,0.00128481038,
868,74294400321,2024-11-24,0.00134238226,
869,74295600061,2024-11-24,0.00132294787,
870,72350200011,2024-11-24,0.00253746683,
871,78220000201,2025-02-04,0.00029328558,
872,78220000261,2025-02-04,0.0006154421,
873,78220000281,2025-02-04,0.00103327395,
874,74248300061,2025-02-04,0.00040725858,
875,74248300181,2025-02-04,0.00087522475,
876,74248300191,2025-02-04,0.00099799537,
877,74294400311,2025-02-04,0.001308445,
878,74294400321,2025-02-04,0.00132290285,
879,74294400141,2025-02-04,0.00094581981,
880,74294400161,2025-02-04,0.00107765747,
881,74294400171,2025-02-04,0.00112428838,
882,74294400231,2025-02-04,0.00113839023,
883,74294500011,2025-02-04,0.00117114474,
884,14449100061,2025-02-04,0.00032667839,
885,72306000061,2025-02-19,0.00104636009,
886,72306000061,2025-02-19,0.00104636009,
887,63560300171,2025-02-19,0.00047848796,
888,62449000041,2025-02-19,0.00054515526,
889,65220700151,2025-02-19,0.00336651135,
890,74222900301,2025-03-05,0.00042789,
891,74287400051,2025-03-05,0.00028503129,
892,74252600031,2025-03-05,0.00010780525,
893,64120900361,2025-03-05,0.00050478632,
894,64284300071,2025-03-05,0.00061859501,
895,64186300091,2025-03-05,0.00014589091,
896,63540100261,2025-06-10,0.00042174636,
897,71187000081,2025-06-10,0.00158948738,
898,78220000221,2025-06-10,0.00062157525,
899,82214000081,2025-06-10,0.00010979845,
900,71381000051,2025-06-10,0.00051149476,
901,64242400141,2025-06-10,0.0016389896,
902,62252600021,2025-06-10,0.00028552408,
903,62252900011,2025-06-10,0.00014303601,
904,74248300191,2025-06-10,0.00102394438,
905,74294400321,2025-06-10,0.00105614179,
906,74294500011,2025-06-10,0.0011817407,
907,74294500081,2025-06-10,0.00120547507,
908,72608800011,2025-06-10,0.00114365541,
909,78331000051,2025-06-07,0.0006240068,
910,78266300251,2025-06-07,0.00050659335,
911,62244600211,2025-06-07,0.00041926845,
912,62495900011,2025-06-07,0.00016124134,
913,75120500091,2025-06-07,0.0001967265,
914,75120500111,2025-06-07,0.00010852966,
915,63516300051,2025-02-08,0.00055457993,
916,63516700171,2025-02-08,0.00014208591,
917,74294900951,2025-02-08,0.00079244221,
918,65220700151,2025-02-08,0.00335413348,
919,63560300171,2024-10-24,0.00048179531,
920,23261000231,2024-10-24,0.00014209074,
921,23261000201,2024-12-11,0.00012281559,
922,41200102161,2024-12-11,0.0001230132,
923,41301400381,2024-12-11,0.00018803861,
924,64186300091,2024-12-11,0.00014141054,
925,74299900461,2024-12-11,0.00304221249,
926,74289500201,2024-12-11,0.00041785116,
927,74282500031,2024-12-11,0.000232769,
928,23229000101,2025-01-13,0.00057784091,
929,64186100061,2025-01-13,0.00010457742,
930,64247800381,2025-01-13,0.00031632677,
931,65220700151,2024-11-17,0.00340176155,
932,72582200141,2024-11-17,0.00204375894,
933,72582400501,2024-11-17,0.00237852693,
934,72598000111,2024-11-17,0.00050264759,
935,23281000261,2024-11-17,0.0001510552,
936,23283000041,2024-11-17,0.00017016518,
937,23285000111,2024-11-17,0.0001917426,
938,62493000091,2024-11-17,0.00011115219,
939,74294900951,2024-11-17,0.00092125175,
940,63540100191,2024-11-17,0.0004023236,
941,66240000121,2024-11-17,0.00606567865,
942,78299700101,2024-11-17,0.00076887654,
943,64249400751,2025-01-03,0.00037946849,
944,74248300021,2025-01-03,0.00041491299,
945,74294400141,2025-01-03,0.00093881766,
946,74294400281,2025-01-03,0.00115018449,
