,reach_id,date,reach_slp,q_slp
947,23282000051,2025-01-03,0.00013827323,
948,23283000151,2025-01-03,0.00018584679,
949,71260100031,2025-06-22,0.00029900984,
950,74294900331,2025-06-22,0.00086187971,
951,81280100011,2025-06-22,0.00055272195,
952,74294400281,2025-06-22,0.00144956273,
953,72180600111,2025-06-22,0.00015854497,
954,73252000081,2025-06-22,0.0001703169,
955,71260100031,2025-04-20,0.000301709,
956,72551001611,2025-04-20,0.00141377308,
957,73150600331,2025-04-20,0.00083072541,
958,62297601741,2025-04-20,0.000132776,
959,57201000071,2025-03-31,0.00146599181,
960,74298600221,2025-03-31,0.00272041288,
961,22720300031,2025-03-31,0.00016559285,
962,74294900441,2025-03-30,0.00092537824,
963,63540100371,2025-03-19,0.00033950685,
964,23229000101,2024-12-02,0.00061761676,
965,74294400031,2024-12-02,0.00084454939,
966,62491000021,2024-12-02,0.00012546695,
967,62493000091,2024-12-02,0.00010359733,
968,64281200111,2024-12-02,0.00056137902,
969,81160500011,2025-06-06,0.00034111578,
970,82249500031,2025-06-06,0.00048978633,
971,74100600111,2025-06-06,0.00013974431,
972,74100600121,2025-06-06,0.00013858882,
973,82249900051,2025-06-06,0.00098469969,
974,64247800201,2025-06-06,0.00032907105,
975,64249400701,2025-06-06,0.00017962795,
976,64249500181,2025-06-06,0.00015838129,
977,71356500181,2024-10-31,0.00081299633,
978,64120900361,2024-10-31,0.00045919764,
979,64284300071,2024-10-31,0.00061394327,
980,78268500281,2024-10-31,0.00107082265,
981,72180600111,2024-10-31,0.00057242374,
982,72192300021,2024-10-31,0.00313076012,
983,72180600111,2024-10-31,0.00057127857,
984,72192300021,2024-10-31,0.003129239,
985,43447000451,2024-10-31,0.00031867028,
986,78325000091,2025-06-11,0.00062514749,
987,72551001511,2025-06-12,0.00141077845,
988,57201000061,2025-06-11,0.00147341525,
989,63560300091,2025-06-11,0.00047269115,
990,63570000061,2025-06-11,0.00016195425,
991,63570000071,2025-06-11,0.00020269006,
992,22720300041,2025-06-11,0.00013838559,
993,22720300041,2025-06-11,0.00013838559,
994,72350200021,2025-06-11,0.00253702265,
995,23261000231,2024-03-04,0.00013760495,
996,72306000061,2025-06-24,0.0010476235,
997,82241000021,2025-06-24,0.00037337496,
998,82289800011,2025-06-24,0.00346008057,
999,64294300021,2025-06-24,0.00018237817,
1000,64294500081,2025-06-24,0.00013531245,
1001,72150000051,2025-06-24,0.00082638271,
1002,72582200141,2025-06-24,0.00204808144,
1003,74294900331,2025-06-24,0.00080535457,
1004,74299100051,2025-06-24,0.0001585246,
1005,78299700071,2025-06-24,0.00073412498,
1006,82241000021,2025-06-24,0.00037337496,
1007,82289800011,2025-06-24,0.00346008057,
1008,24221000131,2025-06-24,0.00015955826,
1009,24222100061,2025-06-24,0.00026266419,
1010,66220000111,2025-06-24,0.00180936881,
1011,82241000021,2025-06-24,0.00037337496,
1012,82289800011,2025-06-24,0.00346008057,
1013,78299700071,2025-06-24,0.00073412498,
1014,78299700071,2025-06-24,0.00073412498,
1015,82246600351,2025-06-24,0.00124858325,
1016,65220700151,2025-06-24,0.00336644913,
1017,64256100061,2024-10-21,0.00012605911,
1018,56321000055,2024-10-21,0.00019853758,
1019,78268500281,2024-10-21,0.00107079178,
1020,82286100021,2024-10-21,0.00035191034,
1021,82289200081,2024-10-21,0.00032956672,
1022,82289200241,2024-10-21,0.00024649629,
1023,74294400141,2024-12-13,0.00094593923,
1024,74294400281,2024-12-13,0.00114844218,
1025,44272000051,2024-12-13,0.00010746467,
1026,23283000151,2024-12-13,0.00018206457,
1027,71343000071,2024-12-13,0.00061919394,
1028,74288100051,2024-12-13,0.00010270854,
1029,74248300061,2025-01-24,0.00040259687,
1030,23282000051,2025-01-24,0.00012741163,
1031,23283000041,2025-01-24,0.00016694171,
1032,23283000151,2025-01-24,0.00018297958,
1033,24478000151,2025-01-24,0.00019493643,
1034,73140700011,2025-01-24,0.00032706406,
1035,74248300021,2025-01-24,0.00044408219,
1036,74294400141,2025-01-24,0.00095526288,
1037,74294400281,2025-01-24,0.00115929844,
1038,23285000111,2025-01-23,0.00020237391,
1039,62480900181,2025-01-23,0.00012685042,
1040,64186700111,2025-01-23,0.00013202559,
1041,64184000061,2025-01-23,0.000107306,
1042,73112000321,2025-02-12,0.000521352,
1043,64120900361,2025-02-12,0.00051382934,
1044,64284300071,2025-02-12,0.00062403374,
1045,74222900301,2025-02-12,0.00042955736,
1046,56252300141,2025-02-12,0.00018425139,
1047,82214000081,2024-10-29,0.00012393422,
1048,82237000091,2025-06-04,0.00055598956,
1049,82247500081,2025-06-04,0.00054817802,
1050,24380200041,2025-06-04,0.00065574246,
1051,63420100011,2025-06-04,0.00012566272,
1052,81140300071,2025-06-04,0.00099315878,
1053,72306000061,2025-06-04,0.00107710084,
1054,56252300141,2025-03-25,0.00019745353,
1055,72599700011,2025-03-24,0.0028672597,
1056,74287800181,2025-03-24,0.00063777202,
1057,74248300061,2024-12-14,0.00041225862,
1058,74227700031,2024-12-14,0.00060681509,
1059,74227700041,2024-12-14,0.00071516939,
1060,74248300191,2024-12-14,0.00099085497,
1061,72110600231,2024-12-14,0.00032293785,
1062,22720300031,2024-12-14,0.00012892054,
1063,63415000151,2024-12-14,0.00011473681,
1064,64249400701,2024-12-14,0.00024911761,
1065,74294400141,2025-03-27,0.00094740387,
1066,74248300061,2025-03-28,0.00040867525,
1067,74248300071,2025-03-28,0.00055878394,
1068,74227700041,2025-03-28,0.00073214986,
1069,74248300191,2025-03-28,0.00099574413,
1070,75340200151,2025-03-29,0.00025289252,
1071,64249400751,2025-03-28,0.00036920103,
1072,22720300031,2025-03-28,0.00013441957,
1073,82248000101,2025-06-17,0.00033956263,
1074,82249500031,2025-06-17,0.00049285799,
1075,83244100081,2025-06-17,0.00026474083,
1076,74291400071,2025-06-17,0.00010676091,
1077,64187300181,2025-06-17,0.00014948789,
1078,64248800161,2025-06-17,0.00085750418,
1079,23261000231,2025-06-17,0.00012695497,
1080,74227700031,2025-01-04,0.00060686653,
1081,74248300191,2025-01-04,0.00098902769,
1082,63415000151,2025-01-04,0.00011869019,
1083,63516300061,2025-01-04,0.00121422611,
1084,31320100701,2025-01-04,0.00016355762,
1085,23265000051,2025-01-04,0.00011110171,
1086,22720300031,2025-02-06,0.00014126147,
1087,63540100371,2025-02-06,0.00034158543,
1088,57201000061,2025-02-06,0.00153429676,
1089,57201000071,2025-02-06,0.00146253601,
1090,24380200041,2025-06-25,0.00062796538,
1091,82237000091,2025-06-25,0.0005979791,
1092,82247500081,2025-06-25,0.00055376768,
1093,71381000051,2025-06-25,0.00050873152,
1094,81140300071,2025-06-25,0.00097602068,
1095,81140400011,2025-06-25,0.0017835095,
1096,63420100011,2025-06-25,0.00014624012,
1097,81140100011,2025-06-25,0.00026313778,
1098,81140300071,2025-06-25,0.00097123809,
1099,82289700031,2024-12-03,0.00127070205,
1100,64247800361,2024-12-03,0.00030316503,
1101,64247800381,2024-12-03,0.00032003611,
1102,74227100121,2024-12-03,0.0001317999,
1103,74227100141,2024-12-03,0.00025941273,
1104,74248300181,2024-12-03,0.00086865585,
1105,74248300191,2024-12-03,0.00099197384,
1106,74294400311,2024-12-03,0.00130365952,
1107,74294400321,2024-12-03,0.00132956461,
1108,28281500701,2024-12-03,0.00010010107,
1109,22720300031,2024-12-03,0.00014451852,
1110,31320100701,2024-12-03,0.00015125015,
1111,74248300021,2024-12-03,0.00041235738,
1112,78261300101,2024-12-03,0.00023580201,
1113,23261000231,2024-10-30,0.00014015751,
1114,82248000011,2024-10-30,0.00119954164,
1115,74252600031,2024-10-30,0.00011177997,
1116,31320100701,2024-10-30,0.00012990895,
1117,23283000041,2024-12-23,0.00017268659,
1118,23285000121,2024-12-23,0.00021965827,
1119,64252100201,2024-12-23,0.00051470709,
1120,74294400031,2024-12-23,0.00082794127,
1121,74295600061,2024-12-23,0.00135242844,
1122,78268500281,2024-12-23,0.00104745795,
1123,23229000101,2024-12-23,0.00059680604,
1124,74225000191,2024-12-23,0.00018420034,
1125,74242100031,2024-12-23,0.00016783507,
1126,74243000041,2024-12-23,0.00048096374,
1127,74284100101,2024-12-23,0.00030584293,
1128,74294900441,2025-01-27,0.0009393959,
1129,74294900951,2025-01-27,0.00085882319,
1130,22720300031,2025-01-27,0.00015993379,
1131,57201000071,2025-01-27,0.00146372057,
1132,72552000271,2025-01-27,0.00010086146,
1133,82248000101,2025-04-04,0.0013306361,
1134,64249400141,2025-04-04,0.00011464532,
1135,64249500871,2025-04-04,0.00014629799,
1136,64252100191,2025-04-04,0.00014605858,
1137,12795000111,2025-04-04,0.00010820551,
1138,74100600121,2025-04-04,0.00014793507,
1139,23261000231,2025-04-04,0.00014872767,
1140,72608800011,2025-06-30,0.00113593814,
1141,77449300051,2025-06-30,0.00059787413,
1142,23281000151,2025-06-30,0.00012225405,
1143,77449300051,2025-06-30,0.00059787413,
1144,14443000061,2025-06-30,0.00016348071,
1145,14449100061,2025-06-30,0.00029729162,
1146,74248300181,2025-06-30,0.00100181801,
1147,74248300191,2025-06-30,0.00103048249,
1148,74294400091,2025-06-30,0.00111493197,
1149,74294400321,2025-06-30,0.00104801145,
1150,74294500011,2025-06-30,0.00117878632,
1151,74294500081,2025-06-30,0.0012031205,
1152,74226000251,2025-06-30,0.00049929985,
1153,74226000261,2025-06-30,0.00039427441,
1154,74248300181,2025-06-30,0.00099159161,
1155,74294400171,2025-06-30,0.00130349603,
1156,74294400281,2025-06-30,0.00144024225,
1157,81390400111,2025-06-30,0.00243555396,
1158,77449300051,2025-06-30,0.00059787413,
1159,64249500161,2025-06-30,0.00011680447,
1160,64249500181,2025-06-30,0.00017690447,
1161,77449100071,2025-03-17,0.00012207358,
1162,74249200181,2025-03-17,0.00034455915,
1163,74292200011,2025-03-17,0.00047844591,
1164,74293700011,2025-03-17,0.00019089891,
1165,74294100021,2025-03-17,0.00068689201,
1166,23283000041,2025-03-17,0.0001659213,
1167,23285000111,2025-03-17,0.00019064995,
1168,74294400031,2025-03-17,0.00080951272,
1169,74295600061,2025-03-17,0.00131749967,
1170,22720300031,2025-03-17,0.00014356384,
1171,64247800381,2025-03-17,0.00033260252,
1172,74294400141,2024-12-25,0.0009459405,
1173,74294400161,2024-12-25,0.0010651379,
1174,74294400171,2024-12-25,0.0010898178,
1175,74294400231,2024-12-25,0.00111907606,
1176,74294500011,2024-12-25,0.00118982157,
1177,74295600031,2024-12-25,0.0021046455,
1178,78220000261,2024-12-25,0.00066902328,
1179,63540100191,2024-12-25,0.00040304298,
1180,21302300161,2024-12-25,0.00040897013,
1181,74100600171,2025-02-10,0.00020533652,
1182,74100600181,2025-02-10,0.00014433366,
1183,78299700041,2025-02-10,0.00108056727,
1184,14223000081,2025-02-10,0.00014465927,
1185,14223000081,2025-02-10,0.00014465927,
1186,72306000061,2025-04-23,0.00106145176,
1187,82237000091,2025-04-23,0.00059238262,
1188,78268900051,2025-04-23,0.00015770288,
1189,72582400501,2025-04-23,0.00250176444,
1190,82289200081,2025-04-27,0.00029868463,
1191,23229000101,2025-04-27,0.00059461361,
1192,74225000191,2025-04-27,0.00018834894,
1193,74295600061,2025-04-27,0.00131146132,
1194,75120500051,2025-04-27,0.00019950885,
1195,81280100011,2025-04-27,0.00186817885,
1196,77449100071,2025-04-27,0.00017103492,
1197,77449300051,2025-04-27,0.00060076529,
1198,57205200021,2025-04-27,0.00323921059,
1199,31320100701,2024-10-23,0.00016256891,
1200,14449100061,2024-10-23,0.00032791952,
1201,78220000261,2024-10-23,0.00059796525,
1202,81280100011,2024-10-23,0.00191866316,
1203,63540100191,2024-10-23,0.00040741237,
1204,74248300191,2024-10-23,0.00099453713,
1205,74294400141,2024-10-23,0.00094194402,
1206,74294400161,2024-10-23,0.00105874514,
1207,74294400171,2024-10-23,0.00110322484,
1208,74294400231,2024-10-23,0.00111978147,
1209,74294500011,2024-10-23,0.00118781487,
1210,74295600031,2024-10-23,0.00213588728,
1211,74248300061,2024-10-23,0.00042256155,
1212,74248300181,2024-10-23,0.00085545289,
1213,74294400311,2024-10-23,0.00128957062,
1214,74294400321,2024-10-23,0.00133357366,
1215,75120500091,2024-11-21,0.00011478689,
1216,64284300071,2024-11-21,0.00062235735,
1217,64284300071,2024-11-21,0.00062235735,
1218,71280001881,2024-11-21,0.00187536745,
1219,78268500281,2024-11-21,0.0010528188,
1220,71356500181,2024-11-21,0.00080639516,
1221,74287400051,2024-11-21,0.00028279496,
1222,74291500091,2024-11-21,0.00016197518,
1223,62284600321,2024-11-21,0.00034155699,
1224,72180600111,2024-11-21,0.00053557255,
1225,71356500181,2024-11-21,0.00080639516,
1226,74287400051,2024-11-21,0.00028279496,
1227,74291500091,2024-11-21,0.00016197518,
1228,74289500201,2024-11-20,0.00046676693,
1229,23261000231,2024-11-20,0.0001471791,
1230,23262000511,2024-11-20,0.00035862456,
1231,74299900461,2024-11-20,0.00304621207,
1232,71356300021,2024-11-20,0.00012047,
1233,31320100701,2024-11-20,0.0001259873,
1234,73112000321,2024-11-20,0.00054110716,
1235,64186300091,2024-11-20,0.0001346928,
1236,72180600111,2025-06-02,0.00015615883,
1237,73220700091,2025-06-02,0.00011483741,
1238,62446200111,2025-06-02,0.00073078862,
1239,74294700281,2025-06-02,0.00101657809,
1240,75219500011,2025-06-02,0.0007351313,
1241,82292300071,2025-06-02,0.00074604977,
1242,82292300081,2025-06-02,0.00075534595,
1243,62284600191,2025-06-02,0.00035473428,
1244,21602600191,2023-11-04,0.00014963511,
1245,62445300531,2024-12-01,0.00013652478,
1246,64252700071,2024-12-01,0.00011849203,
1247,71356300021,2024-12-01,0.00014238628,
1248,72180600111,2024-12-01,0.00054488246,
1249,62252600021,2024-12-10,0.0001651388,
1250,64247800381,2024-12-10,0.00031558362,
1251,64247800391,2024-12-10,0.00033602795,
1252,74299900951,2024-12-10,0.00121924571,
1253,78299900081,2024-12-10,0.00182611327,
1254,74287800181,2024-12-10,0.00067088589,
1255,74100600121,2024-12-10,0.00010900849,
1256,72582400501,2025-02-01,0.00244079493,
1257,41301400381,2025-02-01,0.00018413666,
1258,74100600171,2025-02-01,0.00019020984,
1259,23261000201,2025-02-01,0.00012382262,
1260,64249400141,2025-02-01,0.00011281852,
1261,82297200091,2024-10-19,0.0019362275,
1262,23261000201,2024-10-19,0.00012626799,
1263,23261000231,2024-10-19,0.00014306715,
1264,74299900951,2024-10-19,0.00123290971,
1265,64249400141,2024-10-19,0.00011035188,
1266,64249500541,2024-10-19,0.00010521404,
1267,64252100171,2024-10-19,0.00016110547,
1268,44560500021,2025-01-17,0.00024420196,
1269,21602600191,2023-11-25,0.00051343015,
1270,21406100071,2024-11-22,0.00011305938,
1271,23285000111,2024-11-22,0.00019490017,
1272,24380100023,2024-11-22,0.00066477005,
1273,74294400141,2024-11-22,0.00093763092,
1274,74294400281,2024-11-22,0.00113415778,
1275,82289200081,2024-11-22,0.00030612857,
1276,74294900441,2024-11-25,0.00092769051,
1277,82292300081,2024-11-05,0.00073898862,
1278,75219500421,2024-11-05,0.00073331796,
1279,57201000071,2024-11-05,0.00146874373,
1280,24221000111,2025-04-11,0.00011443092,
1281,75219500421,2025-04-11,0.00073331295,
1282,73252000081,2025-04-11,0.00013035741,
1283,65220700151,2025-03-12,0.00336165666,
1284,63560300171,2025-03-12,0.00047713237,
1285,72306000061,2025-03-12,0.00103273845,
1286,63470800031,2024-10-25,0.00024444585,
1287,82286100021,2024-10-25,0.00035847079,
1288,57201000061,2024-10-25,0.00146655022,
1289,57201000071,2024-10-25,0.00144441692,
1290,71343000071,2025-06-19,0.00065224577,
1291,64247800201,2025-06-19,0.00032754194,
1292,74226000161,2025-06-19,0.00025603518,
1293,74248300011,2025-06-19,0.00045668984,
1294,74294400141,2025-06-19,0.00114439387,
1295,23283000121,2025-06-19,0.00018595089,
1296,78380100031,2025-06-19,0.00017176958,
1297,78380300151,2025-06-19,0.00124240788,
1298,23270600211,2025-04-03,0.00090710187,
1299,73290000201,2025-04-03,0.00014613657,
1300,72599700011,2025-04-03,0.00285922862,
1301,74287600101,2025-04-03,0.00026719293,
1302,24221000111,2024-11-16,0.00011159867,
1303,71249000081,2024-11-16,0.00165459249,
1304,75219500471,2024-11-16,0.00089950949,
1305,71187000081,2025-07-01,0.00159548603,
1306,64242400141,2025-07-01,0.00161530192,
1307,81390400111,2025-07-01,0.00243828366,
1308,81390400161,2025-07-01,0.00297154299,
1309,62244600211,2025-07-01,0.0004159859,
1310,78220000221,2025-07-01,0.00062341785,
1311,62244600211,2025-07-01,0.0004159859,
1312,21602600191,2023-12-13,0.00097158393,
1313,78299700101,2024-12-18,0.00078354653,
1314,66252000311,2024-12-18,0.00124480689,
1315,71321000071,2024-12-18,0.00031011417,
1316,72582200141,2024-12-18,0.00203672467,
1317,73254500021,2024-12-18,0.00019076466,
1318,14449100061,2024-12-18,0.00032600899,
1319,74299100051,2024-12-18,0.00018353707,
1320,24222100061,2024-12-18,0.00026869853,
1321,24222100061,2024-12-18,0.00026869853,
1322,63540100391,2024-12-18,0.00014421683,
1323,74299900461,2025-04-22,0.0030279146,
1324,78299700101,2025-04-22,0.00072882849,
1325,14443000141,2025-04-22,0.00016883262,
1326,14449100061,2025-04-22,0.00031284571,
1327,74294900951,2025-04-22,0.00089630547,
1328,24222100061,2025-04-22,0.00027262856,
1329,44560500021,2025-05-01,0.00025943046,
1330,71260100031,2025-05-01,0.00029948853,
1331,63470800031,2025-05-01,0.00018388481,
1332,82297200061,2025-05-01,0.00103608151,
1333,57201000071,2025-05-01,0.00147400735,
1334,74298600221,2025-03-31,0.00272041288,
1335,66252000311,2025-04-01,0.00146503188,
1336,24222100061,2025-04-01,0.0002717455,
1337,78299700101,2025-04-01,0.00076701021,
1338,72556000171,2025-04-01,0.000337994,
1339,78299700101,2025-04-01,0.00076701021,
1340,78299700101,2025-04-01,0.00076701022,
1341,74289500201,2024-10-20,0.00046580152,
1342,82248000101,2024-10-20,0.00137159371,
1343,82299700051,2024-10-20,0.0026776487,
1344,72180600111,2024-10-20,0.0005480785,
1345,22720300031,2025-02-17,0.00015102886,
1346,74222900301,2025-04-16,0.00042038093,
1347,82286100021,2025-04-16,0.00033308174,
1348,78268500281,2025-04-16,0.0010690138,
1349,72530400071,2025-04-16,0.00020519532,
1350,56252300141,2025-01-22,0.00017365749,
1351,64120900361,2025-01-22,0.00049824546,
1352,64284300071,2025-01-22,0.00062527091,
1353,74222900301,2025-01-22,0.00042576578,
1354,23261000201,2025-01-22,0.0001237758,
1355,23261000231,2025-01-22,0.00013991703,
1356,82298000301,2024-11-15,0.00104652414,
1357,57201000071,2024-11-15,0.001465967,
1358,63470800031,2024-11-15,0.00013141759,
1359,73218000111,2024-11-15,0.00015435575,
1360,82292300071,2025-04-21,0.00052616031,
1361,75219500421,2025-04-21,0.00073404195,
1362,56298300091,2025-04-21,0.00034705771,
1363,24380200041,2024-11-23,0.00062810373,
1364,57205200021,2024-11-23,0.00353250058,
1365,72554000121,2024-11-23,0.00019501897,
1366,82292300071,2024-11-23,0.0005610731,
1367,64249400701,2024-11-23,0.00025367234,
1368,22720300031,2024-11-23,0.00014644825,
1369,24260300041,2024-11-23,0.00012695117,
1370,77449300051,2024-11-23,0.00063450209,
1371,74227700031,2024-11-23,0.00064714,
1372,74248300061,2024-11-23,0.00051862435,
1373,74294100021,2024-11-23,0.00067972108,
1374,73112000101,2024-11-23,0.00013918112,
1375,71187000081,2024-11-23,0.00160040221,
1376,74227700031,2024-11-23,0.00062622175,
1377,74248300191,2024-11-23,0.00098972237,
1378,14223000081,2024-11-23,0.00013875912,
1379,66230000051,2024-12-30,0.00033880373,
1380,14223000081,2024-12-30,0.00014120854,
1381,74248300191,2024-12-04,0.00099327013,
1382,74294400141,2024-12-04,0.00094355593,
1383,74294400161,2024-12-04,0.00105399905,
1384,74294400171,2024-12-04,0.00110946706,
1385,74294400231,2024-12-04,0.00111660274,
1386,74294500011,2024-12-04,0.0011908692,
1387,63540100191,2024-12-04,0.00039892334,
1388,14449100061,2024-12-04,0.00032785422,
1389,72110600231,2024-12-04,0.00031666089,
1390,73160300071,2024-12-04,0.0001556284,
1391,78220000261,2024-12-04,0.00061265334,
1392,78220000281,2024-12-04,0.00104179197,
1393,22720300031,2025-04-28,0.00015474535,
1394,74227100141,2025-04-28,0.00021025451,
1395,74248300061,2025-04-28,0.00046088682,
1396,74248300181,2025-04-28,0.00087058642,
1397,74248300191,2025-04-28,0.00098574844,
1398,74294400311,2025-04-28,0.00129174368,
1399,74294400321,2025-04-28,0.00133016258,
1400,64284300071,2024-12-12,0.00061457504,
1401,75120500091,2024-12-12,0.00012787712,
1402,78268500281,2024-12-12,0.00105371705,
1403,72530400071,2024-12-12,0.00024803468,
1404,64294300021,2025-03-04,0.00023708133,
1405,23261000231,2025-03-04,0.00014558814,
1406,72582400501,2025-03-04,0.00241622568,
1407,64247800381,2025-03-04,0.00031330756,
1408,64247800391,2025-03-04,0.00033970607,
1409,64249400751,2025-03-04,0.00039064374,
1410,74299900461,2025-03-04,0.00304341031,
