stationid,w50,w_low,w_high,num
Australia_116006,56.0372140128225,31.5132691494428,82.68248010688478,70
Australia_204007,91.35278860621132,48.70154200694558,123.37158857421386,288
Australia_802055,111.2593428017255,47.58454594843175,157.89466098000372,471
Australia_818035,49.80876599557735,38.96465668881804,60.83926861876092,365
Brazil_10200000,67.82346340229434,34.00696983147058,86.61012532665444,90
Brazil_10300000,127.84800318414368,87.25417756466325,151.2583910047053,71
Brazil_10500000,219.29512015420835,172.5080395876621,268.88996434822013,112
Brazil_10800000,108.94518548068116,58.23670762744779,141.5871016038716,52
Brazil_10910000,178.79721894517635,94.61065856308174,297.4904450579261,57
Brazil_11450000,781.6937182695611,766.7272984088962,791.8556567712617,40
Brazil_12150000,119.33302036035,75.2758317236468,150.34935006638233,61
Brazil_12180000,104.72369784431363,85.5890021387462,130.77911053950328,67
Brazil_12200000,332.30308003403064,258.90146984340885,359.7553980456357,126
Brazil_12230000,83.71862531173173,65.59862993815543,104.29700492803322,90
Brazil_12240000,407.482552929555,342.0068771347295,418.1820324869733,66
Brazil_12370000,70.86492876827536,50.37476541519065,102.34710582167662,119
Brazil_12390000,102.02936033091036,48.1975616015708,151.55792587781815,123
Brazil_12500000,124.3995712554304,76.39359470144231,179.93199893108994,97
Brazil_12520000,166.65375769139868,149.0504362549323,212.95533078089258,97
Brazil_12550000,168.97119821604167,137.34624099358535,219.62887286574744,209
Brazil_12560000,68.92433520626514,41.35426208818411,96.6184800645112,112
Brazil_12600001,99.62489515832812,84.19484306449382,114.47311284560041,124
Brazil_12650000,74.9705940419209,39.418878156566876,136.2815728581383,109
Brazil_12700000,305.1941273487753,232.41996246166153,402.6192537624221,196
Brazil_12880000,139.83564626334532,104.45573599795124,156.1719609334981,89
Brazil_13180000,144.154382944543,108.04614989343068,196.81044562705478,126
Brazil_13410000,147.88601184898448,116.12624340161057,188.14724517343936,140
Brazil_13650000,70.16997259907535,44.72831891684207,112.76368768989887,236
Brazil_13710001,229.239382452058,136.20643736229977,293.94806597096914,147
Brazil_13740000,111.26055703836872,69.8512740816213,150.66701400287607,138
Brazil_13750000,259.5171489883708,203.73362163526085,358.29999493455864,252
Brazil_13848000,64.81449654162495,44.29100132335337,80.21762843743939,154
Brazil_13849000,58.396530525266165,34.00601813353991,83.78160204627218,153
Brazil_13870000,284.905782796002,248.732395490356,360.70406358248664,145
Brazil_13880000,448.4315549895497,363.2875158451088,523.0710313843864,158
Brazil_13886000,233.599573865579,177.76589053719314,253.6650261910792,127
Brazil_14110000,652.155127223586,573.2325836035728,700.9235358080216,37
Brazil_14230000,175.36388818110825,70.5325348011544,228.3690181457211,31
Brazil_14250000,1079.319006663155,966.4293077318453,1101.9520766530493,39
Brazil_14260000,423.582454792729,51.4829140248319,432.0014215927325,31
Brazil_14440000,122.574347665433,74.28342882105564,142.7463243251347,103
Brazil_14450000,245.04231633254133,136.82772275466016,274.52047170780617,79
Brazil_14488000,202.5258175593033,49.746307224421145,220.0927800016011,65
Brazil_14495000,372.1648833084664,338.0129327205808,390.26832187262136,119
Brazil_14500000,435.4892133586566,403.4138298939256,465.7938079077336,125
Brazil_14515000,408.964630215842,357.59806593350834,424.4200782892674,96
Brazil_14526000,89.45077199473539,65.36388855196248,115.09244923668871,51
Brazil_14550000,64.3636846073313,32.1585221280833,92.74517781739216,125
Brazil_14650000,92.62851975787032,74.4714052794599,110.27073314024597,76
Brazil_14680001,173.828810778621,144.26136927889155,193.3000639227388,82
Brazil_14690000,212.73435184909323,195.60358686601043,230.18418173455882,96
Brazil_14710000,916.257937208018,891.6832195680055,964.3248511341228,92
Brazil_15130000,144.51211559842952,109.07544899544646,157.71321271318857,184
Brazil_15150000,245.686076046927,198.64501574012942,257.7524036272091,175
Brazil_15200000,629.4430426662268,579.515412886363,665.826782970559,140
Brazil_15320002,590.1191653048365,550.2327930855778,623.5764616923277,149
Brazil_15325000,158.00894285486834,140.02997157468502,186.80704662254752,166
Brazil_15326000,205.89018729474557,120.94589597042662,351.8613515614047,147
Brazil_15400000,849.37875903879,667.2481263103455,878.3100177764313,129
Brazil_15559000,90.45375166562424,70.59309327272494,103.5624613674876,193
Brazil_15560000,249.95171129624032,219.0845905294392,281.3345199364675,195
Brazil_15670000,244.54965896936503,187.43884695261545,270.88831808979035,146
Brazil_15790000,145.57462322045,80.79462222120361,288.9762054961135,153
Brazil_15795000,98.327827267575,85.75515676130814,106.16863214334475,145
Brazil_15820000,138.46228202938633,98.45536486317425,190.59995002276167,188
Brazil_15828000,321.4846204654655,89.0850516136801,619.8689443663009,212
Brazil_15830000,317.9045561452147,275.68143510882726,332.80653445351186,228
Brazil_15910000,83.90356503622745,63.90513243716988,98.2917818112438,233
Brazil_16080000,139.69163405346933,88.0675273675987,166.71587272927417,108
Brazil_16100000,220.80542191352652,139.8054034124898,240.180008803367,112
Brazil_16200000,174.98088940935335,130.9942312774808,198.7180299718006,94
Brazil_16370000,184.677984806948,150.69538513431462,207.13094849086087,79
Brazil_16430000,366.7158788126076,321.62682746054764,375.1258277396663,108
Brazil_16460000,151.17171937211867,71.05455392404623,202.91203629115358,83
Brazil_16480000,166.379921015015,91.10993496720073,181.2974161060524,72
Brazil_16500000,199.74793790658032,136.71365242294928,214.24935273885404,103
Brazil_16800000,136.082267859591,105.23516089616214,149.84886882641476,120
Brazil_17093000,450.2740194133939,417.8991464852128,481.623538246606,196
Brazil_17095000,134.55025447380766,114.62123962267239,157.83134684192243,199
Brazil_17120000,410.726336710942,374.8115881028524,492.8491701471921,198
Brazil_17122000,77.836336198108,55.00667766123543,98.00950811560458,204
Brazil_17123000,418.1726245700697,381.5852658119557,441.84479697303215,184
Brazil_17130000,952.6942873878512,908.988769513087,966.6218539003735,130
Brazil_17200000,71.9777913921925,54.97003176757364,102.84280747875236,239
Brazil_17280000,401.76157932307865,343.49306371012733,439.9200474247192,203
Brazil_17340000,399.3664599028424,356.226827153865,432.7562402310335,185
Brazil_17343000,117.81215023342578,83.01731367452082,153.06165216366202,182
Brazil_17380000,409.79253922476437,395.733872660641,439.2681397477164,168
Brazil_17610000,92.19083203148726,65.26798800401005,103.33374402633277,144
Brazil_17675000,301.0230082744825,195.22522903303457,328.1856554109579,156
Brazil_18415000,63.945481635614975,53.19965364946289,71.76124902706452,288
Brazil_18436000,135.999444430549,128.3397056063,172.4463335613181,437
Brazil_18500000,163.813168249541,125.76632170333919,187.67617604226245,159
Brazil_18520000,1643.76509659747,1604.4693733766094,1665.032409353059,83
Brazil_18590000,370.7876550956761,345.04552373995233,386.6290045787821,122
Brazil_18640000,166.377170180077,151.077430405133,192.87271953150918,140
Brazil_18650000,319.95741767273637,294.2440259402794,340.8931158779867,120
Brazil_18870000,71.00392923256244,33.85636470454137,81.75522898971849,56
Brazil_18880000,136.16450257311968,92.97034255550369,168.87536478864138,41
Brazil_19150000,487.0377771491977,464.7037437777875,522.367316830856,18
Brazil_20050000,53.01516783419325,43.117944141731634,74.0804075477082,315
Brazil_20090000,78.2630679274571,62.14728742883806,99.05281399601162,285
Brazil_20250000,66.6628898783344,30.03409139597405,96.85141868847826,287
Brazil_20489100,116.95641665685146,75.56115362734886,126.96739609281786,293
Brazil_20490000,136.76948350113034,90.36573837974174,165.30751549734086,287
Brazil_20500000,894.073445306914,67.6265118223592,1117.749703634092,341
Brazil_21050000,2016.762271161755,37.0542643871777,275.9548138322509,560
Brazil_21080000,296.182177078381,268.24197183958563,310.09147231799346,263
Brazil_21500000,72.7852178001364,55.018723916321015,87.94467122501538,359
Brazil_21650000,238.2158306413052,172.1947345447999,334.9944972731166,434
Brazil_21850000,51.5658952302529,37.95331869883494,63.09609333694313,296
Brazil_21890000,92.18017626708104,85.47807674358737,107.35783444154816,345
Brazil_21900000,268.3396508605515,131.96513263450578,296.91386075586126,448
Brazil_22250000,74.44244128836718,54.10981420812476,99.06116343662205,267
Brazil_22500000,496.22644708577735,445.86029492065546,549.1207214962313,237
Brazil_22900000,92.33586593276682,79.05120696179452,113.8988210559389,238
Brazil_23100000,567.7724642825123,543.6721026357445,598.4632691865024,227
Brazil_24700000,168.65963512048333,152.5951288058744,169.97865130615205,250
Brazil_24800000,110.414686400314,95.77008363549369,119.22099048157813,495
Brazil_24850000,277.66618477501135,261.9199546440702,292.44474321348207,526
Brazil_25200000,310.2327077199475,214.56927028716797,363.34641109759445,260
Brazil_25700000,460.5214191185165,198.67900942086652,557.9278926818345,278
Brazil_25800000,84.00417816600904,62.17209026754985,100.91541125026244,253
Brazil_25950000,646.6436087768095,275.61666152287114,805.7037971549533,244
Brazil_26030000,537.9058679360019,180.66594814764468,786.3128082685478,234
Brazil_26050000,52.48698439023953,41.74168818315654,61.69480896949563,262
Brazil_26100000,124.2895160942215,107.83855878461603,141.44343982019814,253
Brazil_26150000,62.68846481395349,41.82387437828175,85.94811045721306,266
Brazil_26200000,205.5467455564477,187.52249911453004,223.19472684045405,261
Brazil_26300000,336.87731870943253,259.3075860807427,405.2544011193453,439
Brazil_26350000,669.8012740784982,582.8516843555943,768.2342736279479,224
Brazil_26800000,182.72455494978,171.79039895204818,184.5404325669133,213
Brazil_29100000,94.29213440245108,79.70745196179583,104.02976009724524,125
Brazil_31680000,86.931406407145,81.24771524486275,91.39396788215323,72
Brazil_31700000,112.26943352247234,98.86750171516684,131.85351338058598,57
Brazil_32620000,87.4437884161218,70.5444042724284,104.1197668555383,21
Brazil_33680000,52.05116177738439,33.85545317894615,75.4347673231016,136
Brazil_34060000,49.7996359654023,38.19183987086735,65.66375345837156,327
Brazil_34070000,71.17751773817007,60.52624318358798,78.01442173432653,233
Brazil_34311000,192.3029426285225,159.2010205540158,222.1274734046912,225
Brazil_34660000,211.728251551963,192.7660564373455,227.22101059580345,184
Brazil_34690000,278.534948081558,201.48979588357298,292.278882575877,193
Brazil_34820000,243.76201978787867,187.01777484482227,278.10863893507866,220
Brazil_34940000,103.64501366062387,91.83582470270167,120.47186938130827,240
Brazil_38880000,53.754124194450355,30.5272482545864,65.33010947217154,10
Brazil_40850000,63.78114898147053,54.944916065695196,70.1747211898585,277
Brazil_41818000,70.9604618175745,60.42181541709911,90.96086492019231,213
Brazil_42210000,344.52671088863576,329.56420879241205,359.31356195676625,353
Brazil_42690001,101.38574762331547,86.10637994488728,126.4585027331018,454
Brazil_42930000,163.482200217852,146.92536748162445,175.55602201312604,299
Brazil_42980000,178.43059336392798,128.8645655140781,209.8922564873056,312
Brazil_43200000,316.13451485733367,293.6879143319737,361.4337403546572,315
Brazil_43880000,85.3047577933259,73.11814171271149,106.08969397054304,318
Brazil_43980002,76.92905858904021,66.83503619108457,97.68897326767197,315
Brazil_44200000,490.547869899861,345.8225230904235,573.505058835107,319
Brazil_45298000,452.6539550513327,419.8292075686793,592.5129604671115,588
Brazil_45480000,536.9271083335678,394.45949551994397,924.4512143517803,596
Brazil_46035000,406.0663567412183,333.35758558596524,461.66556773850465,640
Brazil_46998000,224.320702486056,30.3527079877758,283.3923375975214,387
Brazil_48020000,726.6251312450315,662.415229857094,764.8783667791486,90
Brazil_48290000,554.887172262258,509.726045232848,586.4499129977396,64
Brazil_48590000,254.19340224206303,223.80967356971854,296.03620251106327,110
Brazil_49330000,246.2532063103252,146.92819560704527,288.967564592238,48
Brazil_49370000,713.6121216617065,447.04445848037,733.6061776609383,56
Brazil_49705000,751.7913898764757,463.0390560236367,771.2550631113332,28
Brazil_51280000,51.822256660429,34.6828233382087,74.39995534197257,19
Brazil_52570000,61.1467995736244,30.5733997868122,85.77161571159462,26
Brazil_52695000,98.7976451950015,31.3612408527518,169.9768586106037,11
Brazil_54010005,62.1275848168148,33.91430877060857,73.59316686291832,174
Brazil_54150000,83.65904456707435,57.79967833560382,114.92967239461537,104
Brazil_54195000,58.716003657182284,30.4679472365839,72.794260704879,140
Brazil_54530000,153.36179297982451,71.0568583212656,186.8652950939554,112
Brazil_54580000,193.154912506331,166.31426997581127,210.34530318918104,123
Brazil_54710000,152.0021835257403,79.52597355399507,255.2368332864688,162
Brazil_54780000,273.53172028908625,99.01425106370338,327.7509020848375,50
Brazil_54950000,255.38351941512,158.15838257169474,328.99916909363054,103
Brazil_55699998,96.71656373024442,35.5198034747929,127.0826206756945,115
Brazil_56425000,109.80435313909514,92.27260947216743,123.66223522263519,95
Brazil_56539000,119.77357630006968,96.9072027335856,129.06334162448493,89
Brazil_56719998,176.523865106913,154.73735708782462,192.60688678185255,83
Brazil_56820080,350.37330404415553,58.37080300017255,380.0212785078233,86
Brazil_56825000,106.42305280473876,83.68833836495585,125.2993398708675,89
Brazil_56846080,198.730129869047,131.87115243888502,407.64588913647435,92
Brazil_56850000,400.8851666492277,340.38451790211667,480.08735575433764,81
Brazil_56920000,393.14554748386286,357.5783841950476,411.89071974687363,172
Brazil_56948005,286.241735980273,256.9487780541338,322.8086407615628,114
Brazil_56990000,50.2479551785718,31.392980205301324,65.96684455444847,133
Brazil_56992400,79.58561606932517,30.2361607249727,222.3452561631308,130
Brazil_57460000,64.5409041405855,47.3813814637258,79.05646934950065,131
Brazil_57555000,83.17284791201065,38.01801454684467,97.42184787536672,132
Brazil_57580000,67.39068231803626,53.34589728680966,81.30781677952565,202
Brazil_58096000,63.94729010349481,47.00471136281169,91.12760328136847,356
Brazil_58235000,60.205502430421696,50.45350221496334,75.7829996746674,170
Brazil_58240080,234.6880311441006,126.27497723986235,341.0095980355091,197
Brazil_58300001,110.05390783376801,88.44634475741027,148.81743517480973,340
Brazil_58305001,86.00717709960095,66.73472906799347,110.87551576220574,402
Brazil_58318002,83.1917907614092,43.301140576449185,108.59543136769409,166
Brazil_58620000,77.30336474207131,42.6636778553988,104.14700405802674,114
Brazil_58651980,179.57022018693797,153.39875541070276,191.53612930170425,142
Brazil_58795000,197.317669898288,39.15716607011094,330.8776215787556,167
Brazil_58880001,385.86960170931366,334.54382371859606,436.8992374467391,186
Brazil_58940000,91.12347984987892,47.892191930558326,118.52701741990516,161
Brazil_58960000,110.94423005725515,39.028241569220725,156.49168373761108,165
Brazil_58974000,501.67933710167927,305.47431557163816,793.241164760026,176
Brazil_60235005,728.3764167520094,589.053669782571,838.2452215907936,256
Brazil_60320000,1314.3406571555543,165.77650473068928,1584.5673743783445,268
Brazil_60340000,437.98143303307063,31.1087226397923,487.3137350193257,610
Brazil_60544990,92.5612851956453,62.58138723988128,114.04807148162776,282
Brazil_60798000,85.77938740860003,65.23589788887563,102.69506055096878,315
Brazil_60805000,98.23083822889058,83.91352006212512,113.57311871360452,292
Brazil_60905000,90.1335499260741,68.62049107239656,102.34499066229023,522
Brazil_60907000,101.08025580741264,70.4970772792376,369.1346140818521,268
Brazil_60920000,94.08781995405505,80.94583795414394,113.15276367325666,166
Brazil_60968000,48.46893910133655,35.5665927956901,60.9802429211073,250
Brazil_61061080,64.58964821016407,47.38559973340508,81.36358770137943,222
Brazil_61410000,59.02410277294666,48.78427083088768,65.33002375289334,235
Brazil_61425000,48.901031094680434,36.75241249273119,56.81625896512542,217
Brazil_61537000,54.5486608650673,39.3299425712028,65.34499866647946,475
Brazil_61661000,691.6757427432765,636.1600458985716,734.2564450233987,254
Brazil_61740080,928.0607102850876,323.4808124071258,981.887943528485,320
Brazil_61796080,1882.86512926339,1856.869975498179,1903.5038309542895,303
Brazil_61811080,1532.98615495217,1452.1792990090912,1513.6758643789603,38
Brazil_61818080,302.56614379157264,265.9287169673404,332.45208888168776,500
Brazil_61819080,744.0494322809659,647.650186822225,804.005355733913,488
Brazil_61834000,84.9001033350271,68.54353060104708,104.83808398654637,273
Brazil_61855000,70.94851093197579,47.7583203561278,94.22901842755371,298
Brazil_61902000,67.5512194640753,56.15271741385318,71.9187552052871,263
Brazil_61910000,69.30375926485327,53.955655718346826,78.07352979502417,277
Brazil_61912000,73.14351768058047,57.941870077783996,92.83810113187303,279
Brazil_61915005,97.1039078967821,78.995768114172,111.0191839160845,365
Brazil_61925000,180.736662270943,156.77548209006477,205.0572722373349,279
Brazil_63002000,110.82452718603255,94.32241335134653,123.15433779683335,273
Brazil_63003100,68.85934404938213,60.111128999395575,77.12189700714049,266
Brazil_63280000,137.580122226009,50.3994349648084,158.51807807869895,238
Brazil_63390000,46.42147506815527,30.311168968072604,61.960079320872744,290
Brazil_63979000,349.2277404080156,61.02076845975593,402.9506521924072,318
Brazil_64391000,72.17421218900257,55.31479628569592,87.99957914246153,497
Brazil_64465000,67.01503119039432,56.33525741041248,77.25261585568161,153
Brazil_64482000,86.84204501633349,61.47948003957872,106.96042345896201,339
Brazil_64491000,72.24733509211764,48.819535969942216,95.02525850172715,309
Brazil_64501000,94.55582284349316,73.34575916167105,121.24050016329704,239
Brazil_64504700,168.845539739311,150.52014563651832,177.66164719266112,235
Brazil_64506000,209.66249655266967,189.48732479409693,228.84820582273025,232
Brazil_64507000,180.9331715520187,164.54084575474494,198.09782328661007,244
Brazil_64517000,349.314986969438,320.293533704972,357.3101113351305,270
Brazil_64617000,124.853453857076,102.25051186381917,133.93015476085827,266
Brazil_64625000,44.73309693252623,31.347460003918044,65.3582244879391,154
Brazil_64645000,97.7263001244537,81.72938317412661,113.38467917884955,195
Brazil_64655000,134.28250405827268,122.6347591558313,144.78306468718336,222
Brazil_64660500,168.14197156832867,144.15245644892218,187.4802813172771,370
Brazil_64675002,250.21068800843,207.17588217491905,273.5366271481472,495
Brazil_64685000,163.348061747286,152.14618581965726,175.37773118539346,275
Brazil_64689000,132.08713936382767,113.91096599595409,142.4944059558641,266
Brazil_64689005,156.009514527317,150.33515813896355,166.75239643667362,263
Brazil_64693000,159.070490970463,139.0855267653121,176.36911418210877,327
Brazil_64767000,83.16658521083008,63.785840005493085,99.7806292310814,283
Brazil_64776100,160.17324741913367,143.79883875462122,170.2323879908941,251
Brazil_64795000,143.9441144460145,131.0947308615509,154.5232544343622,258
Brazil_64799500,175.293475845606,150.29387934275212,186.3111343910966,266
Brazil_65220001,192.1673042335553,181.0225083807706,206.1714522917866,79
Brazil_65310001,277.4947230927555,212.367370956588,304.017379975689,158
Brazil_65825000,92.2226955787923,45.01761277135387,141.65071097703557,153
Brazil_65895002,174.542054026109,153.15761128703983,191.98982914851408,275
Brazil_65927000,57.403491553123104,37.47779208010055,77.22332027699701,394
Brazil_65955000,66.87687745596794,41.324566664842905,80.9873853992833,248
Brazil_65960000,177.6957201360225,146.757603100918,197.90689165644613,242
Brazil_65985000,394.714078627732,357.42562358479194,414.8306172206361,244
Brazil_65986000,682.8909965271359,661.3746445668072,738.2256022400823,254
Brazil_66055000,70.7658195600401,53.890419595330826,86.95142215392917,293
Brazil_66070004,164.49729691384573,143.43414891560795,183.00335273833514,203
Brazil_66090000,202.83608725372352,171.2878427577376,232.21123808623878,215
Brazil_66120000,104.465499343289,67.68881971112252,173.27065679747707,210
Brazil_66250001,110.29239893628552,87.12649690877075,135.23420277822652,208
Brazil_66255000,120.45839466245734,101.23766197194342,139.34465989399757,436
Brazil_66260001,94.55272920798191,71.23590512504435,131.57690711331725,204
Brazil_66260002,121.643500839012,107.3724383198986,142.11251860730084,227
Brazil_66280000,106.1260270062292,82.74189182963514,131.31827369815014,217
Brazil_66360000,90.73902292990954,74.98493564571109,110.00171565112794,448
Brazil_66370000,95.90655177861262,74.96765664005754,118.00079151885534,366
Brazil_66430000,73.28662441188392,56.36577884304094,90.07075456454513,267
Brazil_66450001,98.92295468566928,75.7869723622978,114.34099457936833,278
Brazil_66600000,66.32189595151311,53.141965942558265,85.79677417377047,244
Brazil_66650000,151.926068249572,119.10735964785775,171.45166732160644,234
Brazil_66710000,193.59524828230548,171.42655612451014,216.6122213321318,440
Brazil_66800000,243.0834923131364,191.5417635520232,286.43109983550454,247
Brazil_66810000,243.735030663084,177.24554803366925,374.95766996566596,193
Brazil_66870000,157.83206737464567,135.92335571912412,175.4360491368215,257
Brazil_66895000,250.0261436066893,203.54966767995094,323.7899146857389,421
Brazil_67100000,238.1531010719585,168.71151209417425,262.44819326432815,412
Brazil_70700000,88.32653442949305,47.595481289371406,165.36086566420946,168
Brazil_72300000,498.62612724744,125.12530525567,557.9624280461329,260
Brazil_72980000,79.13651353503025,57.05703400229493,105.33113576640012,209
Brazil_73010000,216.62270688441293,114.67582664246389,377.8874891686909,208
Brazil_73550000,226.72282439839313,176.71654304169306,627.3501627438034,442
Brazil_73600000,54.8727725132743,36.06418476147106,76.91243522878128,159
Brazil_73770000,97.4352246111824,64.27372279411861,115.43174618110574,469
Brazil_73850000,104.6135252011905,84.30926935506301,127.9614528796356,453
Brazil_73960000,91.1435338490026,62.361682109763315,112.76453793213935,438
Brazil_74040080,472.79384008934903,422.6891159774655,626.6027336033242,436
Brazil_74100000,536.4904114880393,507.5439520019339,561.4828018227527,239
Brazil_74270000,70.24664058927604,44.52935288568159,89.10775366109003,229
Brazil_74500000,243.9632770136457,218.78492431330142,273.90235769618494,233
Brazil_75320000,95.40409700677402,53.7420267979145,397.1811162537575,510
Brazil_75550000,455.70573683430223,426.1587130188608,478.79484721337406,280
Brazil_75900000,463.9650113124085,391.0014529221665,542.2709078852852,499
Brazil_76310000,158.47604553023416,45.3691257001559,297.19242157914545,212
Brazil_76500000,323.8164382274085,284.10871765961355,374.5067256462181,467
Brazil_76560000,267.671948409375,115.85271885661209,347.2945595893518,278
Brazil_76800000,244.421776778619,207.57047479870977,280.0167986961085,269
