stationid,w50,w_low,w_high,num
Brazil_77585000,59.65065319210867,39.955992037855076,78.9543577874305,241
Brazil_81350000,79.79164677986267,66.3809708670599,93.04475538281613,89
Brazil_81380000,70.67683169834271,55.87029629258809,91.33344442458804,108
Brazil_81420000,151.891807724172,53.86023575492088,168.91398540948558,89
Brazil_81683000,175.0864553999018,153.12930087972862,206.90037025445025,98
Brazil_83300200,44.91539606992108,30.92038335975605,56.29851772625135,100
Brazil_83461000,89.75271057918067,68.627933715663,119.8797125368484,81
Brazil_83500002,89.63139695666713,64.54442893817544,111.07880441774459,89
Brazil_83520000,124.01027386311635,114.20101180391202,144.55401745188124,95
Brazil_83800002,83.1661819508425,63.05549216292676,101.5721153969553,99
Brazil_83870000,151.5932104022803,128.80978936814398,162.545867646102,102
Brazil_85400000,118.59107408346809,84.51319620398357,148.41169807523696,315
Brazil_85642000,210.825346385073,186.9461190207853,231.61968813937105,188
Brazil_85900000,172.08460196495116,150.29119634245896,194.30398224946867,192
Brazil_86440000,80.69328199842755,31.4991687735753,144.05320994889067,161
Brazil_86460000,96.40852718002674,46.07243036798127,212.34754374398082,170
Brazil_86470000,68.08430413735816,42.736354666543775,96.79091417819572,192
Brazil_86510000,99.65108262447906,39.2199383163641,166.2516146272961,334
Brazil_86720000,141.98526690239416,92.29919517872605,230.41125258200134,361
Brazil_87670000,47.74860718875718,33.857595828838505,61.99546395867995,175
Brazil_87905000,145.06434489541098,94.15001262644817,251.64969281250384,189
Brazil_88220000,58.3563735560435,45.871775172305426,69.89935547593865,195
Canada_01AF002,145.1056960294585,99.98022603213572,187.11773723235143,116
Canada_01BJ007,90.4950434974705,76.15592534755388,130.23726701479308,158
Canada_02AB025,63.572627448407,41.597519314279545,85.61225385983187,223
Canada_02GA003,43.0666964590948,30.9853391300157,63.5290764559614,123
Canada_02GD003,263.295763639267,237.49970792516226,295.6379093019515,287
Canada_03NF001,200.3333820794985,107.44420536711871,218.1580619351171,66
Canada_03OC003,461.338254258283,432.330400892734,530.3559216612085,49
Canada_03QC001,548.539132243116,284.8744374978049,578.6552983009207,60
Canada_03QC003,161.924624487355,102.33933377003555,165.56718576481353,48
Canada_04LD001,75.8700611751134,54.874536372668864,88.10957906037295,207
Canada_04LF001,58.432970169458095,39.91001127093057,93.64124735171652,100
Canada_05AG006,100.82684234145675,59.9159116688504,130.41257607738848,342
Canada_05BB001,62.60227756654853,43.010763884042746,81.474403066523,110
Canada_05BE004,68.1318230784004,30.618043486549723,87.23141486463186,270
Canada_05BH004,100.361814587804,91.61712255007724,114.71710763075109,209
Canada_05BH005,38.8331832203731,31.2283651363416,64.15566976029183,252
Canada_05BM002,149.82573785702402,121.91805377224713,168.96710421406266,300
Canada_05BM004,147.40038364001,88.59329837168217,185.22750891884846,335
Canada_05BN012,107.646531795801,78.33034272889455,134.26456744017392,212
Canada_05CK004,164.341194305232,76.96810499081383,222.1164504742697,362
Canada_05DC001,104.30049182758665,81.24812899851855,124.89776228055078,214
Canada_05DC010,158.36789622478975,119.19628624233341,237.10755967178056,176
Canada_05DD005,49.93174052390172,30.4665185425012,70.64058017990865,192
Canada_05DE010,145.619894083025,94.14774883342668,184.78075225419627,150
Canada_05EF001,197.234361106042,181.819876726022,201.80592941602401,239
Canada_05KG007,193.029330538376,174.67129100294926,202.09490965884373,204
Canada_05OC008,107.435080481397,89.59308436042063,116.95238448039265,296
Canada_05OJ005,217.50618201658,196.2722163527324,227.1433695900228,266
Canada_05PB009,60.056582396349455,30.1757229644134,93.26770442926124,153
Canada_05PC018,251.870677951666,229.99950390836116,279.0545193954617,253
Canada_05PC019,140.735402583826,72.1946684108821,225.73946787560982,72
Canada_05PF063,510.728859555934,438.05845814641043,606.2101199842141,221
Canada_06FC001,779.308111310304,726.9651363612584,778.8511748923409,154
Canada_06GD001,277.096122902751,255.8511010571445,328.80693192172157,143
Canada_06JC002,194.093111007421,170.25389165315556,221.02664106234636,105
Canada_07AC007,61.5475222978997,42.16710020027862,77.28677418324044,193
Canada_07AD002,154.3349313242525,126.98626331450446,180.5913013652611,134
Canada_07AG004,75.76801084740396,45.88067789459939,97.9636848065892,189
Canada_07AG007,64.5631847234536,32.2815923617268,80.57167929627717,153
Canada_07CD001,106.650290372019,77.54327264331397,122.68421578234532,222
Canada_07EE007,108.822162379206,82.77142112529936,117.08840459999806,147
Canada_07FA006,88.4330436354745,42.3392382479054,121.84632981550001,182
Canada_07FB001,98.9868468282668,65.31703578217996,129.07882564986642,208
Canada_07FB006,60.0751523281895,46.94107490741868,73.97489345510395,152
Canada_07FD002,419.990716178353,136.259218933458,528.9922206134033,193
Canada_07FD003,363.122338227249,327.8045984476577,408.2002009611312,198
Canada_07GJ001,182.096654707564,113.813409279169,229.50049792351297,233
Canada_07HF001,303.922589195195,93.38023228448586,327.4388458309847,189
Canada_07JD002,83.7159513665919,52.33275051042804,111.48321060407906,278
Canada_07OB003,60.161538126525,30.0807690632625,60.16153812652505,331
Canada_07OC001,46.7634990719437,31.7260561169051,73.43284643043867,199
Canada_08CF003,401.0891168181155,48.5227242510388,462.0861798905953,37
Canada_08CG001,213.293747474999,163.053419353317,248.54981208467993,49
Canada_08DB001,542.1077196142821,302.5782296250413,631.464302509095,100
Canada_08GA022,110.8468919270458,88.0037867286089,121.95337520807502,257
Canada_08JA017,65.93031968826611,30.10967434289521,133.9611404913171,187
Canada_08JC001,111.091342005935,84.06903246867428,127.03379012312749,190
Canada_08JC002,70.9256050383201,38.48439255663015,89.63696132288882,205
Canada_08KA004,244.9075280955408,226.66330862928908,255.06734349927294,151
Canada_08KA005,134.602004041673,75.3962401689262,212.12212403469127,153
Canada_08KB003,123.419570806,91.17651102618106,124.08334502030536,120
Canada_08LB064,96.0987397722284,89.70542095801902,111.90016431813402,170
Canada_08LE031,198.9945932364265,182.46388047643518,217.6827440185179,280
Canada_08LF051,57.1668516941554,31.138700922804,88.92357263527461,256
Canada_08MB005,69.27388095686153,39.90096724560307,93.59674370376547,233
Canada_08MC018,274.2270313006635,236.04434582638999,296.3356119827428,238
Canada_08MF005,308.709016155925,215.4096514679134,421.8416586617468,312
Canada_08MF040,141.7983636127555,136.66569330143352,171.77127515346683,270
Canada_08MG005,85.0080646128327,52.1264729535634,161.29689926502974,198
Canada_08MH024,488.7925951671,444.5924189179929,508.46770378454266,263
Canada_08NA002,98.05447695492784,67.81833066886861,114.24704555882488,189
Canada_08NE049,186.67990501492528,149.36320861049717,210.37252555772957,348
Canada_08NG065,66.4851026400097,33.2575441001554,152.65439521565708,241
Canada_08NH126,1770.727407581435,1510.2197788554133,2315.8175545461527,240
Canada_08NJ158,200.752969507082,117.62709773501302,271.8087678724157,313
Canada_09AB001,117.256787998971,87.65106859812616,130.3605726949892,145
Canada_09AC001,91.7921457291194,64.33323872054265,102.17978667596915,97
Canada_09BA001,64.3922738,41.437075643823,104.60801516095576,95
Canada_09BC001,180.219035186062,165.041245042636,211.3389600097675,114
Canada_09DB001,138.130423000204,132.075361968387,204.5708464593095,97
Canada_09DD003,224.281753830874,149.95541437452,271.26238494468805,131
Canada_10AB001,81.6172010962153,49.00555110424547,101.14661194844632,133
Canada_10EB001,119.951223565243,111.90280849990906,120.90719489400645,87
Canada_10ED001,403.819237996911,399.9600643198325,422.17599187533153,134
Canada_10GB006,120.294172847067,105.1474297277324,157.55252160430678,176
Canada_10HA004,90.5726429426451,73.91668678591974,121.23795205322637,111
Canada_10HB005,199.146591348418,168.31080110814955,228.10750929590944,61
Canada_10KB001,113.570405455624,98.90235979744975,136.3489485931899,119
Canada_10LA002,236.565450638794,190.692853064849,241.318159089249,137
Canada_10LD004,87.9664772719115,70.60073195065921,117.11051109704499,195
Canada_10NC001,199.027694323758,137.580537221441,290.30550761781296,171
Canada_10OB001,60.1030075873067,45.176769925356226,93.03857717296827,142
Canada_10QA001,153.922380131387,141.6651614991786,173.2216065835422,102
Canada_10QD001,229.305530086842,181.78339092291668,327.0459185805585,82
Canada_10TA001,60.6985449721325,30.3492724860662,102.81182946246923,89
Chile_05748001,90.43476040180268,30.8180747846563,139.98133512869953,369
Chile_06028001,50.03802806828255,30.5891604827522,73.41143147411034,212
Chile_07123001,103.565669841363,60.06211613332036,131.8925714219357,302
Chile_07317005,81.09748491491005,30.5772717369287,219.81909025934675,185
Chile_07359001,104.73611754229474,87.32539025347796,148.0229880082452,181
Chile_07383001,176.327039097116,34.5453036602721,330.60838350986734,240
Chile_08140002,252.733458753705,150.21528185020816,360.55984981411945,317
Chile_08317001,99.1016081129976,69.14920890832491,128.06705655983757,167
Chile_08319001,142.2838939021675,40.466940411729475,197.10794677244508,58
Chile_08334001,229.4841028777845,161.27305952291624,263.91801670784514,289
Chile_08383001,49.51020518915144,40.94796050934719,71.93262839037361,217
Chile_10122003,74.1677241367171,46.28825033888961,96.79776552745659,62
Chile_10503001,75.49866061098562,31.752412384257447,113.04287895449488,47
Chile_10514001,113.401679280345,85.9244455617698,129.94382672947194,100
Chile_10702002,54.473697456998096,33.87986846595647,68.38885595851964,128
Chile_10704002,104.9891847742564,78.49192112377753,131.26377253229617,60
Chile_11342001,185.820768607284,132.12287703272762,243.78216273282686,81
Chile_11500002,77.32541156236161,46.93833520770585,118.0749778245501,60
Chile_11536004,104.15656787635068,81.49150831580016,117.36485594335508,78
China_61304300,73.7598462886968,50.207890804204006,124.38423511679899,85
China_62310250,125.88226980472899,46.08517600146159,213.9135244776232,264
China_62401800,695.508856828474,117.0066717892575,777.4919871963408,131
EWA_9110230,110.56322394269924,75.58805460262695,160.95269383562953,258
EWA_9110278,322.516496624269,279.15792525489144,359.9949329723186,275
EWA_9110302,150.636091037443,118.01858201405457,185.3019606256998,308
EWA_9114020,56.6143005576111,39.119701212449016,74.25298720005665,107
EWA_9114021,151.25486254860886,75.2106279426702,385.7313096328541,225
EWA_9114022,167.0000644509335,33.0032620936818,305.74470358464134,122
EWA_9114023,86.65892111488625,61.64981589752036,112.36285972241208,220
EWA_9114035,121.235096967207,87.46795385342202,145.4276660783966,218
EWA_9114045,132.33318387500725,108.32093452593232,177.65212547545548,168
EWA_9114227,96.04385265818776,53.847783095480395,137.56338126276245,230
EWA_9114242,59.42094770692504,50.6786103136473,80.94435071044852,198
EWA_9114560,133.395572860199,112.25584640140745,150.90757607444226,249
EWA_9114584,65.66435613534875,32.1534757078458,100.08178550695972,159
EWA_9115193,342.5084354181895,308.07757236246374,393.532224221454,191
EWA_9116064,62.0206449651935,30.3493041132402,92.32102383428833,233
EWA_9116084,97.83234773879045,71.57098955947819,135.747180924458,231
GRDC_1112100,282.4894676186249,190.03645374337466,322.86370804110396,112
GRDC_1112300,122.83414065546152,82.33690013044233,140.4717999510775,101
GRDC_1134030,291.2334484148064,86.70325965272285,962.2607671747522,138
GRDC_1134040,213.0938076447745,91.68578024625556,250.42138243413316,104
GRDC_1134200,77.41372508390481,43.84270628587104,106.09808073138848,99
GRDC_1134300,388.284842527821,236.3829528184348,471.51281227431207,135
GRDC_1134400,723.5055338100788,120.31611816711234,1073.1086540770937,142
GRDC_1134450,273.91407115513,42.0766245124391,416.7012152986126,130
GRDC_1134460,578.782719163582,109.03329236246483,998.1523892139768,109
GRDC_1134480,287.654407137249,31.9549642480125,374.7033134831439,145
GRDC_1134630,826.1689970859668,429.18785468359556,1152.9949324680194,184
GRDC_1134700,1166.5169882075468,372.4174815974706,1562.608415826514,179
GRDC_1159100,80.18438013570757,31.84814075641037,151.80081979314423,541
GRDC_1159300,129.683838086449,101.3072732463517,160.47789301855704,181
GRDC_1159500,91.0410059520183,60.75566307590993,111.64369669162829,285
GRDC_1159800,63.6898489085642,48.29223821409562,67.29599174260018,217
GRDC_1160880,188.1395866231325,101.85112277734652,231.54764288965092,289
GRDC_1234090,307.5142531621468,71.3067996632189,441.78847474535235,155
GRDC_1234150,400.0646397520683,207.0589755968066,585.4739681753769,168
GRDC_1234201,182.87576250565095,109.06678562868424,215.71094933628143,132
GRDC_1257100,73.5154541472547,41.0596398980946,97.69754749994873,247
GRDC_1291100,415.34256261447,387.85346715896276,444.59826216213924,246
GRDC_1309720,53.93430905487405,30.3516774355281,95.27838259974436,295
GRDC_1496500,107.31335506372004,31.301586072957164,142.5135762410556,199
GRDC_1531450,71.67254155524469,62.02179701000776,99.38014591924276,84
GRDC_1531600,77.19516913494367,40.26120941803921,101.33813822161582,96
GRDC_1537100,542.439219994692,124.33613869547645,621.3233748186692,107
GRDC_1591002,489.94424223245113,262.19684666441634,609.700881133778,198
GRDC_1591231,102.7543485418206,84.48514475242595,119.34755693739544,223
GRDC_1591401,390.96220571243236,320.79988835061226,524.4853597631322,232
GRDC_1734500,269.31036824085083,202.77478026466576,914.0963060319375,102
GRDC_1737100,107.7271304084669,36.0215468810995,129.74507081892443,57
GRDC_1737150,132.02436987314,43.51357181891184,150.33600424542266,74
GRDC_1748500,213.7138480009693,96.91330718948493,232.19601262497403,36
GRDC_1749100,681.6773823432254,122.889806329167,858.3428093965321,56
GRDC_1749500,348.61785045619763,263.7663357715168,368.3729158732986,65
GRDC_1813200,75.69382898891342,46.540882251278674,88.5148360046399,102
GRDC_1813450,62.5700957184187,31.2850478592093,75.98561929169875,89
GRDC_1834110,567.182216275858,112.172965396663,1143.129586670655,85
GRDC_1835900,639.6448756422234,206.85673488051896,847.688810016902,37
GRDC_2180712,60.1449242158465,30.2420990242462,205.67494510726107,57
GRDC_2181500,126.45734260097348,91.06842078535887,157.75653158275716,209
GRDC_2182250,118.35933263915123,31.49887868502979,211.4598802440186,163
GRDC_2260100,496.8698593010695,327.74077150388456,563.6247193612841,219
GRDC_2261500,114.88278539297984,49.68756629516188,144.86321357890876,445
GRDC_2369800,77.24500243662663,45.17650409642053,168.86471251865783,118
GRDC_2369905,139.01787778027082,101.48089070492851,163.60851452970394,116
GRDC_2469050,389.44541171606244,271.24102318146123,421.3331215639257,138
GRDC_2469058,229.28906794183098,195.14153508436675,247.21817459228203,296
GRDC_2469060,138.0990087205145,102.8547337813264,199.8340511767502,107
GRDC_2469072,452.526606494665,355.724028824135,550.0063626613869,164
GRDC_2469111,58.5291872682478,35.11534650871173,74.27086538471319,123
GRDC_2469112,156.87045771346013,135.20753126297055,177.29670540372132,84
GRDC_2469120,109.994390655366,57.60865952595577,165.3766866943149,178
GRDC_2469140,143.71330252892724,97.89603947225712,180.5530664132258,224
GRDC_2469141,186.121929012364,174.43598645164033,206.6206304935032,348
GRDC_2469265,153.01567649315766,136.52699112094933,177.22769440354696,211
GRDC_2469267,79.79448323767333,51.88068725317133,121.07552642960076,211
GRDC_2469300,152.906377544534,132.86352335524208,172.51031652535505,194
GRDC_2548400,226.971037565008,168.62601976529464,312.2686783259719,167
GRDC_2587080,103.60540086790424,78.98093996491073,124.29489305440757,88
GRDC_2587081,75.30272510859544,54.71490874822146,122.40009314593772,93
GRDC_2587100,385.7675807611684,265.7211789588253,409.0705720104852,101
GRDC_2587101,148.58179986305325,130.8600955875512,165.7710069777944,104
GRDC_2587102,98.25725697991064,65.79724866433934,120.08437065158864,113
GRDC_2587103,71.7548160493484,43.0161237119066,95.79666240029789,120
GRDC_2587104,127.7184407661617,99.89668403202833,152.81177644470108,57
GRDC_2587220,63.9199573369937,46.48171802547543,80.56831124415744,51
GRDC_2588200,230.0843819924045,211.4485382985256,249.5528409624678,136
GRDC_2588204,121.046822903316,83.74373491835522,135.14434922925108,80
GRDC_2588250,102.23862521891348,58.783905864640495,155.42793339524061,105
GRDC_2588300,200.889553718258,156.60636101007012,248.05577735749205,115
GRDC_2588304,135.6862990516645,111.99658081007263,161.86326517568412,160
GRDC_2588320,98.41853851482855,43.125639145822845,140.4130518373141,116
GRDC_2588480,68.0440955024775,34.3361429212111,104.34685456411404,100
GRDC_2588481,69.68684070409515,32.6958292438302,102.90732032714035,164
GRDC_2588550,204.803191015674,112.44543529229911,264.1518649487139,158
GRDC_2588551,151.30181183883934,128.52445392408748,162.03483953475893,124
GRDC_2588552,134.620523854872,90.62071201833248,469.9118091628138,240
GRDC_2588554,150.18816208196,39.31673748673665,216.60841120368883,196
GRDC_2588651,62.502297421764496,30.3479413868007,118.08795884302512,77
GRDC_2588652,64.95817960916011,39.606631971801406,87.45587002463542,70
GRDC_2588700,196.525706672164,183.02817277277939,214.72849634328327,79
GRDC_2588701,137.00733031554552,104.70475175816183,159.81874837552527,69
GRDC_2588702,115.610333754697,76.36753190898989,159.8373783389651,61
GRDC_2588703,108.58792525334768,72.62645952909827,140.31891068051203,59
GRDC_2588705,83.8008499289122,30.7832198644293,140.8416589812992,56
GRDC_2588920,66.23993247773964,37.4740921352757,105.6333567255956,80
GRDC_2589100,59.9911718271467,32.0496876636016,105.86627968552295,213
GRDC_2589101,136.666869290514,96.66985192878421,185.24143795817497,218
GRDC_2589200,61.73070578130673,31.2057878754908,87.76734090497128,127
GRDC_2589201,67.77660993897857,40.988146800876265,97.75307865144715,231
GRDC_2589202,76.4183278040037,32.40058037559697,93.23585652322373,218
GRDC_2589350,78.7065846862352,30.0171895836067,121.65484176757255,111
GRDC_2589370,203.1905183300333,176.7928649809674,229.87737694207755,117
GRDC_2589380,84.16439903762803,41.7035233754467,113.93268087992456,191
GRDC_2589390,78.9893864048795,51.20465269238332,98.67443174842091,212
GRDC_2589400,94.61815574308889,41.4394060067146,154.46268365042107,144
GRDC_2589500,154.69650452691087,114.02612095285431,187.288193994295,87
GRDC_2589502,94.21830587742326,56.92646498594072,119.55548047797224,162
GRDC_2589550,180.92844532538248,148.553025661294,210.12516676844461,88
GRDC_2589700,147.901568645943,99.4684653501989,177.94133342087525,123
GRDC_2589701,161.19258404307448,66.44182900879325,189.27095646418184,120
GRDC_2589750,185.915197052699,156.8114804933281,216.39842139895734,152
GRDC_2589751,124.87347916362133,95.93378261792873,154.23906598607277,145
GRDC_2590100,183.17857962318664,168.23229037677015,213.35446468051546,147
GRDC_2590101,59.72784365339389,37.01289625050305,77.56324092193995,292
GRDC_2590230,78.47950094964524,60.933574435555705,98.49916837468946,300
GRDC_2590301,110.71333496331584,84.34205410994625,138.61354583014207,189
GRDC_2590400,145.784416489235,117.14776789839563,184.65626352745846,148
GRDC_2591100,97.85408501077816,79.57143118099897,113.29229018371768,161
GRDC_2591201,131.23588551747122,97.83419471121428,177.9894726574754,130
GRDC_2591230,65.9215990992823,55.102124748972685,101.28400337447385,92
GRDC_2591800,234.99523659558682,183.8277228297676,302.8566267135931,234
GRDC_2591801,206.16924574066076,95.6629391011289,351.6033112702814,158
GRDC_2677300,272.4697339173681,199.0213412092635,319.4946480853952,192
GRDC_2694100,367.613078438066,304.207907412058,453.1449775048981,329
GRDC_2694200,89.30058564614538,45.37348602315103,146.84636119691856,288
GRDC_2694450,255.89933224640652,111.56036587813296,403.30248633109073,294
GRDC_2903428,1326.93867875275,1263.5027139089011,1329.2349484938056,86
GRDC_2906201,248.708265944298,198.33309865560398,290.43803862741447,192
GRDC_2906300,446.55199975562624,300.13343695721267,479.67286300603115,216
GRDC_2906880,86.7977901602437,54.10897446767042,109.36071727858435,140
GRDC_2907400,390.15945838333,285.621591884485,503.19785446848493,185
GRDC_2909160,361.165841015561,260.56191064144923,522.0006685214587,166
GRDC_2910606,663.1823,547.86734,724.402325,71
GRDC_2911097,566.1257,504.06199,622.29034,87
GRDC_2911300,54.42561,44.861525,82.81677100000002,95
GRDC_2919200,149.215197695131,127.06991041355755,180.9541762157275,148
GRDC_2964122,224.910585537357,194.22398998452212,253.1885001205809,212
GRDC_2969010,461.219505474026,274.8969302479925,619.9977333491454,163
GRDC_2969013,105.45353359652644,58.974116284789076,134.6297327174064,225
GRDC_2969090,568.132582042334,426.5998764690232,597.8687823387431,147
GRDC_2969095,950.923860473525,934.2144305906729,975.0827875155188,161
GRDC_2969101,420.9668057325777,391.92171002156937,444.8258588945938,183
GRDC_2969124,67.8005465646691,31.644613753167476,135.51025810382566,191
GRDC_2969150,125.3429577736265,85.61809211115495,161.72482442967495,207
GRDC_2969200,183.56633525670733,136.14343769310028,218.09241115932386,365
GRDC_2969220,406.5304164272947,346.432119597476,490.67921147821716,223
GRDC_2969430,544.9269705936426,399.68268990020283,562.0774692119102,168
GRDC_3106300,81.6964192692637,35.6627604222194,123.81188958314976,35
GRDC_3206800,267.93041118215103,252.02055489762276,270.3788919742976,85
GRDC_3265601,1087.29216245645,1033.045632268962,1212.36928178433,368
GRDC_3269300,70.4693459617327,36.04869087938884,98.4733240740625,230
GRDC_3275450,46.53313762583521,30.264611227144098,118.50604847362361,222
GRDC_3275700,60.0631195478659,44.28614557593501,72.42557298111483,372
GRDC_3276800,138.017410638105,91.85407308210604,196.7087735797374,49
GRDC_3469150,76.40246600483123,57.013986885937435,99.33303445762613,239
GRDC_3512400,623.0326029769865,418.22198187361903,717.8880127609148,31
GRDC_3618600,49.749779239756506,30.3365785621323,75.630473762549,70
GRDC_3618950,541.4310836332587,172.96333367538287,570.285304647479,29
GRDC_3624120,293.380854690869,233.21685850244214,352.839769841181,89
GRDC_3624300,146.89627531802734,105.59178295682332,204.87023963809298,195
GRDC_3625200,107.81896552803576,93.06101140967496,135.5528741961009,136
GRDC_3625340,266.08705051086883,192.17691916848068,415.6011568744755,140
GRDC_3625370,120.09320137167951,67.75433232662205,256.32964778926254,148
GRDC_3627030,1017.5986967040758,682.2901841007765,1213.1785543450696,106
GRDC_3627402,186.81822555478368,164.8773510158056,234.59259158220033,173
GRDC_3627610,182.69298973463532,156.3926206633136,197.93239160908024,157
GRDC_3627650,387.12345285047786,227.8976452871033,727.9314667838917,196
GRDC_3629000,1833.7812497570249,1749.451394386624,1893.9339772815101,89
GRDC_3629210,94.6570816791616,73.07799646249488,116.760249096049,142
GRDC_3629380,116.04439046811106,59.85465815108857,146.72875498732282,192
GRDC_3629390,1205.31727931729,1151.6903477186963,1244.979049300815,130
GRDC_3629900,111.46271763716109,96.15406528137501,124.17856623627456,206
GRDC_3630120,611.5290961525519,51.48787629729125,1471.5135045285122,138
