stationid,w50,w_low,w_high,num
GRDC_3630150,344.50767210270425,327.47923074943577,359.4434142682496,240
GRDC_3630210,288.08367601331594,234.8305661326782,307.086460730689,131
GRDC_3631100,255.6497007086241,118.478766847857,277.232348449617,24
GRDC_3631215,63.42739045153248,31.70841198662249,72.36896933734756,25
GRDC_3649255,232.576481700178,211.33005082208402,251.4429637717579,263
GRDC_3649449,55.81903040368992,34.23165639265527,77.088564911518,278
GRDC_3649459,87.96814501050974,54.82596134669812,134.37637073686776,436
GRDC_3649614,66.28931747276339,51.16779040104758,83.10805228550409,249
GRDC_3650475,91.4453770789239,81.45213912711785,99.40486879608952,234
GRDC_3651309,90.65795344067216,66.66335682834367,110.78226230164302,316
GRDC_3651805,456.15792148122415,383.6655288476537,516.7277653374039,514
GRDC_3666050,129.3825718450238,107.30970972424498,147.54696738761135,199
GRDC_3666400,122.65033308892052,98.60664750322461,137.01343504023083,330
GRDC_3666401,83.08699470091797,58.298255303927476,103.44455730098682,252
GRDC_3666500,109.090401846552,81.79958929779443,127.17500435633943,461
GRDC_3667020,259.78253387526865,206.19201088317337,290.29575007233746,286
GRDC_3669310,103.99623235917235,57.074123189378,129.34936520898628,471
GRDC_3844400,104.2775430817513,81.34290060520833,114.55730490023066,12
GRDC_4102700,244.132486555199,150.466846691509,332.1234349181071,21
GRDC_4102740,256.33226937975996,166.8414500811781,266.2091130563143,48
GRDC_4102800,697.864237460263,677.973976277971,708.979643900505,45
GRDC_4102810,265.057978208676,181.393355256245,331.86669335192425,35
GRDC_4103750,90.7108001495824,55.63831283173552,97.85912104850561,69
GRDC_4114615,150.54159759140035,125.38465233761048,207.31315019188514,79
GRDC_4115200,746.1399682210291,702.4484664762393,772.4689617680898,259
GRDC_4115202,390.1316580607565,345.39391428743727,467.33519086100705,522
GRDC_4115203,401.741420318394,371.03909169999065,427.51332352913647,378
GRDC_4115204,268.555694139095,236.01853398654396,295.941086805058,237
GRDC_4115205,864.2783506337751,785.7779727423383,941.6734711562713,226
GRDC_4115206,207.469279404896,147.44201441827792,229.89466997041794,199
GRDC_4115320,128.99061055990825,116.37572962674824,136.32415637457638,268
GRDC_4115347,173.06802303139,158.0268816192031,190.78110222204242,420
GRDC_4116181,177.0114621971005,151.50618241486086,225.91566919636188,488
GRDC_4116182,657.1430038197865,632.8910593824219,710.4908395820476,501
GRDC_4119080,90.26077299888117,55.149033620715585,108.13154960579683,359
GRDC_4119100,149.222527658132,105.14836671690155,175.70312180853676,216
GRDC_4119261,134.460745708261,88.38331773483598,165.94944898250952,278
GRDC_4119400,168.0894631467305,139.43923813980376,223.48056402406144,296
GRDC_4119401,183.12523593961,128.4204659307899,214.2156060070397,420
GRDC_4119441,75.63685290930519,50.28064021155975,98.19986214134475,307
GRDC_4119450,355.707980148886,296.64189198056147,384.0995332776946,355
GRDC_4119460,63.579352918769274,30.56636076874245,92.81066737257407,166
GRDC_4119800,1382.0731335869873,767.133398394516,1670.9903138356071,190
GRDC_4120120,62.813071257867,44.31128981024011,79.16566278454577,502
GRDC_4120900,202.85675584487876,120.09640214975505,279.9138108354358,222
GRDC_4120902,173.54172319932252,162.6154996700188,196.00563132466885,477
GRDC_4120950,155.040717804093,103.93123979366024,172.66252037697416,371
GRDC_4121801,190.7009908419,159.54673577941935,223.77276385904514,225
GRDC_4121802,333.1131277140705,299.5546848168012,371.3105540924791,299
GRDC_4122152,46.3103564509829,30.8334232807584,61.66684656151685,139
GRDC_4122600,445.6799129774282,128.6258184883775,662.9064143373694,190
GRDC_4122601,440.077831107533,250.1452680946885,561.7831020834429,205
GRDC_4122602,292.73386811520277,223.3030391529589,326.82541038261553,184
GRDC_4122603,239.776853335836,30.581227627263104,279.74460149531535,261
GRDC_4122650,187.347288125354,157.83539810960406,225.87660522223067,428
GRDC_4122700,152.66510881677,117.87882114671605,170.09384199890962,359
GRDC_4122701,183.3496673525485,86.02454817583465,205.55235337787116,540
GRDC_4122901,300.51218243369203,277.1359853541666,329.5156908903733,322
GRDC_4122902,250.999114302104,225.89570008116067,277.43652738074485,309
GRDC_4122903,188.985457204248,165.50559507695468,225.17545121875355,239
GRDC_4123050,912.205486570685,807.7584594729717,1148.2658490587437,326
GRDC_4123061,456.7499875899265,405.2963195212212,514.8336103946726,462
GRDC_4123062,256.1014974711515,204.06021328936902,312.7225774029757,499
GRDC_4123063,370.223956066152,346.86693084775914,401.7608002474191,206
GRDC_4123230,137.530180767079,102.66768599072121,157.5737960178168,230
GRDC_4123268,117.1194585016959,71.35706152017107,204.24177530551515,340
GRDC_4123300,632.7439442025859,594.2941147183326,686.7965278107346,381
GRDC_4123301,381.932550099892,355.75308596817,423.37665589765317,318
GRDC_4125500,204.845646321123,151.75596412361216,273.27577393860065,270
GRDC_4125550,175.0115645802073,32.2713714189244,464.43577676607,263
GRDC_4125801,90.9017356210883,39.719028735020956,136.0079513508036,472
GRDC_4125804,537.9398977945145,476.5559021834752,625.323949593764,261
GRDC_4125900,153.378744541892,129.40955642426664,229.48467609830558,538
GRDC_4125901,137.60013617651236,102.54424603537619,166.51697451406005,386
GRDC_4126702,96.04591643692845,71.5352422158283,140.01831662343358,314
GRDC_4126801,228.971051852742,150.48549506663633,278.2623507994059,273
GRDC_4126802,120.32287174519352,88.37928753905175,157.36463852521524,323
GRDC_4126806,185.102051851036,64.20819444535789,299.96006798571045,266
GRDC_4127501,658.0668407960687,518.8850843437698,803.7364965417335,248
GRDC_4127502,514.070011853457,464.9468610990194,559.619967925452,163
GRDC_4127503,483.875223805824,432.9657871876126,559.220331774931,353
GRDC_4127800,781.121395064288,637.4523319302856,859.2838264345104,152
GRDC_4133750,63.17951042457396,42.61325955138077,96.69470508674311,317
GRDC_4134400,117.144366324977,104.38241789232771,135.3883932033907,342
GRDC_4135200,220.04982432499,104.31500989991667,300.6266347871777,155
GRDC_4145080,184.1729715648,151.8165556700252,205.86105094623218,283
GRDC_4145081,77.1099211405098,32.2182257903519,104.28709512456598,307
GRDC_4146110,116.7486618412344,61.7852243101928,221.92982802648103,233
GRDC_4146281,135.77160381047,120.38254480205916,155.76892499447658,469
GRDC_4147011,186.831707779104,156.9588389812178,220.44239922944223,125
GRDC_4147380,100.2564050011229,84.28296476640534,124.52039214455166,191
GRDC_4147460,266.716273188075,238.98106455070837,293.8623046685022,200
GRDC_4147461,109.1809789984116,78.4671285002886,136.37200160057537,154
GRDC_4147600,320.5236942865155,255.2838015829553,357.5093868157278,201
GRDC_4147703,1468.857957563985,1401.7699847572771,1531.868697329358,370
GRDC_4147720,138.697842686272,117.18236893665184,164.1785977010092,372
GRDC_4148050,226.495737961012,205.90716916179795,253.44301939571633,275
GRDC_4148100,374.7576495630826,340.9871754815787,461.44978399106225,452
GRDC_4148530,192.663719061925,171.65310924390758,205.48301988221647,253
GRDC_4148541,87.22967299569434,54.23665730182222,130.12990476639973,615
GRDC_4148851,400.05308499585726,310.08010686152943,478.12103475347203,313
GRDC_4149401,181.3588518007585,147.6072494460799,220.5765447735925,547
GRDC_4149411,91.1630577309911,69.81220383247648,110.93640137184849,598
GRDC_4149441,55.6971713614727,33.863490878050506,67.75184321902486,513
GRDC_4150451,77.4757430642621,57.196604422418204,90.20103922674095,35
GRDC_4150500,84.98213727484486,63.97168662933575,112.17862558088459,404
GRDC_4150601,65.36695454526685,31.5135657617417,126.28232174655837,178
GRDC_4151804,63.2893602069587,45.83256387061091,76.85549749779453,520
GRDC_4152050,34.0321806070934,30.4092085005791,61.72416002778682,251
GRDC_4152101,100.58991776118972,75.62509883308736,132.3124449773372,496
GRDC_4152103,349.7809146196555,283.2672630095588,400.474194973026,370
GRDC_4152450,122.86851433070336,98.23182190347364,139.7794588927971,488
GRDC_4152460,117.44364422142353,99.82398028252518,136.84165556682254,388
GRDC_4152550,84.1756361266731,73.75448199750986,103.39203594634145,699
GRDC_4202601,213.203712625518,198.02405559168778,222.24586078056421,71
GRDC_4203400,149.354730797867,134.065507050996,164.80499791313198,94
GRDC_4203503,83.3221024186558,70.6640249125768,108.0760175804223,17
GRDC_4203520,107.105689185206,78.3169959867686,126.82300640438012,81
GRDC_4203820,94.9819274589064,67.8588555013522,109.1531842466481,89
GRDC_4203900,93.0780534729968,63.54335732728144,136.9033901264964,82
GRDC_4204050,210.520805648957,160.06280113003538,228.1185499682437,62
GRDC_4204100,119.5857311597665,102.99615482679627,145.4858253810999,108
GRDC_4204500,92.5648694425711,55.388251866460706,104.90775668182852,67
GRDC_4206100,215.4926238888055,177.33699700701035,224.08301550340505,100
GRDC_4206250,192.425988966417,141.2102818483084,294.31474623785783,97
GRDC_4206920,120.184125127326,62.038364185158,130.280564788832,92
GRDC_4207190,221.257408065544,175.8829136901156,239.57207364677942,143
GRDC_4207320,109.78512564571275,83.45724696943566,113.31618070715353,186
GRDC_4208005,1132.46941797768,1117.8294075630824,1150.7667844771256,92
GRDC_4208040,353.929989975428,287.00611359566267,405.4992916657112,125
GRDC_4208041,177.7639958904835,115.30542762545997,262.2435505235878,74
GRDC_4208120,120.744778785435,60.3723893927175,126.72328971946087,45
GRDC_4208220,152.304071395,144.941630274882,178.417959359966,150
GRDC_4208225,90.1656222807655,60.4738551964927,122.48752666697607,134
GRDC_4208240,111.622789670309,90.5204865571749,128.3102494664023,115
GRDC_4208251,68.5152842150466,51.76547138014172,97.43155468007596,81
GRDC_4208255,163.046035519773,147.19744307399472,164.15517221033488,89
GRDC_4208256,68.617588249006,59.73143402464933,90.66231256982731,78
GRDC_4208258,91.2317754474172,57.807609813841324,98.75589379048247,79
GRDC_4208260,82.1204513842904,44.81035459933407,101.45820243269813,88
GRDC_4208271,684.475081385746,663.7805564532069,727.6488505641559,121
GRDC_4208274,238.878095877095,233.4669114728935,255.21443136329862,89
GRDC_4208275,164.327631515516,119.514244737003,216.62176877441743,84
GRDC_4208365,103.072323637021,52.54454193851874,150.88071288360413,196
GRDC_4208400,1613.68311590162,1539.5944111880601,1686.49442915461,93
GRDC_4208456,345.931336690285,303.1337663120688,393.8437747516608,198
GRDC_4208458,259.013562700272,222.43478592937686,291.2826621923807,224
GRDC_4208491,133.303994738885,117.1993675085257,151.61860001253393,80
GRDC_4208540,96.542522491173,79.46072285107681,109.62269879239909,199
GRDC_4208550,191.404120970222,167.66789695294008,234.5566231895748,137
GRDC_4208870,193.293388673975,165.44728005349106,214.15228184725194,220
GRDC_4209010,60.474566606098506,32.0089991215873,77.94211267863861,26
GRDC_4213031,75.0286230072389,53.14745443594652,100.08661900778729,218
GRDC_4213250,179.3304034342,122.806366361153,217.71875398728952,310
GRDC_4213300,296.027511420381,259.8263339854502,299.8945133746364,237
GRDC_4213550,411.7517937989405,383.1413715139855,437.75488609165325,62
GRDC_4213562,54.815972964459725,41.27583172414121,70.85863650353242,314
GRDC_4213683,101.26903520624924,78.26893616852098,122.2544151411592,324
GRDC_4213710,260.58175123353067,197.3726293895615,294.467876196365,156
GRDC_4213801,2800.7277888999,767.745689386608,2774.2090937645,33
GRDC_4213803,341.26043286829724,287.8384616743345,386.27266648624413,214
GRDC_4214025,357.5975813659355,341.0394339568926,390.6383981392047,120
GRDC_4214035,249.0636380884315,118.83424297233177,319.48501305426015,63
GRDC_4214040,405.92983656758975,197.849143547184,505.7638913427587,52
GRDC_4214080,460.376479669274,417.82903848873895,493.8301037868504,156
GRDC_4214106,136.025341728016,105.94028029085919,162.40030891026024,164
GRDC_4214262,886.4195911209947,749.512894161558,1012.2568697739073,163
GRDC_4214300,61.657975401313,30.8035572370807,77.05975401985336,188
GRDC_4214350,80.53092673058154,63.323872993083555,108.82491165587892,146
GRDC_4214430,91.91305652804722,56.83545290134032,132.8163791859567,165
GRDC_4214440,347.6173693889715,303.41307439622847,393.573886626495,134
GRDC_4214450,165.8204718463875,148.22818166002705,177.10534559763505,156
GRDC_4214480,174.1436686716575,133.94370476223804,192.5355629053871,174
GRDC_4214515,444.898999765984,387.250975414716,499.4231517435927,169
GRDC_4214520,397.3798584926655,343.0006313599621,464.5959638884093,153
GRDC_4214531,233.95875903453725,204.46829618227022,287.3892155342051,134
GRDC_4214560,244.171504348631,201.24386662681206,267.784921733259,191
GRDC_4214610,53.32385220715395,30.5606026147012,75.9419424639454,88
GRDC_4214680,372.165428194536,295.13459343179625,416.2369383736976,82
GRDC_4214690,140.793978660614,100.17820630569683,156.43128786891026,136
GRDC_4214701,223.893571748071,113.32287621125498,260.6818296577427,56
GRDC_4214760,258.361122766119,227.37402820552546,296.8524929227597,87
GRDC_4214801,188.259100221357,157.79385112860294,226.020943432313,103
GRDC_4214810,119.0631959437215,58.995474137922336,180.65140948097786,96
GRDC_4214830,80.7254668425222,46.3918981633627,115.9441050256948,79
GRDC_4214900,390.384179920317,291.884522541935,726.8476523572756,65
GRDC_4214905,637.6868777046174,566.977279810098,711.737373293995,66
GRDC_4214940,744.288074294412,461.671612847969,782.5910485976735,48
GRDC_4215210,206.90026763511,161.21469725526188,378.08684951531643,359
GRDC_4215220,84.5786471220259,60.99253448755236,124.95621602922775,343
GRDC_4215320,122.7563234604435,104.26806692060964,153.93535170424153,283
GRDC_4215660,107.02577491925686,84.71853178745052,123.69094999145173,94
GRDC_4215700,89.0029401914336,40.0014243752496,158.31262781428376,207
GRDC_4231100,235.4979257158705,143.92011431392478,315.6672381552678,123
GRDC_4231601,247.35256930752848,149.1161825815414,277.4356258886044,225
GRDC_4231620,254.913338346064,226.28830774368623,276.69694083176125,201
GRDC_4231630,321.008002309889,280.3962121036849,378.00719312608203,104
GRDC_4243050,334.254541523652,306.7932062533326,349.41358340925206,130
GRDC_4243080,159.43538552156673,117.54225341160566,246.89456422045905,100
GRDC_4243240,278.5190404169068,262.8749287820401,302.83316588214643,132
GRDC_4243270,461.2766999925356,421.02198610474693,507.73702273992967,245
GRDC_4243300,321.950931263159,243.91890775110514,376.19978224569434,74
GRDC_4243301,152.7687613978977,106.70005236705433,288.9045576495862,138
GRDC_4243360,126.367868385711,96.65076086970714,161.24233054064916,129
GRDC_4243400,107.334133952345,72.94166067666195,126.55988032972616,167
GRDC_4243410,631.0510014865133,583.5639282136331,657.147497465044,74
GRDC_4243580,103.412377407926,43.6289391572778,227.6664169673346,111
GRDC_4243800,80.89685555111186,39.52133706290097,137.48219342206983,133
GRDC_4244610,254.92975670864752,207.46058712616505,292.12132121758185,78
GRDC_4244655,92.6505242385717,53.964466404223415,121.05694730075831,73
GRDC_4244730,138.72417503884776,116.24317581761414,178.89747314351567,107
GRDC_4355340,165.0695946899945,131.0509909032788,188.32830582134875,350
GRDC_4356080,85.89183124880435,40.4305119949729,159.99194109330864,74
GRDC_4356600,76.12791125569193,49.57281899218201,96.12951150968668,236
GRDC_4356700,100.33187176600325,53.376323109962684,145.43891496475683,231
GRDC_4358300,101.4283336884128,59.728818954639905,118.53613091226157,120
GRDC_4359220,215.82075790950432,181.23122572084725,231.42574906874256,116
GRDC_4359320,82.81852942870553,43.4171885242156,112.53954014178865,69
GRDC_4359500,171.189850547113,118.00406823496405,216.27100050685624,63
GRDC_4362600,312.4858128913623,292.4279559067638,333.2136052130983,161
GRDC_4873280,76.7842344541422,54.3382478128766,86.19962903244621,12
GRDC_4874730,154.829769456531,61.9259058554629,257.4833114894369,82
GRDC_4876800,124.103636188982,69.7930566976348,118.67257823984727,27
GRDC_5101201,129.256939614439,31.5187614015702,341.4112235018086,92
GRDC_5101301,154.7018718820775,126.85276309223859,176.88727614256155,285
GRDC_5109200,164.716880272351,81.86368613682274,258.1529831257444,305
GRDC_5222500,98.30424181626682,69.78850794447978,120.49678186521292,177
GRDC_5223600,73.5388815511207,55.868700465047496,86.32695715235093,53
GRDC_5231700,69.25778831159622,45.30669236609867,94.20113281209123,92
GRDC_5608024,68.8889788333563,38.49796848465555,107.51817062170501,460
GRDC_5708145,62.984270350423756,30.56645458503988,101.20285554667133,376
GRDC_5865300,95.54714493413178,78.78412952954409,120.50062176175098,44
GRDC_5868050,64.7304908055073,34.828597353801264,87.12025019168625,99
GRDC_5868100,197.096496686625,173.2771057611899,226.64189419151916,43
GRDC_5870111,93.48976598703491,30.1394554292791,156.21926589022536,62
GRDC_6113050,169.77726004840173,107.17938888201132,214.78802818213882,296
GRDC_6139370,123.463903031665,91.94056864192441,154.06095934928894,335
GRDC_6140400,93.3497820335989,51.55067199447146,136.19008628134145,209
GRDC_6142200,252.5570487035355,234.7712140268585,276.0455320127912,194
GRDC_6142620,91.1591627637025,62.45677279507713,136.414478702262,264
GRDC_6229500,199.98572817770832,105.425772232637,231.934933473895,161
GRDC_6233401,86.41110428946455,36.3025603693833,154.2096271807448,146
GRDC_6233551,232.242297108824,178.3735000835825,251.10529474266332,105
GRDC_6242100,218.943775880299,204.19640444605744,244.83572703939683,119
GRDC_6242401,237.464069417215,196.1015142160611,269.75348353772495,214
GRDC_6242500,262.274726355442,235.10942407210655,288.3892109763548,137
GRDC_6243030,56.08625443976618,40.93930386017843,72.43575339755313,300
GRDC_6243850,243.7211657256735,219.716476383233,254.8560146597267,136
GRDC_6335020,379.513612330221,318.367607261828,413.4166796196374,89
GRDC_6335050,257.72978411271225,206.60669112648634,380.6082135668832,164
GRDC_6335060,334.57618644414345,274.61070698627304,397.1991111981331,159
GRDC_6335070,277.1948812839063,245.94228907992567,316.10244949326034,138
GRDC_6335100,325.18552005971674,288.25039968743704,365.2656815197523,158
GRDC_6335150,441.5028793499032,411.85393703403105,468.66482525766185,180
GRDC_6335170,245.27708626623095,184.32284246749506,400.7474961665421,175
GRDC_6335180,284.2879450293625,260.9427201241306,312.1156232976784,188
GRDC_6335200,221.97413252675,183.87732686781527,244.4576811237032,207
GRDC_6335302,88.02017479449684,72.23482212749636,113.75873937872042,204
GRDC_6335304,113.07347438853,84.30058650329322,140.5774198218681,164
GRDC_6335400,195.835403716064,181.58947675846423,253.7219675977609,143
GRDC_6335600,90.16841316534266,62.93482558384632,120.26667850115786,215
GRDC_6335601,113.7045112254,100.03116011654787,137.29556218843118,232
GRDC_6336800,67.69130398332868,36.90020987486765,104.82509607772744,230
GRDC_6337200,84.8107101808586,52.006168936881714,114.12322325119686,175
GRDC_6340110,211.7887333974545,172.85274712405362,321.74861922876306,182
GRDC_6340120,121.872217721182,68.1790058862607,166.11973409618128,166
GRDC_6340130,89.24874436820011,56.75254641113601,142.97515114530813,172
GRDC_6340140,172.5259147964305,115.93625490251597,259.958978755622,183
GRDC_6340150,226.1046522429755,156.3780114035299,341.2438517532927,143
GRDC_6340160,150.8231041721605,131.58083624095693,188.7879091834113,206
GRDC_6340170,137.949585873621,98.70889798334669,169.97898973978033,183
GRDC_6340611,76.30109179245,38.62988313196226,124.55422496810232,206
GRDC_6342500,61.9493650863385,41.6583992988758,81.5181046081194,131
GRDC_6342600,101.606490016365,92.20019514715425,136.9610854894656,135
GRDC_6342800,160.57543423218527,138.34753370832567,200.34124247161913,156
GRDC_6342900,221.00162805299647,205.12353782988214,227.73391917435313,246
GRDC_6342910,75.138088272717,59.778734820761365,145.44930034709827,224
GRDC_6342920,170.5261307041505,143.418056962832,200.33045928774465,286
GRDC_6343100,125.1352312905675,105.67042117804448,141.33328340652196,266
GRDC_6343500,85.41867775643985,66.38811263865496,98.78935628860717,168
GRDC_6343900,149.95001589526225,123.45819513627782,173.36388008825077,220
GRDC_6348400,395.376017899959,116.68363279395993,438.33365206198573,266
GRDC_6348500,212.781665987109,114.31735158253497,339.5464773425836,236
GRDC_6348800,311.469935173046,154.0230849758105,511.6308580800294,143
GRDC_6357010,217.20741387136349,162.2483392585421,273.89512589529784,207
GRDC_6357500,106.108219046864,76.0070244451668,133.69997538116496,174
GRDC_6401800,103.219194285714,99.203802288329,119.3988620398817,23
GRDC_6421100,121.471716044056,95.63115039723998,142.7578443929355,141
GRDC_6421101,124.01956943474649,92.99063714245368,184.65528814726608,94
GRDC_6421102,94.22054482521416,54.553744773039995,136.91319056361786,157
GRDC_6421500,109.813986800297,80.58905151503367,152.31026626712998,156
GRDC_6435060,361.2650043162048,335.9838547778233,391.45592390482693,130
GRDC_6442500,646.6739749436294,296.7373258584215,696.4473850485708,125
GRDC_6442600,322.430435103416,275.40531712813385,356.6589432104013,255
GRDC_6444100,169.501008056821,135.490568996289,205.8932064807588,155
GRDC_6444110,73.16398276634126,52.53520492215845,87.882171763195,412
GRDC_6444200,77.24992824759406,61.241909145290904,106.20130705744975,175
GRDC_6444310,143.8945206690965,123.15292694181062,172.48612604949986,322
GRDC_6542200,688.873011651847,427.594833977447,766.8296115858845,286
GRDC_6544100,194.091039332863,152.47118484956547,229.5336253333466,306
GRDC_6545800,187.1415643934615,152.8388509949043,254.15451083995822,208
GRDC_6546802,66.556194583551,30.916337700845048,110.40638939220622,165
GRDC_6605600,107.561311823035,86.29433285532207,183.09648530596888,98
GRDC_6665100,68.54581888747424,43.18707420833472,122.6756094237771,458
GRDC_6688900,79.5909499972507,40.3766541108267,91.9207896039971,117
GRDC_6691650,44.3584953058949,31.0326921893092,76.03922312621617,317
GRDC_6695250,68.9913922532825,30.3547837375889,169.2714046078365,705
GRDC_6695400,82.26485760300434,31.34972148767016,181.96503149009362,677
GRDC_6695600,97.7389140475367,37.64465875830904,153.33475099457632,139
GRDC_6730501,256.046718807055,233.32640889312802,306.779308524371,68
GRDC_6731402,143.245258586525,116.07494516600055,164.71701954628418,154
GRDC_6731570,73.5310979588798,32.7542134468185,96.8390686326381,73
GRDC_6742201,1400.03418021168,1301.5245202774809,1417.5109861689002,324
GRDC_6742500,978.4290325476788,924.0219713682663,1059.0408729869812,132
GRDC_6742552,115.56852714067874,41.8922026586762,241.46699036204382,201
GRDC_6742700,96.88100612238684,48.515813677158306,126.61750670497796,187
GRDC_6742900,559.460644514731,514.248726451008,620.6264160646954,212
GRDC_6744200,109.401354095834,76.36434172818782,141.15703437423667,187
GRDC_6744500,91.66755948213114,61.419524142572605,97.22388199165854,306
GRDC_6830511,153.67658104611,103.69592574040351,187.04073248579473,43
GRDC_6842200,1006.33594602312,933.5528683673278,1048.3300411732014,289
GRDC_6842800,591.904668297067,553.1240958115768,651.3463429198903,155
GRDC_6842900,535.242176913198,470.6768872031987,605.7036079664963,266
GRDC_6854700,228.754507628433,164.70031254955862,285.9512451052904,116
GRDC_6854710,98.2634611991412,52.6602839310504,132.63390359940487,88
