COMID,Unnamed: 0,node_id,lat,lon,time,wse,wse_u,width,width_u,STCD,stationid,node_data_num,width_u_r
42043227,2,42242100050591,45.98682503,129.5919423,768567108.697,112.68673,0.0929,212.582196,6.919367,11100120.0,changjiangtun,38,0.03254913689949839
42043227,2,42242100050591,45.98686364,129.5923218,763158995.58,114.35844,0.10404,203.129818,6.280606,11100120.0,changjiangtun,38,0.03091917307778024
42043227,13,42242100050591,45.98678155,129.592019,770590602.163,115.43579,0.09277,341.702103,13.480541,11100120.0,changjiangtun,38,0.03945115023187317
42043227,4,42242100050591,45.986733,129.5920824,774833350.515,114.34278,0.12148,220.564844,4.93796,11100120.0,changjiangtun,38,0.022387792680142626
42043227,2,42242100050591,45.98699434,129.5922759,761356291.722,114.71536,0.11611,241.120928,8.654513,11100120.0,changjiangtun,38,0.035892832164282316
42043227,2,42242100050591,45.98681101,129.5921994,773975222.033,114.84437,0.09325,320.340787,9.125584,11100120.0,changjiangtun,38,0.028487112382601473
42043227,13,42242100050591,45.98634881,129.5912627,761577079.455,113.75335,0.11651,221.150188,14.720854,11100120.0,changjiangtun,38,0.0665649626307349
42043227,4,42242100050591,45.98670405,129.5920547,769425236.443,114.05413,0.13111,226.048612,4.76177,11100120.0,changjiangtun,38,0.021065247682210943
42043227,4,42242100050591,45.9868887,129.5923646,766985192.994,115.74366,0.09227,400.074779,18.719873,11100120.0,changjiangtun,38,0.04679093505166943
42043227,13,42242100050591,45.98672478,129.5915485,759774374.518,115.07191,0.12177,311.2991,13.670983,11100120.0,changjiangtun,38,0.04391590916902747
42043227,4,42242100050591,45.98667011,129.5919218,756168962.079,114.95619,0.1448,222.135601,14.924315,11100120.0,changjiangtun,38,0.06718560614694084
42043227,2,42242100050591,45.98663297,129.5922517,772172518.844,116.0948,0.10389,231.674486,8.306852,11100120.0,changjiangtun,38,0.03585570488758956
42043227,2,42242100050591,45.98672669,129.5920134,766764405.154,114.40805,0.09317,252.689418,8.457977,11100120.0,changjiangtun,38,0.03347182904192687
42043227,4,42242100050591,45.98643234,129.5917405,758609008.554,112.82236,0.3451,213.568027,4.920331,11100120.0,changjiangtun,38,0.023038706069986776
42043227,4,42242100050591,45.98660791,129.591751,762214419.64,113.57041,0.26876,230.789386,5.237602,11100120.0,changjiangtun,38,0.02269429322889225
42043227,4,42242100050591,45.98676257,129.5918689,751398187.926,112.87967,0.12551,213.094324,3.980322,11100120.0,changjiangtun,38,0.018678686157778658
42043227,4,42242100050591,45.98677539,129.5920302,774196010.004,114.51481,0.0952,256.177152,12.035022,11100120.0,changjiangtun,38,0.04697929501534938
42043227,2,42242100050591,45.98676668,129.5919308,752342765.61,113.21827,0.09399,213.00547,7.007369,11100120.0,changjiangtun,38,0.0328976011742797
42043227,2,42242100050591,45.98670008,129.5919244,754145470.854,113.67261,0.10096,265.81382,9.454353,11100120.0,changjiangtun,38,0.03556757507942965
42043227,4,42242100050591,45.98663298,129.5918005,755003598.599,112.97106,0.14526,215.79337,3.685489,11100120.0,changjiangtun,38,0.01707878698960955
42043227,4,42242100050591,45.98659652,129.5922385,760411714.315,113.16745,0.24896,231.806302,6.2098,11100120.0,changjiangtun,38,0.02678874537241874
42043227,4,42242100050591,45.98675551,129.5921014,771227941.921,115.66975,0.15022,231.472304,5.685299,11100120.0,changjiangtun,38,0.02456146546154394
42043227,4,42242100050591,45.98604542,129.5917705,765182486.821,113.5398,0.1226,166.562682,12.340746,11100120.0,changjiangtun,38,0.07409070178156713
42043227,4,42242100050591,45.9867688,129.5921322,744187369.727,116.04374,0.16314,240.055321,5.384218,11100120.0,changjiangtun,38,0.022429071672191762
42043227,4,42242100050591,45.98662166,129.5917391,765819826.362,113.15394,0.1489,215.19036,3.580092,11100120.0,changjiangtun,38,0.016636860498769553
42043227,4,42242100050591,45.98669482,129.5920242,767622531.812,114.42936,0.12905,220.93912,4.923669,11100120.0,changjiangtun,38,0.022285184262524446
42043227,2,42242100050591,45.98659998,129.5917542,764961699.289,113.63441,0.09822,213.690385,6.391184,11100120.0,changjiangtun,38,0.02990861755431813
42045708,5,42243200030021,45.80721531,128.7226414,768567108.732,109.72,0.1185,48.908723,3.418323,11021670.0,lianhua,36,0.06989188820161998
42045708,2,42243200030021,45.80726413,128.7225754,769511677.135,109.44594,0.11421,59.846928,3.115101,11021670.0,lianhua,36,0.052051142875704504
42045708,16,42243200030021,45.80740972,128.7228363,770590592.77,112.39723,0.09853,139.334726,3.580019,11021670.0,lianhua,36,0.02569365945428421
42045708,5,42243200030021,45.80738746,128.7225247,769732454.904,109.51505,0.09588,166.919764,7.223326,11021670.0,lianhua,36,0.04327424043086953
42045708,2,42243200030021,45.80750077,128.722779,748100000.099,110.08732,0.0958,103.141887,3.832545,11021670.0,lianhua,36,0.03715798800539688
42045708,5,42243200030021,45.80779167,128.722192,773975222.067,111.04878,0.09117,833.519782,15.216604,11021670.0,lianhua,36,0.018255840267507893
42045708,2,42243200030021,45.80720042,128.7225016,751484628.678,109.65751,0.11107,76.656246,3.417833,11021670.0,lianhua,36,0.044586490708141385
42045708,5,42243200030021,45.80646699,128.7243116,773337863.524,110.95498,0.09191,538.763178,11.930148,11021670.0,lianhua,36,0.02214358457882584
42045708,5,42243200030021,45.8088266,128.7196265,770369813.973,111.59661,0.09543,760.500149,13.998696,11021670.0,lianhua,36,0.018407223218045683
42045708,2,42243200030021,45.80731388,128.7226601,765906267.423,110.62805,0.10681,91.16462,3.041738,11021670.0,lianhua,36,0.033365334051740685
42045708,16,42243200030021,45.80693665,128.7236319,772393296.896,112.01759,0.09274,1006.58448,16.179842,11021670.0,lianhua,36,0.01607400304840782
42045708,2,42243200030021,45.80746567,128.7228486,771314382.811,110.98094,0.10192,117.564553,2.740449,11021670.0,lianhua,36,0.0233101639062924
42045708,7,42243200030021,45.80737804,128.7227845,766985183.602,110.37552,0.09576,135.439917,3.289216,11021670.0,lianhua,36,0.024285425396413967
42045708,2,42243200030021,45.80741761,128.7227935,771535161.063,110.70288,0.09743,127.72961,3.199283,11021670.0,lianhua,36,0.025047308920774128
42045708,5,42243200030021,45.8072434,128.7230701,766764405.189,110.62802,0.09288,333.06453,8.93165,11021670.0,lianhua,36,0.026816575154370234
42045708,2,42243200030021,45.80742662,128.7226021,767708972.403,109.7678,0.09509,241.200741,6.561384,11021670.0,lianhua,36,0.027203001005705867
42045708,2,42243200030021,45.80743672,128.7226615,767929750.083,109.79985,0.09504,228.103824,7.403266,11021670.0,lianhua,36,0.03245568561796667
42045708,2,42243200030021,45.80734653,128.7226685,774919791.334,109.59349,0.10656,95.599572,3.408742,11021670.0,lianhua,36,0.03565645670463881
42045708,7,42243200030021,45.80785311,128.7220718,774196000.612,110.46381,0.09402,366.689793,9.794787,11021670.0,lianhua,36,0.026711370719828025
42045708,2,42243200030021,45.80741565,128.7228031,775140569.371,110.60949,0.0968,129.415058,3.165966,11021670.0,lianhua,36,0.024463660171600746
42045708,5,42243200030021,45.80713622,128.7224561,752342765.645,109.83801,0.10044,77.138963,4.024866,11021670.0,lianhua,36,0.05217682275557684
42045708,8,42243200030021,45.80736627,128.7223441,751705406.597,109.65188,0.09402,181.995035,8.563608,11021670.0,lianhua,36,0.04705407485429479
42045708,7,42243200030021,45.80652022,128.7242372,765182477.426,110.92336,0.0931,579.686525,13.719624,11021670.0,lianhua,36,0.023667315709986533
42045708,8,42243200030021,45.80750551,128.7226761,766127046.304,110.51509,0.09295,282.533474,6.926469,11021670.0,lianhua,36,0.0245155694365617
42045708,16,42243200030021,45.80758454,128.7223602,752563544.015,109.90507,0.22933,28.234701,1.37346,11021670.0,lianhua,36,0.048644396836361035
42025877,0,42249800140261,49.24794694,125.0786605,768653471.356,222.90221,0.11008,234.970891,8.141263,11200260.0,liujiatun,44,0.03464796411739359
42025877,9,42249800140261,49.24813628,125.0789411,752736466.254,223.75387,0.15987,166.004318,5.038942,11200260.0,liujiatun,44,0.030354282712091857
42025877,3,42249800140261,49.24772393,125.0780388,767795343.021,222.61165,0.23378,120.416203,2.493153,11200260.0,liujiatun,44,0.020704464498021085
42025877,6,42249800140261,49.24802329,125.0789495,765355399.447,222.81831,0.17174,145.18345,1.625983,11200260.0,liujiatun,44,0.01119950655532707
42025877,0,42249800140261,49.24752765,125.0786268,762694569.024,224.19373,0.14589,318.110896,8.743722,11200260.0,liujiatun,44,0.027486395813364404
42025877,0,42249800140261,49.24800902,125.0789785,774061584.664,222.9363,0.10398,165.86979,7.823877,11200260.0,liujiatun,44,0.0471687882404626
42025877,0,42249800140261,49.24813156,125.078377,769905385.336,221.65537,0.0958,142.296847,5.76676,11200260.0,liujiatun,44,0.04052626689613157
42025877,5,42249800140261,49.24816184,125.0787295,769598047.831,222.3355,0.15438,133.481971,4.822596,11200260.0,liujiatun,44,0.03612919380700484
42025877,6,42249800140261,49.24811137,125.0787902,767158105.734,223.08894,0.12094,151.28223,4.563379,11200260.0,liujiatun,44,0.030164673008852397
42025877,0,42249800140261,49.24802512,125.0789537,768102680.446,223.23167,0.1011,167.772353,6.909825,11200260.0,liujiatun,44,0.041185719079710345
42025877,9,42249800140261,49.24833578,125.0789366,754539171.723,223.90812,0.16263,165.94749,4.579361,11200260.0,liujiatun,44,0.027595241121152237
42025877,9,42249800140261,49.24809262,125.0787267,768960809.696,223.25812,0.10974,176.039116,5.422445,11200260.0,liujiatun,44,0.030802500735120707
42025877,6,42249800140261,49.24800598,125.078563,772566218.979,222.82494,0.11747,167.010947,3.617668,11200260.0,liujiatun,44,0.021661262719503055
42025877,0,42249800140261,49.24808012,125.0785502,751878337.714,222.65856,0.09431,156.656615,5.567014,11200260.0,liujiatun,44,0.03553641191596027
42025877,0,42249800140261,49.24808789,125.0785079,748272930.852,223.19683,0.09609,192.325772,7.369296,11200260.0,liujiatun,44,0.038316736874972744
42025877,0,42249800140261,49.24809325,125.0787604,744667520.151,222.80579,0.09824,181.7596,8.051016,11200260.0,liujiatun,44,0.044294859803828794
42025877,0,42249800140261,49.24782055,125.0790981,765048061.705,222.99902,0.38266,216.776149,6.79751,11200260.0,liujiatun,44,0.031357278147791066
42025877,6,42249800140261,49.2479444,125.0784133,743722941.881,223.35896,0.13078,178.393914,3.564396,11200260.0,liujiatun,44,0.019980479827355544
42025877,6,42249800140261,49.24811888,125.0786888,770763515.4,222.83236,0.10963,154.339705,4.064926,11200260.0,liujiatun,44,0.02633752604360621
42025877,0,42249800140261,49.2480736,125.0789381,772258881.262,222.84249,0.10612,160.538654,8.303849,11200260.0,liujiatun,44,0.051724919781624676
42025877,0,42249800140261,49.24823988,125.0792552,752429128.174,222.97731,0.10424,254.151397,9.450473,11200260.0,liujiatun,44,0.037184422795047634
42025877,5,42249800140261,49.24802755,125.0787647,773203456.586,222.8716,0.18525,114.873209,3.857034,11200260.0,liujiatun,44,0.033576445139614754
42025877,0,42249800140261,49.24822485,125.0794768,754231833.455,222.93743,0.15558,282.804557,9.228842,11200260.0,liujiatun,44,0.03263328603294041
42025877,6,42249800140261,49.24813277,125.0787503,774368923.09,222.93745,0.11618,138.128337,4.35839,11200260.0,liujiatun,44,0.0315531924488456
42025877,0,42249800140261,49.24799791,125.0787083,771708091.9,222.72203,0.10007,142.994991,5.834085,11200260.0,liujiatun,44,0.04079922631695539
42025877,0,42249800140261,49.24750049,125.0785211,760891863.677,223.20099,0.15968,294.719579,7.702705,11200260.0,liujiatun,44,0.026135708479686718
42020496,4,42249900340181,50.04892712,125.3211428,768653460.829,271.27227,0.09504,115.390842,5.906719,11200020.0,shihuiyao,47,0.05118880231413858
42020496,5,42249900340181,50.04890828,125.3212233,769511596.825,271.5174,0.13606,143.150432,5.085058,11200020.0,shihuiyao,47,0.03552247750115068
42020496,13,42249900340181,50.04895838,125.3211398,752736485.425,271.08268,0.20834,128.122467,4.495146,11200020.0,shihuiyao,47,0.03508475995861054
42020496,4,42249900340181,50.0489623,125.3212086,766850757.16,271.66205,0.09727,137.052903,7.297195,11200020.0,shihuiyao,47,0.05324363687502483
42020496,4,42249900340181,50.04865615,125.3215134,774061574.138,271.04837,0.10453,97.71124,7.522362,11200020.0,shihuiyao,47,0.07698563645287891
42020496,4,42249900340181,50.04906742,125.3210756,769905395.931,270.93233,0.09349,143.172924,7.692556,11200020.0,shihuiyao,47,0.05372912548744203
42020496,10,42249900340181,50.04891012,125.3212201,767158124.903,271.49816,0.14341,136.504151,4.262237,11200020.0,shihuiyao,47,0.031224229950340483
42020496,4,42249900340181,50.04895798,125.3211331,775313510.653,271.46407,0.09754,152.022307,7.885183,11200020.0,shihuiyao,47,0.05186859189026778
42020496,4,42249900340181,50.04877669,125.3214206,768102691.038,271.83941,0.0937,182.483045,9.430375,11200020.0,shihuiyao,47,0.05167808877805606
42020496,4,42249900340181,50.04944017,125.3216011,766299988.111,271.54758,0.12032,220.905615,6.942686,11200020.0,shihuiyao,47,0.03142829121840113
42020496,13,42249900340181,50.0489804,125.3211063,754539190.893,271.43046,0.25606,120.417892,3.904003,11200020.0,shihuiyao,47,0.03242045625578631
42020496,5,42249900340181,50.0489212,125.3210937,771314302.506,271.64092,0.14337,134.507876,4.379886,11200020.0,shihuiyao,47,0.03256230140753988
42020496,13,42249900340181,50.04889347,125.3211961,768960828.865,271.52296,0.13021,126.576772,4.104653,11200020.0,shihuiyao,47,0.03242816936428115
42020496,4,42249900340181,50.04916597,125.322228,753681053.432,271.71592,0.17779,220.113588,7.541025,11200020.0,shihuiyao,47,0.0342596977702258
42020496,4,42249900340181,50.04896706,125.321219,751878348.307,271.11145,0.0952,117.096307,6.767106,11200020.0,shihuiyao,47,0.057790942971412414
42020496,4,42249900340181,50.0489362,125.3210905,748272941.445,271.6166,0.09397,182.909715,8.116756,11200020.0,shihuiyao,47,0.04437575117319493
42020496,4,42249900340181,50.04891216,125.320962,744667530.745,271.02423,0.10305,132.223008,6.162979,11200020.0,shihuiyao,47,0.0466104885467437
42020496,4,42249900340181,50.04896966,125.3211937,773510804.472,271.06703,0.09874,96.17026,6.178577,11200020.0,shihuiyao,47,0.06424623371092061
42020496,10,42249900340181,50.04885937,125.3207835,743722961.052,271.30106,0.3161,136.990577,2.231112,11200020.0,shihuiyao,47,0.016286609260723093
42020496,5,42249900340181,50.04894122,125.3212662,773117005.632,271.45974,0.12297,135.263934,5.103689,11200020.0,shihuiyao,47,0.037731336425569285
42020496,5,42249900340181,50.04895141,125.3212262,744273730.366,271.08049,0.13669,129.325594,4.775761,11200020.0,shihuiyao,47,0.03692819690431888
42020496,4,42249900340181,50.0488966,125.3212407,772258870.737,271.64239,0.0953,155.254838,8.947798,11200020.0,shihuiyao,47,0.05763297373058352
42020496,4,42249900340181,50.04889245,125.3212749,752429117.648,271.18025,0.10014,173.257328,10.45744,11200020.0,shihuiyao,47,0.06035785106878712
42020496,4,42249900340181,50.0488959,125.3215144,754231822.933,270.99761,0.12129,162.686605,9.438929,11200020.0,shihuiyao,47,0.058019091368954445
42020496,10,42249900340181,50.04895154,125.3212204,774368942.262,271.08928,0.15525,123.912073,4.107207,11200020.0,shihuiyao,47,0.033146140650879105
42020496,4,42249900340181,50.04890368,125.3212556,770456165.433,271.61545,0.09544,166.177521,8.613792,11200020.0,shihuiyao,47,0.051834880844082394
42020496,5,42249900340181,50.04910898,125.3213401,755089959.033,270.81063,0.3056,122.116893,3.09631,11200020.0,shihuiyao,47,0.02535529625700516
42020496,4,42249900340181,50.04901401,125.3211265,771708102.494,271.49345,0.09702,180.745369,11.006222,11200020.0,shihuiyao,47,0.060893521426820064
43027816,1,43210800030561,34.7207901,112.9302671,769258757.194,109.7008,0.14799,612.708277,25.735226,41657600.0,heishiguan,41,0.04200241283830413
43027816,4,43210800030561,34.72112824,112.9304928,770164419.313,108.64843,0.12391,67.789419,3.133404,41657600.0,heishiguan,41,0.046222611820880194
43027816,1,43210800030561,34.7207854,112.9304354,768361714.331,109.12464,0.10382,160.672216,4.866446,41657600.0,heishiguan,41,0.03028803685635356
43027816,1,43210800030561,34.72075636,112.9306438,752137371.296,109.46999,0.10064,124.805466,4.403435,41657600.0,heishiguan,41,0.035282388994084604
43027816,7,43210800030561,34.7207318,112.9304241,772825251.738,109.57972,0.11961,92.025788,3.201276,41657600.0,heishiguan,41,0.034786727389935525
43027816,7,43210800030561,34.72127512,112.9301018,762953601.807,109.64255,0.19038,91.669343,2.022722,41657600.0,heishiguan,41,0.022065413951968652
43027816,7,43210800030561,34.72081757,112.9304606,766559011.09,109.70143,0.1082,163.028747,4.812708,41657600.0,heishiguan,41,0.02952060963824987
43027816,1,43210800030561,34.72088551,112.9305135,772864166.217,109.79528,0.09208,1540.236027,48.634732,41657600.0,heishiguan,41,0.031576155308305875
43027816,1,43210800030561,34.72100198,112.9304813,767456052.76,109.87577,0.13,822.523182,30.427657,41657600.0,heishiguan,41,0.03699306921175627
43027816,10,43210800030561,34.7208188,112.9303566,767417138.517,109.3024,0.12726,120.79393,3.87327,41657600.0,heishiguan,41,0.032065104595901464
43027816,1,43210800030561,34.72076901,112.9304903,752995499.271,109.26248,0.1215,153.959886,4.322939,41657600.0,heishiguan,41,0.028078346329770597
43027816,4,43210800030561,34.72082547,112.9305321,753034413.751,109.49015,0.10794,1914.705473,51.259435,41657600.0,heishiguan,41,0.0267714464301842
43027816,4,43210800030561,34.72017921,112.9300809,771967124.907,109.11374,0.33591,43.094496,1.90332,41657600.0,heishiguan,41,0.04416619700112051
43027816,1,43210800030561,34.72095493,112.9308386,762047940.247,109.6258,0.09831,679.933657,25.857444,41657600.0,heishiguan,41,0.03802936320888731
43027816,10,43210800030561,34.72068732,112.9302084,763811727.623,109.53166,0.13088,137.955327,3.935047,41657600.0,heishiguan,41,0.028524067069914595
43027816,4,43210800030561,34.72079657,112.9305734,773769827.552,108.90637,0.11048,204.667369,5.124282,41657600.0,heishiguan,41,0.02503712255176349
43027816,7,43210800030561,34.72065944,112.9304206,747587387.022,108.93386,0.1782,81.541374,3.026038,41657600.0,heishiguan,41,0.03711046124878886
43027816,4,43210800030561,34.72066742,112.9301589,765653346.431,109.53893,0.14044,159.345058,11.023931,41657600.0,heishiguan,41,0.06918276059744508
43027816,10,43210800030561,34.72080294,112.9304814,754798204.835,108.45128,0.11229,150.294433,4.04192,41657600.0,heishiguan,41,0.026893344745510302
43027816,1,43210800030561,34.72081025,112.9305033,753940076.489,109.23922,0.10869,162.922144,4.730342,41657600.0,heishiguan,41,0.02903437116565321
