COMID,Unnamed: 0,node_id,lat,lon,time,wse,wse_u,width,width_u,STCD,stationid,node_data_num,width_u_r
43027970,8,43210800190021,34.55422276,112.4720098,770164410.143,149.40219,0.09621,211.733994,11.302387,41654600.0,longmenzhen,39,0.0533801246860719
43027970,5,43210800190021,34.55425596,112.4718911,768361705.164,148.91816,0.09583,198.327312,10.94619,41654600.0,longmenzhen,39,0.05519254957683287
43027970,11,43210800190021,34.55432447,112.4716662,752176277.527,148.37087,0.12675,151.866929,3.803636,41654600.0,longmenzhen,39,0.025045847868563932
43027970,5,43210800190021,34.55436213,112.4717352,744020890.242,148.37529,0.10379,151.705844,4.881427,41654600.0,longmenzhen,39,0.03217692127931472
43027970,5,43210800190021,34.55433374,112.4717596,758442528.857,148.25376,0.10591,145.304498,4.21781,41654600.0,longmenzhen,39,0.029027387713765063
43027970,11,43210800190021,34.55441533,112.4715794,762953592.637,149.29523,0.10231,225.757351,7.966349,41654600.0,longmenzhen,39,0.0352872186208457
43027970,5,43210800190021,34.55424861,112.4715773,748531954.568,148.72431,0.0927,200.098939,9.039756,41654600.0,longmenzhen,39,0.0451764314452462
43027970,2,43210800190021,34.55429056,112.4716433,746768164.517,148.2872,0.14022,130.943796,3.868448,41654600.0,longmenzhen,39,0.02954281239868745
43027970,2,43210800190021,34.55429528,112.4717613,770203325.58,149.15566,0.10826,164.291531,3.893443,41654600.0,longmenzhen,39,0.023698379193995096
43027970,5,43210800190021,34.55432144,112.4716966,772864166.426,148.62221,0.10401,146.400439,4.35121,41654600.0,longmenzhen,39,0.029721290658151645
43027970,5,43210800190021,34.55432623,112.4717335,767456052.969,149.02638,0.10331,154.077497,4.614986,41654600.0,longmenzhen,39,0.029952368709624096
43027970,8,43210800190021,34.55435837,112.4716591,753034413.96,148.38518,0.10123,144.502079,4.149767,41654600.0,longmenzhen,39,0.028717697549527986
43027970,5,43210800190021,34.55434214,112.4717205,771061463.862,148.95228,0.10216,154.361717,4.208288,41654600.0,longmenzhen,39,0.02726251095017296
43027970,5,43210800190021,34.55432861,112.4717271,762047940.455,148.7765,0.10417,159.751332,4.592193,41654600.0,longmenzhen,39,0.02874588238175066
43027970,8,43210800190021,34.55417863,112.4717272,773769818.384,147.5909,0.14928,145.701386,6.025596,41654600.0,longmenzhen,39,0.041355790534484
43027970,5,43210800190021,34.55433145,112.4717412,754837119.507,148.58233,0.10037,154.756536,4.860578,41654600.0,longmenzhen,39,0.0314079012468979
43027970,11,43210800190021,34.55431372,112.47172,753978982.708,148.79029,0.13889,167.446981,3.280986,41654600.0,longmenzhen,39,0.019594178290977968
42045560,0,42243100090651,45.9673524,128.750872,753508120.663,100.69057,0.09291,1003.288901,7.548269,11022450.0,tonghe,47,0.007523524871526512
42045560,3,42243100090651,45.96541603,128.7521683,763158986.675,101.21292,0.09384,1131.251278,23.889447,11022450.0,tonghe,47,0.021117719347230654
42045560,0,42243100090651,45.96507063,128.7529261,769511676.769,100.43006,0.1043,1063.940802,3.968121,11022450.0,tonghe,47,0.0037296445371215303
42045560,0,42243100090651,45.96461801,128.7532689,753287333.436,98.18329,0.16106,1047.602156,6.257177,11022450.0,tonghe,47,0.0059728561688832576
42045560,3,42243100090651,45.96680414,128.7512315,769732463.869,100.4277,0.09245,1106.088202,8.525004,11022450.0,tonghe,47,0.007707345566642252
42045560,3,42243100090651,45.96564621,128.752329,757750872.171,100.4647,0.09474,971.627956,22.469321,11022450.0,tonghe,47,0.023125436913632814
42045560,3,42243100090651,45.96592973,128.7522392,761356282.816,100.86078,0.09414,1009.000216,26.51606,11022450.0,tonghe,47,0.026279538477323772
42045560,0,42243100090651,45.96643346,128.7515015,751484628.312,100.77659,0.09734,1109.364738,5.983299,11022450.0,tonghe,47,0.005393446172434588
42045560,3,42243100090651,45.9649504,128.7524985,773337872.491,103.1952,0.09231,1198.378773,11.71118,11022450.0,tonghe,47,0.00977251956047456
42045560,3,42243100090651,45.96496499,128.7523014,770369805.038,100.89745,0.09637,979.480665,14.272611,11022450.0,tonghe,47,0.014571610762730062
42045560,3,42243100090651,45.96733055,128.7508623,758916237.081,100.26246,0.09832,1015.910183,17.225478,11022450.0,tonghe,47,0.016955709558036786
42045560,0,42243100090651,45.96481901,128.7525488,744494598.119,103.78367,0.09242,1185.281122,11.173667,11022450.0,tonghe,47,0.009427018445333848
42045560,14,42243100090651,45.96496796,128.7525043,772393297.287,102.86248,0.09497,1206.369539,12.012597,11022450.0,tonghe,47,0.009957642837996094
42045560,0,42243100090651,45.96623239,128.751684,771314382.445,101.97796,0.09802,1116.603093,5.64447,11022450.0,tonghe,47,0.005055037045289646
42045560,5,42243100090651,45.96662334,128.7513731,766985183.994,100.59045,0.09323,1048.010605,7.922625,11022450.0,tonghe,47,0.007559680180908093
42045560,3,42243100090651,45.96547972,128.752367,759553578.011,100.50638,0.09434,1063.837695,38.878276,11022450.0,tonghe,47,0.036545307787763624
42045560,14,42243100090651,45.96694829,128.7509517,759774365.515,99.68156,0.11512,972.645903,18.223013,11022450.0,tonghe,47,0.018735505844206492
42045560,5,42243100090651,45.96709717,128.7509443,756168953.077,100.43052,0.10865,1017.904656,18.595145,11022450.0,tonghe,47,0.018268061640539346
42045560,0,42243100090651,45.9652925,128.7522508,771535170.03,101.52045,0.09162,1095.631886,10.347231,11022450.0,tonghe,47,0.009444076183083999
42045560,3,42243100090651,45.96556756,128.7521989,766764396.25,100.64371,0.0918,1075.504717,11.142589,11022450.0,tonghe,47,0.010360334849186904
42045560,0,42243100090651,45.96686971,128.7511948,767708972.038,100.36038,0.09404,1095.561244,6.894525,11022450.0,tonghe,47,0.0062931443018442515
42045560,0,42243100090651,45.96617542,128.7516871,767929759.049,100.41585,0.09269,1066.629786,9.75607,11022450.0,tonghe,47,0.00914663187551374
42045560,0,42243100090651,45.96707218,128.7510206,760718941.778,100.17896,0.0975,964.450498,18.867129,11022450.0,tonghe,47,0.01956256857052294
42045560,0,42243100090651,45.96435499,128.7534778,774919790.968,100.81783,0.1602,1044.487961,1.887301,11022450.0,tonghe,47,0.001806915034418477
42045560,0,42243100090651,45.96579363,128.7522048,773117085.574,103.81416,0.09474,1406.731045,13.94384,11022450.0,tonghe,47,0.009912228815565806
42045560,3,42243100090651,45.96735353,128.7507903,757113532.029,99.96468,0.09885,1015.803643,19.103995,11022450.0,tonghe,47,0.01880677937281231
42045560,5,42243100090651,45.96524716,128.7522789,774196001.001,101.61603,0.09293,1140.056374,10.557223,11022450.0,tonghe,47,0.009260264001646642
42045560,0,42243100090651,45.96514093,128.7523471,775140578.337,101.89452,0.09151,1116.450737,11.246875,11022450.0,tonghe,47,0.010073776322832953
42045560,0,42243100090651,45.96433262,128.7529506,756892744.419,103.64688,0.10288,1455.62521,14.97073,11022450.0,tonghe,47,0.010284742183051363
42045560,0,42243100090651,45.96586764,128.7518828,744273810.304,103.84359,0.09438,1224.905331,10.189612,11022450.0,tonghe,47,0.008318693487668396
42045560,14,42243100090651,45.9669838,128.7509475,757971659.497,99.74478,0.11001,985.796921,17.340664,11022450.0,tonghe,47,0.017590503308135205
42045560,3,42243100090651,45.96535731,128.7515451,752342756.703,100.65843,0.09364,992.180583,5.742952,11022450.0,tonghe,47,0.005788212446806168
42045560,3,42243100090651,45.96739315,128.7507602,754145461.947,100.31682,0.09359,890.184188,10.302955,11022450.0,tonghe,47,0.011573958669326534
42045560,6,42243100090651,45.96568952,128.7521026,751705415.563,100.9315,0.09165,1076.129639,9.858938,11022450.0,tonghe,47,0.009161477988062366
42045560,5,42243100090651,45.9619806,128.7552279,765182477.82,103.48069,0.15895,1060.08549,4.615423,11022450.0,tonghe,47,0.0043538215016979435
42045560,6,42243100090651,45.96529923,128.7522442,766127055.27,101.29392,0.09128,1079.955941,10.266153,11022450.0,tonghe,47,0.00950608502648165
42045560,14,42243100090651,45.96661488,128.7514629,752563544.408,100.38115,0.09986,1045.894431,8.253052,11022450.0,tonghe,47,0.007890903474941632
42026066,4,42257000070041,49.36822216,128.9391874,753508171.755,108.20808,0.1596,84.302007,3.576103,10400241.0,kuerbin,31,0.04242014072096765
42026066,10,42257000070041,49.36831237,128.9389764,755310877.327,109.34549,0.25211,109.595467,3.688033,10400241.0,kuerbin,31,0.033651327933116065
42026066,0,42257000070041,49.36885461,128.9396777,765268978.084,109.46674,0.34319,98.457063,2.973486,10400241.0,kuerbin,31,0.03020083993364701
42026066,7,42257000070041,49.36817628,128.9395805,769732514.956,108.85581,0.20109,40.614279,2.111613,10400241.0,kuerbin,31,0.05199188689278468
42026066,4,42257000070041,49.36827698,128.9400647,748100060.156,108.37295,0.17024,33.906743,3.335774,10400241.0,kuerbin,31,0.09838084418783603
42026066,0,42257000070041,49.36823892,128.939914,768874388.193,107.6052,0.15889,43.063967,2.565658,10400241.0,kuerbin,31,0.059577836849076166
42026066,4,42257000070041,49.36827677,128.9394301,744494649.215,108.85323,0.1467,94.573389,3.441445,10400241.0,kuerbin,31,0.036389147479953365
42026066,9,42257000070041,49.36822682,128.9394397,770677093.73,108.25691,0.1068,110.783693,5.029697,10400241.0,kuerbin,31,0.045401059161297316
42026066,4,42257000070041,49.36821856,128.9392624,767929810.134,108.89167,0.10528,97.19762,4.393143,10400241.0,kuerbin,31,0.04519805114569678
42026066,0,42257000070041,49.36820015,128.9391095,752650044.784,107.9781,0.18121,104.929498,4.396741,10400241.0,kuerbin,31,0.04190185871279018
42026066,7,42257000070041,49.36849535,128.9401855,757113583.122,109.99248,0.20644,119.272491,4.218632,10400241.0,kuerbin,31,0.03536969811421144
42026066,4,42257000070041,49.36824144,128.9397001,775140629.432,108.61586,0.17632,34.03922,2.785812,10400241.0,kuerbin,31,0.08184124078048792
42026066,10,42257000070041,49.36817761,128.9397126,751705466.656,108.52415,0.14932,41.592308,3.010703,10400241.0,kuerbin,31,0.07238605272878822
42026066,5,42257000070041,49.36848973,128.9407207,760411654.48,108.9439,0.19801,348.74824,21.079486,10400241.0,kuerbin,31,0.06044327564205055
42026066,0,42257000070041,49.36839118,128.9395185,767071684.317,109.02209,0.11567,130.76303,5.488044,10400241.0,kuerbin,31,0.04196938538362105
42026066,5,42257000070041,49.3680328,128.9387296,771227882.087,108.92693,0.11182,480.990456,22.136155,10400241.0,kuerbin,31,0.046022025434949584
42026066,5,42257000070041,49.36829568,128.9385992,744187309.899,108.90227,0.09567,372.112026,29.404174,10400241.0,kuerbin,31,0.07901968209971263
42026066,5,42257000070041,49.36914546,128.9396711,765819766.534,109.01989,0.10319,314.863845,23.474376,10400241.0,kuerbin,31,0.07455405367358071
42026066,10,42257000070041,49.36846771,128.9394005,766127106.361,109.60007,0.14971,107.382087,3.825361,10400241.0,kuerbin,31,0.03562382802263845
42026066,0,42257000070041,49.36828906,128.940301,774282501.496,107.69006,0.18796,59.590636,3.766634,10400241.0,kuerbin,31,0.06320848799130117
42025887,9,42258000020311,49.36091729,128.9289385,753508171.732,108.07408,0.1307,131.147213,3.057818,10400171.0,shuanghetun,41,0.023315920560202832
42025887,15,42258000020311,49.36070575,128.929064,755310877.303,107.99637,0.12073,120.37971,4.489542,10400171.0,shuanghetun,41,0.037294839803152874
42025887,5,42258000020311,49.36122279,128.9292673,765268978.062,108.88976,0.29919,123.41131,2.950898,10400171.0,shuanghetun,41,0.023911082379726785
42025887,10,42258000020311,49.36062784,128.9294895,774833290.698,108.32627,0.09274,301.367817,24.728992,10400171.0,shuanghetun,41,0.0820558487172504
42025887,5,42258000020311,49.36102483,128.9288884,768874388.17,108.16579,0.12261,116.361019,2.929543,10400171.0,shuanghetun,41,0.025176326446574002
42025887,10,42258000020311,49.36066815,128.9291039,769425176.623,108.90916,0.09242,288.503177,19.073319,10400171.0,shuanghetun,41,0.06611129623712948
42025887,14,42258000020311,49.36074924,128.9290165,770677093.707,108.14554,0.09861,114.858469,5.274832,10400171.0,shuanghetun,41,0.0459246239822333
42025887,9,42258000020311,49.36124656,128.9302415,771535221.101,108.14059,0.17956,105.284013,1.002383,10400171.0,shuanghetun,41,0.009520752215248483
42025887,9,42258000020311,49.36075413,128.9290209,767929810.112,108.58695,0.09573,129.071853,4.287147,10400171.0,shuanghetun,41,0.033215196809795546
42025887,5,42258000020311,49.36084337,128.9292243,752650044.761,107.8548,0.11647,142.685039,5.781443,10400171.0,shuanghetun,41,0.04051891523118973
42025887,10,42258000020311,49.36043962,128.929321,751398128.107,108.42414,0.09382,261.559555,16.260622,10400171.0,shuanghetun,41,0.06216795253379293
42025887,12,42258000020311,49.3607952,128.9288556,757113583.098,108.47336,0.15453,141.203866,3.837837,10400171.0,shuanghetun,41,0.027179404563894873
42025887,9,42258000020311,49.3613055,128.9301718,775140629.409,108.2335,0.26521,110.809388,1.098503,10400171.0,shuanghetun,41,0.009913447044757617
42025887,15,42258000020311,49.36131871,128.9301312,751705466.633,107.97832,0.32068,106.41295,0.594568,10400171.0,shuanghetun,41,0.0055873650716383675
42025887,10,42258000020311,49.36072408,128.9293298,760411654.491,108.69119,0.11239,1225.053615,37.435552,10400171.0,shuanghetun,41,0.030558296830135064
42025887,10,42258000020311,49.36049771,128.9291807,764017061.987,109.20725,0.1058,1164.053975,36.589758,10400171.0,shuanghetun,41,0.03143304244118062
42025887,5,42258000020311,49.36073987,128.9289907,767071684.294,108.98252,0.13209,142.748921,5.387927,10400171.0,shuanghetun,41,0.037744082142659424
42025887,10,42258000020311,49.36074992,128.9286771,771227882.1,108.24682,0.09329,387.594054,27.271144,10400171.0,shuanghetun,41,0.07036006801074404
42025887,10,42258000020311,49.36065913,128.9286334,744187309.912,108.93769,0.09307,336.272775,14.379973,10400171.0,shuanghetun,41,0.04276282253298679
42025887,10,42258000020311,49.36075271,128.9289633,767622471.995,108.98831,0.09243,399.070035,23.849795,10400171.0,shuanghetun,41,0.059763432250682515
42025887,5,42258000020311,49.36156623,128.9292095,774282501.473,107.74732,0.21889,91.430235,1.234557,10400171.0,shuanghetun,41,0.013502721501262683
42025887,14,42258000020311,49.36115155,128.9298228,772479797.559,108.60051,0.24277,120.24672,2.337781,10400171.0,shuanghetun,41,0.01944153653421898
42060702,12,42440400830911,41.74377388,125.9562622,753508040.689,372.96693,0.12799,180.191797,4.404318,11605400.0,tonghua,40,0.02444238901729805
42060702,18,42440400830911,41.74370474,125.9562015,755310746.261,372.77847,0.127,192.812546,3.726664,11605400.0,tonghua,40,0.019327912406695777
42060702,8,42440400830911,41.74380505,125.9563906,765268838.408,372.89803,0.1044,221.989867,6.478259,11605400.0,tonghua,40,0.029182678865247485
42060702,15,42440400830911,41.74376626,125.9562972,769732383.902,372.78044,0.12362,176.676394,4.12592,11605400.0,tonghua,40,0.02335297832714426
42060702,12,42440400830911,41.74375454,125.9563083,748099929.088,372.77251,0.11908,201.513031,3.992133,11605400.0,tonghua,40,0.019810793278177627
42060702,8,42440400830911,41.74360971,125.9563065,761663431.202,372.66571,0.15299,195.314302,3.911748,11605400.0,tonghua,40,0.02002796497718841
42060702,15,42440400830911,41.74377848,125.9562507,773337792.512,372.84867,0.12232,192.96872,4.306314,11605400.0,tonghua,40,0.022316124602992655
42060702,8,42440400830911,41.7438196,125.9560656,754452610.528,372.49494,0.12025,194.20353,5.343746,11605400.0,tonghua,40,0.027516214561084447
42060702,12,42440400830911,41.74378114,125.9562153,744494518.144,373.23366,0.12175,221.682385,4.117323,11605400.0,tonghua,40,0.018573072461305393
42060702,17,42440400830911,41.7437332,125.956322,770676954.059,372.85037,0.10563,244.800733,5.698545,11605400.0,tonghua,40,0.02327830039626556
42060702,12,42440400830911,41.74381707,125.9563286,771535090.052,372.97229,0.13143,197.366149,4.022593,11605400.0,tonghua,40,0.020381372491591755
42060702,12,42440400830911,41.74380053,125.9562816,767929679.084,372.73799,0.11674,191.580555,4.685915,11605400.0,tonghua,40,0.024459241179252245
42060702,8,42440400830911,41.74377076,125.9562977,752649905.108,373.03745,0.1055,223.98369,6.43057,11605400.0,tonghua,40,0.02870999223202368
42060702,12,42440400830911,41.74349255,125.9563241,762521567.321,372.6292,0.17241,154.853648,3.34352,11605400.0,tonghua,40,0.021591483592301293
42060702,8,42440400830911,41.743701,125.9562986,767071544.654,372.94082,0.10552,213.374633,5.237594,11605400.0,tonghua,40,0.024546469870202425
42060702,18,42440400830911,41.74380925,125.9561641,766126975.298,373.03268,0.12817,184.360726,4.67399,11605400.0,tonghua,40,0.025352416978440408
42060702,8,42440400830911,41.74382057,125.9571773,763466134.204,372.8559,0.20019,77.665262,2.475973,11605400.0,tonghua,40,0.03188005726421164
42060702,8,42440400830911,41.7437336,125.9563474,774282361.813,372.88297,0.10714,210.513949,6.161386,11605400.0,tonghua,40,0.029268302785959332
42061735,13,42460000040281,41.18261215,122.7162181,753546705.682,3.21394,0.09688,109.871777,5.707645,21110800.0,tangmazhai,28,0.05194823598784609
42061735,0,42460000040281,41.18265947,122.7162126,755349411.206,2.98803,0.09975,125.46778,5.185163,21110800.0,tangmazhai,28,0.04132664975820884
42061735,0,42460000040281,41.18229096,122.7163288,761615665.487,2.36215,0.31895,87.666234,1.645117,21110800.0,tangmazhai,28,0.018765685771331295
42061735,9,42460000040281,41.1825786,122.7161734,767023778.696,2.85901,0.12934,108.56521,6.073657,21110800.0,tangmazhai,28,0.055944781942576266
42061735,6,42460000040281,41.18259986,122.7162817,773376457.459,3.26353,0.101,143.113943,7.601791,21110800.0,tangmazhai,28,0.05311705373109593
42061735,13,42460000040281,41.18266084,122.7162411,767968343.814,4.08981,0.09832,140.375059,6.865705,21110800.0,tangmazhai,28,0.04890972120624363
42061735,6,42460000040281,41.18257384,122.7163164,757152117.114,3.23942,0.1206,103.393615,3.611808,21110800.0,tangmazhai,28,0.03493260197933886
42061735,14,42460000040281,41.18276947,122.7161397,759947146.927,3.17144,0.1031,235.121008,21.494091,21110800.0,tangmazhai,28,0.09141714380537193
42061735,6,42460000040281,41.18264187,122.7161899,744533183.147,3.28483,0.0995,116.655574,6.284721,21110800.0,tangmazhai,28,0.053874159497942206
42061735,13,42460000040281,41.1826778,122.7163758,762560232.392,3.22612,0.12472,102.738759,4.084785,21110800.0,tangmazhai,28,0.039758948227124294
42061735,9,42460000040281,41.18243019,122.7160422,759812960.546,2.93833,0.38552,58.99174,1.512825,21110800.0,tangmazhai,28,0.025644691951788506
42061735,9,42460000040281,41.18267326,122.7160774,765221072.548,3.08113,0.18951,59.981864,3.223634,21110800.0,tangmazhai,28,0.05374347819534251
42061735,0,42460000040281,41.18261791,122.7162502,766165641.498,3.18865,0.09799,110.198227,5.382245,21110800.0,tangmazhai,28,0.04884148453677027
42061735,0,42460000040281,41.1825953,122.7162311,758954822.297,3.08295,0.11387,92.303802,4.138499,21110800.0,tangmazhai,28,0.04483562876424094
