reach_id,date,datetime,WSE,WSE_u,Width,Width_u,station,siteid,COMID
43210800511,20240729,48:44.1,121.9102,0.41827,100.726303,1.173089,baimasi,41643400,43030084
43210800511,20240507,48:25.6,118.8156,0.09081,513.934501,2.531568,baimasi,41643400,43030084
43210800511,20240426,14:12.7,118.9342,3.64878,9.487989,0.173078,baimasi,41643400,43030084
43210800511,20230830,47:29.5,112.2113,0.64254,21.352271,0.778296,baimasi,41643400,43030084
43210800511,20240416,03:22.3,119.069,0.09037,592.540016,2.523822,baimasi,41643400,43030084
43210800511,20240405,29:06.3,120.6222,1.5864,32.91134,0.549641,baimasi,41643400,43030084
43210800511,20230910,58:21.4,113.5314,0.10114,148.308906,1.199741,baimasi,41643400,43030084
43210800511,20240326,18:16.6,113.9566,0.48469,89.416776,1.408268,baimasi,41643400,43030084
43210800511,20240315,44:01.9,115.9004,1.68344,10.445653,0.217514,baimasi,41643400,43030084
43210800511,20230920,32:35.0,114.5446,0.09154,391.953416,2.46378,baimasi,41643400,43030084
43210800511,20240223,59:00.1,113.1842,0.09156,202.353688,1.55548,baimasi,41643400,43030084
43210800511,20230930,43:24.2,114.0361,0.32854,31.256701,0.574895,baimasi,41643400,43030084
43210800511,20240213,48:08.5,113.9332,0.4848,161.089808,1.827595,baimasi,41643400,43030084
43210800511,20240203,13:54.9,116.3483,1.73697,15.772478,0.360219,baimasi,41643400,43030084
43210800511,20240113,28:48.5,112.8699,0.47217,35.343776,0.658436,baimasi,41643400,43030084
43210800511,20240102,17:58.3,114.777,1.0476,19.299737,0.818287,baimasi,41643400,43030084
43210800511,20231011,17:37.2,113.4241,0.09093,378.587197,2.563128,baimasi,41643400,43030084
43210800511,20231213,32:51.7,113.3255,0.09099,453.406897,2.502137,baimasi,41643400,43030084
43210800511,20231202,58:39.2,113.6437,1.50961,15.905176,0.347747,baimasi,41643400,43030084
43210800511,20231122,47:47.7,113.349,0.09087,452.100633,2.38035,baimasi,41643400,43030084
43210800511,20231111,13:33.6,118.6109,1.54548,17.403523,0.341512,baimasi,41643400,43030084
43210800511,20231101,02:42.5,115.2463,0.37371,27.989716,0.894294,baimasi,41643400,43030084
43210800511,20240517,59:17.1,118.8531,0.11085,157.329321,1.21241,baimasi,41643400,43030084
43210800511,20240527,33:30.5,106.3768,5.83364,12.260115,0.331801,baimasi,41643400,43030084
43210800511,20240305,33:13.0,112.9691,2.41565,277.449091,2.10408,baimasi,41643400,43030084
43210800511,20231021,28:28.5,117.4385,1.78466,18.606029,0.384372,baimasi,41643400,43030084
43210800511,20230730,28:09.9,114.3431,0.14151,101.077559,0.936654,baimasi,41643400,43030084
43210800511,20240719,14:30.9,113.9517,1.26364,25.452786,0.53285,baimasi,41643400,43030084
43210800511,20240628,29:26.1,113.2078,0.9071,91.298497,1.084247,baimasi,41643400,43030084
43210800511,20240708,03:38.8,113.5657,0.40046,126.227904,1.277378,baimasi,41643400,43030084
43210800511,20240617,18:36.1,115.2714,0.72963,16.478209,0.628413,baimasi,41643400,43030084
43210800511,20240607,44:23.5,113.1615,0.24502,104.081636,1.064947,baimasi,41643400,43030084
42242100051,20240107,41:08.5,114.3368,0.36538,1851.72117,45.037256,changjiangtun,11100120,42043227
42242100051,20240317,58:41.8,118.5397,6.20773,190.106481,0.272233,changjiangtun,11100120,42043227
42242100051,20231215,36:14.0,120.2509,0.62264,413.20276,1.558855,changjiangtun,11100120,42043227
42242100051,20231013,21:00.2,112.8664,0.11739,263.613547,1.064439,changjiangtun,11100120,42043227
42242100051,20240310,56:22.8,113.4569,0.27632,2508.248034,294.692757,changjiangtun,11100120,42043227
42242100051,20240307,36:35.5,113.2912,0.12072,308.925806,1.214413,changjiangtun,11100120,42043227
42242100051,20231023,43:07.9,112.2868,3.81289,193.386497,0.574781,changjiangtun,11100120,42043227
42242100051,20240225,13:39.6,114.5833,2.46273,213.404982,8.488704,changjiangtun,11100120,42043227
42242100051,20231016,40:48.0,112.7193,0.1072,336.078087,2.635582,changjiangtun,11100120,42043227
42242100051,20240105,21:21.0,114.1051,0.1356,460.491743,1.612927,changjiangtun,11100120,42043227
42242100051,20240218,11:19.5,113.0204,0.09899,798.405226,13.761203,changjiangtun,11100120,42043227
42242100051,20240215,51:31.7,113.5869,0.17118,520.41063,31.089346,changjiangtun,11100120,42043227
42242100051,20231002,58:03.2,112.5032,5.56884,199.749054,0.672526,changjiangtun,11100120,42043227
42242100051,20240622,41:46.3,124.9017,0.97538,1857.815561,16.147889,changjiangtun,11100120,42043227
42242100051,20240205,28:34.3,114.4342,5.85722,225.14292,1.330861,changjiangtun,11100120,42043227
42242100051,20240713,26:50.0,113.4515,0.11209,314.059463,7.649676,changjiangtun,11100120,42043227
42242100051,20240128,26:14.6,112.9053,0.44432,2778.34773,72.398069,changjiangtun,11100120,42043227
42242100051,20240126,06:26.9,114.8544,0.18131,666.429924,2.222104,changjiangtun,11100120,42043227
42242100051,20231204,13:18.6,112.4413,4.28223,225.668716,0.7953,changjiangtun,11100120,42043227
42242100051,20240115,43:28.5,113.3716,7.19933,222.741316,6.606742,changjiangtun,11100120,42043227
42242100051,20240711,07:02.0,113.6895,0.09282,329.489541,1.180132,changjiangtun,11100120,42043227
42242100051,20240630,44:05.3,114.7938,4.48765,313.114126,2.788396,changjiangtun,11100120,42043227
42242100051,20240328,21:39.2,112.7364,0.15851,217.293373,0.875619,changjiangtun,11100120,42043227
42242100051,20231124,51:10.8,112.9807,0.09501,361.379848,1.274921,changjiangtun,11100120,42043227
42242100051,20230801,42:49.7,114.5982,5.03882,206.366348,0.646489,changjiangtun,11100120,42043227
42242100051,20231023,43:07.9,112.2868,3.81289,193.386497,0.574781,changjiangtun,11100120,42043227
42242100051,20240601,56:42.2,114.1638,0.09322,426.25555,2.53041,changjiangtun,11100120,42043227
42242100051,20240530,36:53.9,114.0584,0.14204,281.506726,1.079475,changjiangtun,11100120,42043227
42242100051,20240519,13:56.4,113.0649,6.47273,205.613243,0.685984,changjiangtun,11100120,42043227
42242100051,20240609,59:01.9,114.495,1.74355,238.341167,1.329488,changjiangtun,11100120,42043227
42242100051,20240509,51:48.7,112.0153,3.66419,184.897512,0.779968,changjiangtun,11100120,42043227
42242100051,20231103,06:05.5,112.4158,0.24553,209.972353,0.744166,changjiangtun,11100120,42043227
42242100051,20240428,28:51.8,113.2064,8.51813,205.64688,0.666204,changjiangtun,11100120,42043227
42242100051,20231113,28:13.0,109.155,4.41844,216.623699,0.723566,changjiangtun,11100120,42043227
42242100051,20240421,26:33.0,114.4078,0.09242,433.587564,2.33256,changjiangtun,11100120,42043227
42242100051,20240620,21:58.8,114.8523,2.73043,258.295024,1.090484,changjiangtun,11100120,42043227
42242100051,20231106,25:53.5,112.4533,0.09523,404.821336,3.208821,changjiangtun,11100120,42043227
42242100051,20231217,56:02.1,113.5718,0.20444,1854.043265,27.730245,changjiangtun,11100120,42043227
42242100051,20240331,41:26.9,114.9744,0.35799,1620.596605,8.266867,changjiangtun,11100120,42043227
42242100051,20240720,29:10.5,114.2496,4.24501,220.795476,0.52653,changjiangtun,11100120,42043227
42242100051,20240407,43:46.3,112.4912,6.53702,204.334716,0.688539,changjiangtun,11100120,42043227
42242100051,20240418,06:45.1,113.3767,0.0978,244.074874,0.95117,changjiangtun,11100120,42043227
42247700041,20231126,52:22.0,126.0923,0.09201,391.415714,2.596215,dalai,11420330,42047856
42247700041,20240713,08:05.4,127.4178,11.02822,173.97071,2.926486,dalai,11420330,42047856
42247700041,20231219,56:54.7,127.7671,3.52377,445.843393,31.866206,dalai,11420330,42047856
42247700041,20240601,37:57.5,152.7678,19.05306,92.71788,1.741643,dalai,11420330,42047856
42247700041,20240330,22:42.2,119.0619,0.3318,297.157819,2.531597,dalai,11420330,42047856
42247700041,20240107,22:24.1,125.5387,0.10664,410.243092,2.782204,dalai,11420330,42047856
42247700041,20240109,42:00.4,126.6107,4.94037,391.156266,33.625249,dalai,11420330,42047856
42247700041,20240622,23:01.8,127.8604,12.85913,222.789413,2.195345,dalai,11420330,42047856
42247700041,20240309,37:38.3,125.3203,0.1387,415.704436,3.346013,dalai,11420330,42047856
42247700041,20240128,07:30.1,132.5831,2.4539,127.5473,1.642751,dalai,11420330,42047856
42247700041,20240603,57:34.8,127.9903,29.53491,200.235628,43.521847,dalai,11420330,42047856
42247700041,20231129,11:51.0,126.2401,30.9543,375.342916,22.249996,dalai,11420330,42047856
42247700041,20240130,27:06.6,126.858,5.62958,340.722534,31.811119,dalai,11420330,42047856
42247700041,20240217,52:35.0,125.7385,0.09717,332.188269,2.383809,dalai,11420330,42047856
42247700041,20231108,26:45.5,125.8717,27.17407,276.437776,11.270888,dalai,11420330,42047856
42247700041,20231105,07:08.9,122.2403,0.10703,344.170921,3.316302,dalai,11420330,42047856
42247700041,20231015,22:03.4,127.3298,0.44901,311.269397,2.317089,dalai,11420330,42047856
42247700041,20231217,37:17.4,123.5914,0.09925,318.863624,2.137253,dalai,11420330,42047856
42247700041,20240420,07:48.3,130.9892,1.9041,173.487659,2.709929,dalai,11420330,42047856
42246100021,20231108,26:36.6,127.5828,0.7222,438.941327,0.76872,fuyu,10959200,42047860
42246100021,20231118,48:52.3,127.3905,1.5098,502.136603,0.786685,fuyu,10959200,42047860
42246100021,20231129,11:42.0,127.537,0.12346,505.470754,0.937225,fuyu,10959200,42047860
42246100021,20231028,03:47.2,127.2699,0.13595,458.029663,0.502476,fuyu,10959200,42047860
42246100021,20231209,33:57.6,127.7344,0.64278,473.900339,1.185847,fuyu,10959200,42047860
42246100021,20231105,07:18.2,127.4052,0.09755,605.709934,1.925637,fuyu,10959200,42047860
42246100021,20240725,49:49.8,130.2798,0.24433,534.091682,0.614801,fuyu,10959200,42047860
42246100021,20231126,52:23.5,127.6066,0.09315,681.982848,2.890587,fuyu,10959200,42047860
42246100021,20240715,27:33.4,129.6936,0.18946,663.724452,1.227433,fuyu,10959200,42047860
42246100021,20240603,57:25.7,129.0769,0.36059,546.985849,1.044887,fuyu,10959200,42047860
42246100021,20231219,56:45.7,127.5249,0.09638,562.044114,1.030792,fuyu,10959200,42047860
42246100021,20240601,38:06.8,129.7501,101.94742,475.091005,2.760638,fuyu,10959200,42047860
42246100021,20240523,34:35.1,128.8541,0.43004,429.41909,0.292268,fuyu,10959200,42047860
42246100021,20240514,12:20.0,127.7884,0.1867,610.564048,1.149247,fuyu,10959200,42047860
42246100021,20240613,19:41.5,129.8078,0.79242,407.356805,0.484356,fuyu,10959200,42047860
42246100021,20240503,49:30.3,127.8287,0.09669,563.383489,0.72757,fuyu,10959200,42047860
42246100021,20240423,27:16.1,128.0105,0.22258,505.919096,0.931761,fuyu,10959200,42047860
42246100021,20240420,07:57.6,127.9927,52.03957,626.755487,2.838002,fuyu,10959200,42047860
42246100021,20240622,23:11.1,129.5021,132.83106,602.111292,3.528978,fuyu,10959200,42047860
42246100021,20240412,04:27.0,127.4309,0.1005,576.015122,0.787778,fuyu,10959200,42047860
42246100021,20240402,42:09.8,127.7707,0.18148,541.421883,1.026501,fuyu,10959200,42047860
42246100021,20240330,22:51.6,127.7036,0.09387,660.065524,2.130629,fuyu,10959200,42047860
42246100021,20240322,19:21.8,128.5395,0.16242,469.390679,0.575713,fuyu,10959200,42047860
42246100021,20231217,37:26.8,133.3883,0.12843,598.811064,2.048523,fuyu,10959200,42047860
42246100021,20240312,57:05.5,128.4055,0.09563,557.726526,1.168261,fuyu,10959200,42047860
42246100021,20240301,34:18.7,128.3659,0.65156,435.520612,0.543594,fuyu,10959200,42047860
42246100021,20240624,42:29.3,129.4971,0.17961,638.887783,1.627256,fuyu,10959200,42047860
42246100021,20240220,12:02.7,144.7543,0.68512,533.152167,1.177936,fuyu,10959200,42047860
42246100021,20240217,52:44.3,128.5364,0.09195,770.780667,2.534394,fuyu,10959200,42047860
42246100021,20240704,04:43.7,129.0086,0.15928,479.351252,0.527137,fuyu,10959200,42047860
42246100021,20240130,26:57.7,127.782,0.09664,603.160144,1.225565,fuyu,10959200,42047860
42246100021,20240128,07:39.4,128.0123,0.09493,737.953764,7.881339,fuyu,10959200,42047860
42246100021,20240119,04:08.7,127.3169,3.60987,470.962673,1.306015,fuyu,10959200,42047860
42246100021,20240109,41:51.5,119.1957,0.09878,565.987393,1.233937,fuyu,10959200,42047860
42246100021,20240107,22:33.4,127.779,0.09736,724.015133,2.212954,fuyu,10959200,42047860
42246100021,20240713,08:14.7,129.5815,6.71506,440.386995,2.531721,fuyu,10959200,42047860
42246100021,20231229,19:03.6,127.4479,1.46944,473.821463,0.918821,fuyu,10959200,42047860
42246100021,20240309,37:47.7,128.3093,0.09266,729.84431,2.478853,fuyu,10959200,42047860
42246100021,20240209,49:13.2,128.9433,6.16145,437.567204,0.512011,fuyu,10959200,42047860
42246100021,20230726,41:12.2,129.4428,0.19016,634.948033,1.153844,fuyu,10959200,42047860
42246100021,20230916,33:40.5,128.0211,0.14562,433.949323,0.991341,fuyu,10959200,42047860
42246100021,20231007,18:41.8,127.7448,0.22121,432.724749,0.332554,fuyu,10959200,42047860
42246100021,20231015,22:12.8,127.4083,0.23503,568.397641,1.926304,fuyu,10959200,42047860
42246100021,20230805,03:29.7,129.8487,0.13255,541.511128,0.70034,fuyu,10959200,42047860
42246100021,20231018,41:31.2,127.6795,0.59453,467.393365,0.788386,fuyu,10959200,42047860
43210800031,20240517,10:42.9,109.8869,0.10301,161.862746,0.568798,heishiguan,41657600,43027816
43210800031,20230920,32:43.9,111.0317,1.16092,39.811171,0.232131,heishiguan,41657600,43027816
43210800031,20240617,18:45.0,109.6541,0.78082,60.403373,0.335904,heishiguan,41657600,43027816
43210800031,20231213,33:00.6,105.5674,0.10634,121.787816,0.510932,heishiguan,41657600,43027816
43210800031,20240416,03:31.2,109.6885,0.0974,200.696678,0.695126,heishiguan,41657600,43027816
43210800031,20240607,44:23.6,106.8604,10.74067,178.349866,13.36823,heishiguan,41657600,43027816
43210800031,20240606,55:49.1,109.5766,0.72443,73.870024,0.323259,heishiguan,41657600,43027816
43210800031,20231202,10:04.9,108.6288,0.10285,138.583446,0.503926,heishiguan,41657600,43027816
43210800031,20230830,47:38.4,108.2064,2.20764,32.101603,0.12832,heishiguan,41657600,43027816
43210800031,20240202,25:20.5,106.9843,1.0461,94.352539,0.402246,heishiguan,41657600,43027816
43210800031,20240203,13:55.0,108.7923,22.69969,209.579089,3.227399,heishiguan,41657600,43027816
43210800031,20231202,58:39.3,117.8815,43.3312,207.147205,3.545849,heishiguan,41657600,43027816
43210800031,20240213,48:17.4,113.8813,5.18543,25.309672,0.039611,heishiguan,41657600,43027816
43210800031,20240315,44:02.0,110.0555,45.68041,264.698845,4.104658,heishiguan,41657600,43027816
43210800031,20240517,59:17.1,107.4841,4.2251,200.079661,9.713937,heishiguan,41657600,43027816
43210800031,20230930,43:24.3,108.2915,19.22138,258.522667,3.924268,heishiguan,41657600,43027816
43210800031,20240426,25:38.6,109.901,0.29044,95.070335,0.42207,heishiguan,41657600,43027816
43210800031,20230930,54:50.0,109.6814,0.25773,72.412092,0.370667,heishiguan,41657600,43027816
43210800031,20240426,14:12.7,109.7341,13.84778,246.96443,4.083534,heishiguan,41657600,43027816
43210800031,20240223,59:00.2,109.6366,40.67628,157.134023,25.073692,heishiguan,41657600,43027816
43210800031,20240223,10:25.7,109.7051,0.66761,155.860596,0.605876,heishiguan,41657600,43027816
43210800031,20240507,48:34.4,109.1794,0.09638,199.807483,0.692114,heishiguan,41657600,43027816
43210800031,20231111,24:59.4,109.2837,0.11419,124.517239,0.501128,heishiguan,41657600,43027816
43210800031,20231111,13:33.7,109.5107,40.23101,324.306466,3.9567,heishiguan,41657600,43027816
43210800031,20240527,33:39.4,108.9854,3.65739,29.748865,0.173881,heishiguan,41657600,43027816
43210800031,20230909,09:47.1,110.5509,2.05928,37.292325,0.192913,heishiguan,41657600,43027816
43210800031,20240113,28:48.6,115.6757,21.53136,192.791829,3.557199,heishiguan,41657600,43027816
43210800031,20240405,29:06.4,109.3684,12.53562,90.736716,2.51742,heishiguan,41657600,43027816
43210800031,20231021,28:28.6,110.8191,45.94568,273.551589,4.69094,heishiguan,41657600,43027816
43210800031,20240729,48:53.0,111.2376,0.67076,75.350422,0.298099,heishiguan,41657600,43027816
43210800031,20240315,55:27.7,109.5213,0.42151,110.514679,0.454645,heishiguan,41657600,43027816
43210800031,20231021,39:54.2,113.1328,2.61179,26.83384,0.09716,heishiguan,41657600,43027816
43210800031,20231222,55:09.1,107.5433,0.2837,77.74036,0.418208,heishiguan,41657600,43027816
43210800031,20240719,14:31.0,106.3927,13.16234,267.041896,4.485182,heishiguan,41657600,43027816
43210800031,20240718,25:56.5,107.6731,2.07612,42.746861,0.154078,heishiguan,41657600,43027816
43210800031,20240326,18:25.6,111.3185,4.01311,89.201189,0.529886,heishiguan,41657600,43027816
43210800031,20240305,33:21.9,109.6295,0.13055,94.395765,0.419154,heishiguan,41657600,43027816
43210800031,20240102,18:07.2,108.0083,1.46743,67.353288,0.308537,heishiguan,41657600,43027816
43210800031,20230910,58:21.5,102.4044,7.65092,358.614451,19.336703,heishiguan,41657600,43027816
43210800031,20231011,17:46.0,110.0383,1.93087,48.137706,0.260342,heishiguan,41657600,43027816
43210800031,20231122,47:56.6,109.3409,0.09735,192.278858,0.693474,heishiguan,41657600,43027816
43210800031,20240708,03:47.7,108.8649,0.11409,131.844338,0.560672,heishiguan,41657600,43027816
43210800031,20231101,02:51.4,109.5108,0.13574,140.993237,0.583169,heishiguan,41657600,43027816
43210800031,20240627,40:51.8,109.8516,1.45506,43.808786,0.199336,heishiguan,41657600,43027816
43210800031,20240405,40:32.2,110.565,0.76251,74.77633,0.336533,heishiguan,41657600,43027816
43210800031,20230730,28:09.9,112.3517,1.6495,267.822692,26.134094,heishiguan,41657600,43027816
43210800031,20240628,29:26.2,109.3667,40.77446,293.225199,4.388982,heishiguan,41657600,43027816
43210800031,20240112,40:14.0,105.1363,6.35347,27.982628,0.098097,heishiguan,41657600,43027816
43210800031,20230729,39:35.6,107.9124,0.88627,82.340691,0.313711,heishiguan,41657600,43027816
43428700031,20240404,29:06.9,22.979,0.46965,75.73022,0.432935,huaibin,50100700,43044183
43428700031,20240222,59:00.5,22.8405,1.59467,70.11097,0.280886,huaibin,50100700,43044183
43428700031,20230908,08:36.1,21.6668,0.45327,146.180851,1.858353,huaibin,50100700,43044183
43428700031,20231121,36:31.1,27.8259,1.06118,127.865666,0.089082,huaibin,50100700,43044183
43428700031,20240325,07:00.1,28.7553,0.79174,126.371384,0.113813,huaibin,50100700,43044183
43428700031,20240415,52:05.6,25.1428,3.41121,127.875796,0.071959,huaibin,50100700,43044183
43428700031,20231201,08:54.0,22.0744,31.35723,169.958715,3.385906,huaibin,50100700,43044183
43428700031,20240425,14:13.2,21.8137,2.2776,62.273078,0.159174,huaibin,50100700,43044183
43428700031,20230909,58:21.8,21.7753,0.09896,114.378465,0.564069,huaibin,50100700,43044183
43428700031,20240304,21:56.7,22.4376,0.0969,173.9902,0.732417,huaibin,50100700,43044183
43428700031,20231221,53:58.0,22.8745,6.86323,36.344378,1.671786,huaibin,50100700,43044183
43428700031,20230830,36:12.9,22.4089,0.09806,164.675929,0.73003,huaibin,50100700,43044183
43428700031,20231201,58:39.6,24.3172,1.13338,62.56162,0.156219,huaibin,50100700,43044183
43428700031,20230809,51:08.1,21.4729,0.09356,159.683566,0.762383,huaibin,50100700,43044183
43428700031,20240314,44:02.5,21.882,0.20288,99.083648,0.493025,huaibin,50100700,43044183
43428700031,20240506,37:08.8,22.6214,1.1624,127.239466,0.262069,huaibin,50100700,43044183
43428700031,20231222,43:43.7,22.9921,2.6387,59.610364,0.190966,huaibin,50100700,43044183
43428700031,20231010,06:20.6,26.4827,0.52471,136.893344,0.229108,huaibin,50100700,43044183
43428700031,20240718,14:31.3,27.8068,5.23418,57.220085,0.216359,huaibin,50100700,43044183
43428700031,20240102,06:41.8,25.3916,0.8286,127.281527,0.135901,huaibin,50100700,43044183
43428700031,20230728,38:24.5,21.2755,5.74683,247.133643,2.939815,huaibin,50100700,43044183
43428700031,20240708,52:22.2,22.0269,0.09495,175.406706,0.80272,huaibin,50100700,43044183
43428700031,20230729,28:10.2,21.598,0.22324,92.749884,0.3642,huaibin,50100700,43044183
43428700031,20240627,29:26.6,21.1055,0.10207,111.295357,0.558273,huaibin,50100700,43044183
43428700031,20231031,51:26.0,22.3275,0.1013,158.8971,0.669695,huaibin,50100700,43044183
43428700031,20240222,09:14.7,22.5354,0.2552,113.925604,1.471884,huaibin,50100700,43044183
43428700031,20231020,28:28.9,23.8318,0.62089,96.707554,0.236281,huaibin,50100700,43044183
43428700031,20240617,07:19.7,20.7098,0.09437,157.007154,0.737744,huaibin,50100700,43044183
43428700031,20231212,21:35.3,22.07,0.09581,169.418371,0.796427,huaibin,50100700,43044183
43428700031,20240112,28:48.9,20.8072,0.10324,105.600266,0.531134,huaibin,50100700,43044183
43428700031,20240516,59:17.5,21.2578,0.12786,102.600905,0.469165,huaibin,50100700,43044183
43428700031,20231110,13:34.1,22.4109,0.09836,123.121088,0.570814,huaibin,50100700,43044183
43428700031,20231110,23:48.4,22.2914,2.60839,172.715446,2.136145,huaibin,50100700,43044183
43428700031,20240606,44:23.8,21.0602,0.09997,113.995776,0.560936,huaibin,50100700,43044183
43428700031,20240202,13:55.4,21.0285,0.10161,108.560309,0.535023,huaibin,50100700,43044183
43428700031,20240527,22:13.9,21.2659,0.09415,167.053617,0.782855,huaibin,50100700,43044183
43428700031,20240213,36:52.1,26.816,1.08352,127.110989,0.132948,huaibin,50100700,43044183
43428700031,20230929,43:24.8,27.6905,3.91986,56.175498,0.131703,huaibin,50100700,43044183
42272100011,20240312,59:04.5,167.7201,0.12788,313.186881,1.413959,humaqiao,10400070,42012937
42272100011,20240307,34:46.4,165.9836,24.04758,1043.946167,174.888443,humaqiao,10400070,42012937
42272100011,20231008,21:12.8,168.4021,0.1926,237.14688,0.479531,humaqiao,10400070,42012937
42272100011,20240220,14:01.8,162.0606,0.10404,407.734701,2.196832,humaqiao,10400070,42012937
