reach_id,date,datetime,WSE,WSE_u,Width,Width_u,station,siteid,COMID
42272100011,20231230,21:34.5,167.664,0.25191,236.073962,0.5689,humaqiao,10400070,42012937
42272100011,20230917,36:11.4,168.1275,0.26407,226.90141,0.414288,humaqiao,10400070,42012937
42272100011,20231210,36:28.3,167.3031,0.17198,253.086275,0.706418,humaqiao,10400070,42012937
42272100011,20240126,04:37.7,161.1368,42.91984,410.878153,92.805825,humaqiao,10400070,42012937
42272100011,20240105,19:31.9,168.0979,18.89798,639.35399,113.797508,humaqiao,10400070,42012937
42272100011,20240210,51:44.2,168.4198,0.86297,223.669495,0.38479,humaqiao,10400070,42012937
42272100011,20240109,43:50.5,166.7843,0.36446,455.816128,2.342474,humaqiao,10400070,42012937
42272100011,20240302,36:49.6,168.909,1.87378,221.263723,0.403599,humaqiao,10400070,42012937
42272100011,20240130,28:56.7,168.2547,0.09724,538.659199,2.598103,humaqiao,10400070,42012937
42272100011,20231215,34:24.8,168.3946,32.69041,983.273014,143.532561,humaqiao,10400070,42012937
42272100011,20240120,06:39.7,169.0803,0.41205,229.94072,0.497611,humaqiao,10400070,42012937
42272100011,20231129,13:41.1,167.5262,0.09214,443.666652,2.086231,humaqiao,10400070,42012937
42272100011,20240215,49:42.5,167.3258,15.94762,966.564118,122.476845,humaqiao,10400070,42012937
42272100011,20231219,58:44.7,167.7066,0.09291,431.068013,2.064464,humaqiao,10400070,42012937
42272100011,20240504,52:00.9,168.6744,0.29033,227.49132,0.386452,humaqiao,10400070,42012937
42272100011,20231029,06:18.2,167.5271,0.18252,228.794621,0.475304,humaqiao,10400070,42012937
42272100011,20231108,28:35.6,167.3427,0.09111,381.338713,1.959754,humaqiao,10400070,42012937
42272100011,20240514,14:19.0,167.9608,0.09069,474.057558,2.111659,humaqiao,10400070,42012937
42272100011,20240524,37:05.8,166.4735,0.28435,237.062298,0.4575,humaqiao,10400070,42012937
42272100011,20230806,06:00.7,167.8529,0.18117,226.69848,0.478177,humaqiao,10400070,42012937
42272100011,20240614,22:12.4,167.7426,0.13977,224.360396,0.414628,humaqiao,10400070,42012937
42272100011,20240705,07:14.4,167.6299,0.24589,224.858692,0.342317,humaqiao,10400070,42012937
42272100011,20240423,29:15.1,167.7116,0.09082,420.359056,2.005477,humaqiao,10400070,42012937
42272100011,20240624,44:28.3,167.9937,0.10008,315.967446,1.305635,humaqiao,10400070,42012937
42272100011,20231018,43:30.3,168.0289,0.09156,350.07972,1.624326,humaqiao,10400070,42012937
42272100011,20240711,05:12.8,167.2854,26.2571,630.537057,109.484361,humaqiao,10400070,42012937
42272100011,20240413,06:58.0,167.7326,0.17643,232.731609,0.510716,humaqiao,10400070,42012937
42272100011,20230726,43:11.2,168.0975,0.09576,309.880712,1.251103,humaqiao,10400070,42012937
42272100011,20231119,51:23.3,167.1211,0.10094,283.15189,0.799228,humaqiao,10400070,42012937
42272100011,20240402,44:08.8,167.6327,0.16995,298.442993,1.232337,humaqiao,10400070,42012937
42272100011,20240603,59:24.8,167.7785,0.09293,320.259492,1.128429,humaqiao,10400070,42012937
42272100011,20240328,19:50.1,165.1918,26.01813,2761.438001,243.58649,humaqiao,10400070,42012937
42272100011,20240726,52:20.6,169.7699,0.27543,287.507552,0.758404,humaqiao,10400070,42012937
42272100011,20231124,49:21.7,167.0977,24.87813,1000.290835,203.794886,humaqiao,10400070,42012937
42272100011,20240323,21:52.8,168.9036,0.75064,222.145632,0.336269,humaqiao,10400070,42012937
42272100011,20240715,29:32.4,167.5531,0.11588,174.96921,0.868735,humaqiao,10400070,42012937
42241500131,20240125,05:35.7,74.1545,0.41038,1307.310532,1.567646,jiamusi,11121820,42037498
42241500131,20240619,21:07.7,79.3683,2.62194,1263.703181,0.418099,jiamusi,11121820,42037498
42241500131,20240117,03:36.4,73.236,0.09131,1435.688439,3.261851,jiamusi,11121820,42037498
42241500131,20240115,43:18.2,72.9931,0.0914,1436.948223,7.423538,jiamusi,11121820,42037498
42241500131,20240125,05:35.7,74.1545,0.41038,1307.310532,1.567646,jiamusi,11121820,42037498
42241500131,20240622,41:57.5,76.3762,0.09679,1592.972454,1.941349,jiamusi,11121820,42037498
42241500131,20240310,56:33.9,73.7441,0.14209,1330.404516,1.592744,jiamusi,11121820,42037498
42241500131,20240630,43:55.0,77.0615,0.09083,1290.170326,2.385396,jiamusi,11121820,42037498
42241500131,20240702,04:12.2,76.9711,0.10409,1208.576873,1.19277,jiamusi,11121820,42037498
42241500131,20240107,41:19.7,73.1332,0.09899,1357.845637,11.917974,jiamusi,11121820,42037498
42241500131,20240710,06:10.7,75.699,0.09078,1661.045925,2.743577,jiamusi,11121820,42037498
42241500131,20240104,20:30.0,73.205,0.34753,1316.537044,2.003694,jiamusi,11121820,42037498
42241500131,20240713,27:01.2,74.111,0.09041,1444.641939,1.690014,jiamusi,11121820,42037498
42241500131,20240720,29:00.2,74.2142,0.09204,1329.037148,1.58818,jiamusi,11121820,42037498
42241500131,20240723,49:17.9,74.2653,0.09029,1265.424273,1.807203,jiamusi,11121820,42037498
42241500131,20230801,42:39.4,76.1267,0.09025,1283.589629,2.024049,jiamusi,11121820,42037498
42241500131,20240611,19:09.5,75.1962,0.12384,1102.684543,2.041715,jiamusi,11121820,42037498
42241500131,20240529,36:02.5,73.7869,0.09084,1449.445724,1.606607,jiamusi,11121820,42037498
42241500131,20240609,58:51.6,74.7187,2.92025,1096.664369,2.303535,jiamusi,11121820,42037498
42241500131,20240327,20:48.2,74.1815,0.20148,1295.385908,0.590501,jiamusi,11121820,42037498
42241500131,20240306,35:44.6,73.8287,0.2565,1301.657535,1.306166,jiamusi,11121820,42037498
42241500131,20240331,41:38.0,74.1101,0.09198,1364.823429,0.969106,jiamusi,11121820,42037498
42241500131,20240410,03:54.5,74.0768,0.09027,1419.093764,1.87409,jiamusi,11121820,42037498
42241500131,20240228,33:46.9,73.4183,0.09447,1319.115058,2.5466,jiamusi,11121820,42037498
42241500131,20240417,05:53.9,73.916,0.10669,1274.670593,0.691481,jiamusi,11121820,42037498
42241500131,20240421,26:44.2,73.9356,0.09052,1373.442054,1.409762,jiamusi,11121820,42037498
42241500131,20240225,13:29.3,73.1066,0.09071,1401.220612,3.527032,jiamusi,11121820,42037498
42241500131,20230811,04:56.3,77.5723,0.09105,1900.213203,2.072409,jiamusi,11121820,42037498
42241500131,20240428,28:41.5,73.594,0.34905,1099.676384,0.902237,jiamusi,11121820,42037498
42241500131,20240501,48:58.8,73.2205,0.09034,1251.500223,1.790023,jiamusi,11121820,42037498
42241500131,20240508,50:57.4,73.1679,0.09141,1480.714072,1.599821,jiamusi,11121820,42037498
42241500131,20240218,11:30.7,73.6405,0.17259,1328.756493,1.048702,jiamusi,11121820,42037498
42241500131,20240214,50:40.5,74.1599,0.27168,1300.105607,1.242876,jiamusi,11121820,42037498
42241500131,20240519,13:46.1,73.0749,0.20469,1000.986556,1.60498,jiamusi,11121820,42037498
42241500131,20231002,57:52.9,74.126,0.09217,1281.271141,1.217223,jiamusi,11121820,42037498
42241500131,20240521,34:03.6,74.0948,0.09034,1399.69109,1.93596,jiamusi,11121820,42037498
42241500131,20240207,48:41.4,73.4571,0.09396,1353.044666,3.561754,jiamusi,11121820,42037498
42241500131,20240205,28:24.0,73.1208,0.09443,1393.533648,3.207586,jiamusi,11121820,42037498
42241500131,20240317,58:31.5,72.1426,0.09073,1400.628293,3.443439,jiamusi,11121820,42037498
42241500131,20240601,56:53.4,74.1197,0.09053,1396.188356,1.477698,jiamusi,11121820,42037498
42241500131,20240128,26:25.7,74.1821,0.14308,1369.906949,1.870098,jiamusi,11121820,42037498
42241500131,20231005,18:10.0,73.9876,0.09022,1369.810373,1.753283,jiamusi,11121820,42037498
42241500131,20230803,02:57.5,76.4232,0.09054,1090.181182,1.943793,jiamusi,11121820,42037498
42241500131,20240407,43:36.0,74.1318,0.09041,1324.952288,1.843501,jiamusi,11121820,42037498
42241500131,20231023,42:57.6,73.2905,0.09029,1263.56726,1.802909,jiamusi,11121820,42037498
42241500131,20231116,48:20.3,73.9602,0.09063,1409.040382,2.037099,jiamusi,11121820,42037498
42241500131,20231106,26:04.6,72.9285,0.09091,1405.427976,1.602207,jiamusi,11121820,42037498
42241500131,20231023,42:57.6,73.2905,0.09029,1263.56726,1.802909,jiamusi,11121820,42037498
42241500131,20231113,28:02.7,75.2066,0.09037,1397.120229,2.391395,jiamusi,11121820,42037498
42241500131,20231016,40:59.2,73.607,0.0904,1399.843942,1.558803,jiamusi,11121820,42037498
42241500131,20231214,35:23.1,73.2785,0.10531,1329.734847,2.942625,jiamusi,11121820,42037498
42241500131,20231026,03:15.2,73.2139,0.09038,1258.480758,1.801607,jiamusi,11121820,42037498
42241500131,20231012,20:09.0,73.8092,0.09071,1396.174458,1.488903,jiamusi,11121820,42037498
42241500131,20231207,33:25.8,73.7337,0.09075,1446.960192,2.549005,jiamusi,11121820,42037498
42241500131,20231102,05:14.4,73.164,0.09132,1325.305758,1.135935,jiamusi,11121820,42037498
42241500131,20231204,13:08.3,73.5744,0.09047,1422.268178,4.756189,jiamusi,11121820,42037498
42241500131,20231217,56:13.3,73.2825,0.09376,1372.84614,6.499537,jiamusi,11121820,42037498
42241500131,20231123,50:19.6,74.3545,0.12284,1343.706856,2.610259,jiamusi,11121820,42037498
43428400031,20240112,28:57.8,24.7253,3.37798,112.269366,0.923066,jiangjiaji,50500900,43044098
43428400031,20230729,28:19.1,25.3141,0.13387,151.409133,0.823763,jiangjiaji,50500900,43044098
43428400031,20230728,38:24.4,25.1018,0.13671,158.133132,0.813625,jiangjiaji,50500900,43044098
43428400031,20230908,08:36.0,24.285,0.35006,72.416645,0.521196,jiangjiaji,50500900,43044098
43428400031,20230909,58:30.7,24.3869,0.39982,94.563413,0.759555,jiangjiaji,50500900,43044098
43428400031,20240111,39:03.1,25.2103,7.68957,43.606834,0.444616,jiangjiaji,50500900,43044098
43428400031,20240404,29:15.7,27.5702,133.79145,71.153999,1.585394,jiangjiaji,50500900,43044098
43428400031,20240717,24:45.5,29.147,115.50084,153.833087,2.116203,jiangjiaji,50500900,43044098
43428400031,20231020,28:37.8,24.9367,4.19137,39.105776,0.42917,jiangjiaji,50500900,43044098
43428400031,20240606,44:32.7,24.3266,11.12985,109.735003,1.115411,jiangjiaji,50500900,43044098
43428400031,20240718,14:40.2,28.1653,1.95704,71.725581,0.770685,jiangjiaji,50500900,43044098
43428400031,20240202,14:04.3,24.7238,0.21069,109.570001,0.745817,jiangjiaji,50500900,43044098
43428400031,20231020,38:43.1,23.8763,30.39343,82.657067,1.06553,jiangjiaji,50500900,43044098
43428400031,20240314,54:16.9,25.0376,8.76327,47.662506,0.884235,jiangjiaji,50500900,43044098
43428400031,20240314,44:11.4,24.9225,34.20215,78.506286,1.134431,jiangjiaji,50500900,43044098
43428400031,20240627,29:35.6,24.1393,2.14126,93.393139,0.752437,jiangjiaji,50500900,43044098
43428400031,20230929,53:39.1,25.878,4.97028,97.453901,0.746641,jiangjiaji,50500900,43044098
43428400031,20240626,39:40.9,24.8969,7.79822,55.959945,0.54295,jiangjiaji,50500900,43044098
43428400031,20231201,58:48.5,24.9524,1.61082,62.716787,0.511745,jiangjiaji,50500900,43044098
43428400031,20231201,08:53.9,24.7123,2.13752,97.519477,0.680603,jiangjiaji,50500900,43044098
43428400031,20240222,09:14.6,25.984,0.79614,159.590837,1.010134,jiangjiaji,50500900,43044098
43428400031,20240222,59:09.5,26.0382,0.30546,75.315316,0.5886,jiangjiaji,50500900,43044098
43428400031,20240605,54:38.0,24.6617,178.70764,31.157681,1.604034,jiangjiaji,50500900,43044098
43428400031,20240201,24:09.5,24.3544,17.49958,89.301119,0.962058,jiangjiaji,50500900,43044098
43428400031,20230929,43:33.7,25.5195,20.82696,73.239756,0.626329,jiangjiaji,50500900,43044098
43428400031,20240516,59:26.4,24.7747,60.53909,60.088185,1.287992,jiangjiaji,50500900,43044098
43428400031,20240425,14:22.1,25.1162,21.41092,43.257278,0.6078,jiangjiaji,50500900,43044098
43428400031,20240516,09:32.0,21.312,101.92122,84.874999,1.884263,jiangjiaji,50500900,43044098
43428400031,20231222,43:52.7,25.0789,1.14782,58.465234,0.429592,jiangjiaji,50500900,43044098
43428400031,20231110,23:48.4,25.0129,2.97769,148.207822,1.09833,jiangjiaji,50500900,43044098
43428400031,20231221,53:57.9,24.9304,0.49077,93.323466,0.550284,jiangjiaji,50500900,43044098
43428400031,20240425,24:27.7,25.031,1.095,89.83847,0.737892,jiangjiaji,50500900,43044098
43428400031,20231110,13:43.0,24.8883,20.76883,141.848989,1.18607,jiangjiaji,50500900,43044098
42257000071,20240428,27:52.1,113.8656,0.10472,337.427896,3.314975,kuerbin,10400241,42026066
42257000071,20231128,12:30.1,113.6376,0.21579,87.686367,0.609136,kuerbin,10400241,42026066
42257000071,20240407,42:46.6,114.5929,0.0967,196.085679,2.994572,kuerbin,10400241,42026066
42257000071,20240225,12:39.9,154.1554,0.51986,1034.086109,60.143651,kuerbin,10400241,42026066
42257000071,20231228,19:43.0,116.1965,1.49833,56.889899,0.535023,kuerbin,10400241,42026066
42257000071,20230804,04:09.1,113.9143,0.11909,57.912168,0.467628,kuerbin,10400241,42026066
42257000071,20240630,43:05.6,137.3421,1.73849,744.679927,6.007382,kuerbin,10400241,42026066
42257000071,20240311,57:53.8,129.8236,1.84571,388.633495,1362.2291,kuerbin,10400241,42026066
42257000071,20240612,20:21.0,113.7834,0.13885,49.591991,0.432054,kuerbin,10400241,42026066
42257000071,20231002,57:03.5,113.6444,0.24864,104.048746,2.083875,kuerbin,10400241,42026066
42257000071,20240602,58:13.6,113.3714,0.099,64.034514,0.595567,kuerbin,10400241,42026066
42257000071,20240208,49:52.8,131.4301,3.01629,62.227943,0.498633,kuerbin,10400241,42026066
42257000071,20231208,34:37.3,114.0765,0.28824,60.639101,0.401311,kuerbin,10400241,42026066
42257000071,20231218,57:33.6,120.5104,0.84193,109.40137,0.918778,kuerbin,10400241,42026066
42257000071,20231027,04:26.6,113.5993,0.15119,42.519761,0.392712,kuerbin,10400241,42026066
42257000071,20240129,27:45.8,119.5434,0.74291,148.755456,1.123308,kuerbin,10400241,42026066
42257000071,20231113,27:13.3,112.9914,0.10254,315.917548,3.568766,kuerbin,10400241,42026066
42257000071,20240317,57:42.1,144.8895,1.01697,1209.527597,26.748171,kuerbin,10400241,42026066
42257000071,20240205,27:34.5,130.213,0.66709,727.853353,73.461952,kuerbin,10400241,42026066
42257000071,20240609,58:02.2,113.9259,0.19553,238.136528,3.01587,kuerbin,10400241,42026066
42257000071,20240703,05:23.5,114.0178,0.14461,66.020303,0.550233,kuerbin,10400241,42026066
42257000071,20230915,34:20.1,113.5773,0.16405,40.15936,0.383899,kuerbin,10400241,42026066
42257000071,20240502,50:10.1,113.7603,0.10018,70.350115,0.531474,kuerbin,10400241,42026066
42257000071,20240724,50:29.4,113.8309,0.14547,44.58126,0.439984,kuerbin,10400241,42026066
42257000071,20240401,42:58.0,114.6124,0.32084,33.523366,0.312277,kuerbin,10400241,42026066
42257000071,20240720,28:10.8,114.1365,0.30973,283.801482,2.882038,kuerbin,10400241,42026066
42257000071,20231017,42:19.3,113.5608,0.12913,42.962859,0.419188,kuerbin,10400241,42026066
42257000071,20231204,12:18.8,113.4745,0.11201,230.974386,3.883554,kuerbin,10400241,42026066
42257000071,20240229,34:58.3,131.5262,1.70652,149.773368,0.704339,kuerbin,10400241,42026066
42257000071,20240118,04:48.1,122.3869,4.59705,65.413844,0.464816,kuerbin,10400241,42026066
42257000071,20240519,12:56.7,113.8476,0.74958,295.875229,2.8791,kuerbin,10400241,42026066
42257000071,20240219,12:50.8,145.747,1.10613,520.055122,1.641935,kuerbin,10400241,42026066
42257000071,20230801,41:50.0,113.8526,0.10821,227.406057,3.354033,kuerbin,10400241,42026066
42257000071,20231117,49:31.7,113.4529,0.17452,51.236803,0.355757,kuerbin,10400241,42026066
42257000071,20231107,27:24.7,112.865,0.11052,66.803468,0.49927,kuerbin,10400241,42026066
42257000071,20240422,28:04.2,114.2503,0.09858,88.723909,0.748759,kuerbin,10400241,42026066
42257000071,20240623,43:17.5,113.4898,0.15078,58.850151,0.566986,kuerbin,10400241,42026066
42257000071,20231006,19:21.2,114.2496,0.11273,70.017261,0.574835,kuerbin,10400241,42026066
42257000071,20240108,42:39.7,114.499,0.41541,100.378975,1.020568,kuerbin,10400241,42026066
42257000071,20240513,13:08.1,112.7986,0.1264,42.066968,0.426451,kuerbin,10400241,42026066
42257000071,20240714,28:21.4,113.3203,0.16466,44.149014,0.440942,kuerbin,10400241,42026066
42257000071,20231023,42:08.2,113.3639,0.31843,237.3116,2.66085,kuerbin,10400241,42026066
42257000071,20240411,05:06.3,114.7155,0.23915,41.080945,0.357736,kuerbin,10400241,42026066
42257000071,20231023,42:08.2,113.3639,0.31843,237.3116,2.66085,kuerbin,10400241,42026066
42257000071,20240115,42:28.8,114.5957,1.54259,241.82887,3.143288,kuerbin,10400241,42026066
42257000071,20240522,35:14.9,113.6862,0.12912,44.636568,0.405091,kuerbin,10400241,42026066
42243200021,20240610,59:42.7,108.4891,0.11482,171.858752,0.89738,lianhua,11021670,42045708
42243200021,20240724,49:29.5,107.9498,0.09165,343.581104,1.459744,lianhua,11021670,42045708
42243200021,20240703,04:23.6,108.3466,0.09084,703.921427,2.43581,lianhua,11021670,42045708
42243200021,20240226,14:20.3,109.028,2.81939,62.680985,0.233233,lianhua,11021670,42045708
42243200021,20231013,21:00.2,107.0124,1.1004,73.619617,0.532027,lianhua,11021670,42045708
42243200021,20240215,51:31.7,109.5212,1.00638,63.082583,0.284674,lianhua,11021670,42045708
42243200021,20240622,41:37.0,109.2107,0.09065,1543.699161,5.805004,lianhua,11021670,42045708
42243200021,20240229,33:58.4,109.4604,1.42742,63.337469,0.290114,lianhua,11021670,42045708
42243200021,20240208,48:52.9,108.7325,1.34992,79.930676,0.590041,lianhua,11021670,42045708
42243200021,20240612,19:21.2,108.0026,0.09305,283.0689,1.241993,lianhua,11021670,42045708
42243200021,20240701,44:45.8,109.1055,0.10087,332.837983,1.537568,lianhua,11021670,42045708
42243200021,20231228,18:43.2,107.9477,0.75999,77.253348,0.533023,lianhua,11021670,42045708
42243200021,20240218,11:10.1,108.4926,1.02873,50.831338,0.086625,lianhua,11021670,42045708
42243200021,20231205,13:59.3,108.0897,0.53112,78.810759,0.447558,lianhua,11021670,42045708
42243200021,20231208,33:37.3,107.9969,1.06112,81.275998,0.683425,lianhua,11021670,42045708
42243200021,20240620,21:58.8,108.8133,1.97761,251.27584,1.668099,lianhua,11021670,42045708
42243200021,20240310,56:13.4,109.3819,1.13897,67.116918,0.328045,lianhua,11021670,42045708
42243200021,20240307,36:35.5,109.3404,2.63723,55.352105,0.314403,lianhua,11021670,42045708
42243200021,20231103,06:05.6,107.235,0.12204,79.821495,0.505826,lianhua,11021670,42045708
42243200021,20230802,43:30.6,109.7308,0.09445,494.517207,1.569348,lianhua,11021670,42045708
42243200021,20240206,29:15.0,108.6872,1.87878,66.876424,0.330564,lianhua,11021670,42045708
42243200021,20240509,51:48.7,107.2077,0.93686,73.469025,0.380405,lianhua,11021670,42045708
42243200021,20231024,43:48.6,106.9383,0.19399,65.867088,0.249228,lianhua,11021670,42045708
42243200021,20231124,51:10.8,107.9895,0.38289,141.555241,1.302758,lianhua,11021670,42045708
42243200021,20231114,28:53.7,104.8876,0.18415,86.58296,0.44858,lianhua,11021670,42045708
42243200021,20240601,56:32.9,109.3368,0.1255,220.187585,0.972858,lianhua,11021670,42045708
42243200021,20231006,18:21.3,107.0706,0.10482,101.603846,0.608824,lianhua,11021670,42045708
42243200021,20240411,04:06.4,107.7875,0.09106,328.765294,1.279127,lianhua,11021670,42045708
42243200021,20240118,03:48.2,108.8226,1.32754,71.362702,0.469865,lianhua,11021670,42045708
42243200021,20240530,36:53.9,110.6588,0.18945,3118.938541,3.781034,lianhua,11021670,42045708
42243200021,20231106,25:44.1,106.9944,0.1827,83.651432,0.483503,lianhua,11021670,42045708
42243200021,20240408,44:27.3,108.1594,0.2135,68.761546,0.299368,lianhua,11021670,42045708
42243200021,20231215,36:14.0,93.1428,1.45744,85.090447,0.698945,lianhua,11021670,42045708
42243200021,20231117,48:31.8,107.2474,0.19652,87.438741,0.523043,lianhua,11021670,42045708
42243200021,20240418,06:45.1,107.9068,0.09373,314.242191,1.383785,lianhua,11021670,42045708
42243200021,20240421,26:23.7,107.6798,0.09412,179.343505,0.829127,lianhua,11021670,42045708
42243200021,20240522,34:15.0,108.2975,0.10481,794.583376,2.390256,lianhua,11021670,42045708
42243200021,20240107,40:59.2,108.5319,0.48794,73.800375,0.464133,lianhua,11021670,42045708
42243200021,20231217,55:52.8,107.7018,0.72353,76.391535,0.503857,lianhua,11021670,42045708
42243200021,20240520,14:37.0,107.2467,0.14382,115.461354,0.675237,lianhua,11021670,42045708
42243200021,20240105,21:21.0,109.1202,0.58968,76.252844,0.551652,lianhua,11021670,42045708
42243200021,20240711,07:02.0,108.2698,0.39955,877.603979,3.334218,lianhua,11021670,42045708
42243200021,20240713,26:40.7,107.8297,0.09135,610.978496,2.015277,lianhua,11021670,42045708
42243200021,20240721,29:51.2,107.3311,0.10315,218.154097,1.02223,lianhua,11021670,42045708
42243200021,20240328,21:39.2,108.9926,1.80747,155.037353,1.108123,lianhua,11021670,42045708
42243200021,20231003,58:43.7,107.1673,0.09488,217.71066,0.993969,lianhua,11021670,42045708
42243200021,20240502,49:10.2,107.1419,0.09316,260.349734,1.210206,lianhua,11021670,42045708
42243200021,20240128,26:05.2,108.9116,0.60608,75.568457,0.568735,lianhua,11021670,42045708
42243200021,20240126,06:26.9,109.0711,0.47402,74.421038,0.577401,lianhua,11021670,42045708
42243200021,20240331,41:17.5,108.1655,0.09151,494.418789,1.682872,lianhua,11021670,42045708
42243200021,20231027,03:26.7,106.8368,0.09268,178.423428,1.046689,lianhua,11021670,42045708
42243200021,20230915,33:20.2,107.4198,0.11168,88.498638,0.531872,lianhua,11021670,42045708
42243200021,20240429,29:32.3,107.2102,0.12645,141.621844,0.798706,lianhua,11021670,42045708
42243200021,20230804,03:09.3,110.1409,0.0906,1202.392415,2.103538,lianhua,11021670,42045708
42249800141,20240323,21:12.2,226.3557,2.56971,86.933116,0.186105,liujiatun,11200260,42025877
42249800141,20240423,28:25.8,224.5379,0.10975,143.222276,0.525708,liujiatun,11200260,42025877
42249800141,20240312,58:15.2,231.7605,1.45085,160.301286,0.473151,liujiatun,11200260,42025877
42249800141,20240521,14:07.8,224.4257,1.18641,125.080337,0.499745,liujiatun,11200260,42025877
