stationid,R,GAP,W,COMID,wse0,a,b,a50,w50,q50,w_low,w_high,h_low,h_high,slp,fail
humaqiao,0.5,-0.3,0.3,42012937,160.14641870158331,4.95611329185408,0.12623945674770085,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,170.55762310887852,0.000721642985,ls_failed
humaqiao,0.5,-0.3,0.5,42012937,170.02596913690243,0.0014853928296006782,-7.076992030852248,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,170.55762310887852,0.000721642985,ab_negative
humaqiao,0.5,-0.3,0.7,42012937,170.17043913897297,0.0014853949560802748,-7.07514467741542,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,170.55762310887852,0.000721642985,ab_negative
humaqiao,0.5,-0.1,0.3,42012937,166.2619509832744,0.30031508801788453,0.468361968958896,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.14905089244695,0.000721642985,
humaqiao,0.5,-0.1,0.5,42012937,209.96366120151487,-47.047904184971465,-0.03148703943909005,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.14905089244695,0.000721642985,ls_failed
humaqiao,0.5,-0.1,0.7,42012937,212.57975904997147,-49.6198944511646,-0.029306359206412513,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.14905089244695,0.000721642985,ls_failed
humaqiao,0.5,0.0,0.3,42012937,167.07317594620602,0.054633054442075564,0.7352699505449625,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.44476478423118,0.000721642985,
humaqiao,0.5,0.0,0.5,42012937,167.0909168966023,0.05114656926907948,0.7461662139198932,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.44476478423118,0.000721642985,
humaqiao,0.5,0.0,0.7,42012937,218.52435540340147,-55.71559335902714,-0.026613189231487096,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.44476478423118,0.000721642985,ls_failed
humaqiao,0.5,0.1,0.3,42012937,167.36977155366088,0.013935593845334954,0.9641344787232311,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.7404786760154,0.000721642985,
humaqiao,0.5,0.1,0.5,42012937,167.3736154362406,0.013546142843986031,0.9690046105886059,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.7404786760154,0.000721642985,
humaqiao,0.5,0.1,0.7,42012937,167.38189291788197,0.012735725147161047,0.979608319009189,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,171.7404786760154,0.000721642985,
humaqiao,0.5,0.3,0.3,42012937,167.5938882032235,0.0014850275044168088,1.35283777145597,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,172.33190645958385,0.000721642985,
humaqiao,0.5,0.3,0.5,42012937,167.59578447036787,0.0014914296213341133,1.3519388376406434,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,172.33190645958385,0.000721642985,
humaqiao,0.5,0.3,0.7,42012937,167.60011799932087,0.0015050381179407004,1.350018631496109,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.7402265237426,172.33190645958385,0.000721642985,
humaqiao,1.0,-0.3,0.3,42012937,162.87897042115083,2.8141979013515726,0.1706679053095044,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,170.55762310887852,0.000721642985,ls_failed
humaqiao,1.0,-0.3,0.5,42012937,160.4490977572438,4.875767245111805,0.12490148751135347,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,170.55762310887852,0.000721642985,ls_failed
humaqiao,1.0,-0.3,0.7,42012937,162.0457837585258,3.4367416576733922,0.1568876741736547,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,170.55762310887852,0.000721642985,ls_failed
humaqiao,1.0,-0.1,0.3,42012937,166.71591419072794,0.1980274267425658,0.5219055854339296,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.14905089244695,0.000721642985,
humaqiao,1.0,-0.1,0.5,42012937,166.78958425761826,0.17222300218917547,0.543343216889825,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.14905089244695,0.000721642985,
humaqiao,1.0,-0.1,0.7,42012937,166.92237718904823,0.12957631318910906,0.5877087225755585,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.14905089244695,0.000721642985,
humaqiao,1.0,0.0,0.3,42012937,167.34741279150268,0.036092586289034945,0.7939577386970161,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.44476478423118,0.000721642985,
humaqiao,1.0,0.0,0.5,42012937,167.3612677077409,0.03375327827775118,0.8051915110545685,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.44476478423118,0.000721642985,
humaqiao,1.0,0.0,0.7,42012937,167.38900721613123,0.029279869233385023,0.8291145904686813,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.44476478423118,0.000721642985,
humaqiao,1.0,0.1,0.3,42012937,167.5862376125256,0.009073652515434827,1.027592909774055,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.7404786760154,0.000721642985,
humaqiao,1.0,0.1,0.5,42012937,167.58923583569518,0.008804653690538747,1.0328150349446303,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.7404786760154,0.000721642985,
humaqiao,1.0,0.1,0.7,42012937,167.59568969033253,0.008245803380749404,1.0441981674326353,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,171.7404786760154,0.000721642985,
humaqiao,1.0,0.3,0.3,42012937,167.76881231108564,0.0009301844762187601,1.424996168478453,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,172.33190645958385,0.000721642985,
humaqiao,1.0,0.3,0.5,42012937,167.7707359850395,0.0009316991576804477,1.4245677586277525,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,172.33190645958385,0.000721642985,
humaqiao,1.0,0.3,0.7,42012937,167.77514151375564,0.0009345712166137104,1.4237027916498786,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,167.88576374597667,172.33190645958385,0.000721642985,
humaqiao,2.0,-0.3,0.3,42012937,161.3703092266588,4.477179183777967,0.12205374396979314,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,170.55762310887852,0.000721642985,ls_failed
humaqiao,2.0,-0.3,0.5,42012937,161.3208100296358,4.489478956065649,0.12341535110264738,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,170.55762310887852,0.000721642985,ls_failed
humaqiao,2.0,-0.3,0.7,42012937,163.4649681942781,2.5954501631506193,0.17357457596187845,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,170.55762310887852,0.000721642985,ls_failed
humaqiao,2.0,-0.1,0.3,42012937,167.3740704836409,0.09090759002743573,0.6256272122657668,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.14905089244695,0.000721642985,
humaqiao,2.0,-0.1,0.5,42012937,167.41822670480747,0.07922898199690166,0.6476874934999339,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.14905089244695,0.000721642985,
humaqiao,2.0,-0.1,0.7,42012937,167.49861640014944,0.05975376609871564,0.6934709535798323,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.14905089244695,0.000721642985,
humaqiao,2.0,0.0,0.3,42012937,167.77849441702,0.01637143935637041,0.9079509283810627,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.44476478423118,0.000721642985,
humaqiao,2.0,0.0,0.5,42012937,167.78685501924195,0.015282932922103028,0.9197554048100152,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.44476478423118,0.000721642985,
humaqiao,2.0,0.0,0.7,42012937,167.80346597915977,0.013201131405259641,0.9449565942367779,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.44476478423118,0.000721642985,
humaqiao,2.0,0.1,0.3,42012937,167.93868946409953,0.003977003003499522,1.1510934151919512,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.7404786760154,0.000721642985,
humaqiao,2.0,0.1,0.5,42012937,167.94023078050367,0.003848197654903074,1.156905313975514,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.7404786760154,0.000721642985,
humaqiao,2.0,0.1,0.7,42012937,167.9435259801705,0.0035812835414484544,1.1695991880136032,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,171.7404786760154,0.000721642985,
humaqiao,2.0,0.3,0.3,42012937,168.06292226510564,0.00037603618247683014,1.565740455698786,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,172.33190645958385,0.000721642985,
humaqiao,2.0,0.3,0.5,42012937,168.06463959578238,0.0003749268152834769,1.5661344851703272,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,172.33190645958385,0.000721642985,
humaqiao,2.0,0.3,0.7,42012937,168.06859642550432,0.0003722244303285965,1.5671185813849977,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.13898835666683,172.33190645958385,0.000721642985,
humaqiao,4.0,-0.3,0.3,42012937,163.03032525819935,3.3685149744227805,0.13624691029097308,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,170.55762310887852,0.000721642985,ls_failed
humaqiao,4.0,-0.3,0.5,42012937,163.86070513232016,2.6303886372922043,0.15970882578669043,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,170.55762310887852,0.000721642985,ls_failed
humaqiao,4.0,-0.3,0.7,42012937,163.976085841207,2.4878041191740765,0.1675451275514263,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,170.55762310887852,0.000721642985,ls_failed
humaqiao,4.0,-0.1,0.3,42012937,167.88195365180388,0.04004143080864124,0.7390085993453734,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.14905089244695,0.000721642985,
humaqiao,4.0,-0.1,0.5,42012937,167.9078927098339,0.034944687911510376,0.7616227535196369,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.14905089244695,0.000721642985,
humaqiao,4.0,-0.1,0.7,42012937,167.9551186135199,0.02639065535327843,0.8086684745229223,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.14905089244695,0.000721642985,
humaqiao,4.0,0.0,0.3,42012937,168.14156245672606,0.007000973328958421,1.0329853568970695,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.44476478423118,0.000721642985,
humaqiao,4.0,0.0,0.5,42012937,168.1458526025727,0.006527125772320088,1.0452589110760575,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.44476478423118,0.000721642985,
humaqiao,4.0,0.0,0.7,42012937,168.15410400698192,0.005620934992168443,1.0715064209463443,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.44476478423118,0.000721642985,
humaqiao,4.0,0.1,0.3,42012937,168.24757850695846,0.0016265003878980437,1.2868674453532616,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.7404786760154,0.000721642985,
humaqiao,4.0,0.1,0.5,42012937,168.24773290257227,0.0015706230000684738,1.2931480848406323,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.7404786760154,0.000721642985,
humaqiao,4.0,0.1,0.7,42012937,168.24799166214507,0.0014550706097332827,1.3068835082290262,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,171.7404786760154,0.000721642985,
humaqiao,4.0,0.3,0.3,42012937,168.3303767167083,0.00013983083148036524,1.7208229597549105,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,172.33190645958385,0.000721642985,
humaqiao,4.0,0.3,0.5,42012937,168.33158958797515,0.00013888979476088325,1.7219266073472412,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,172.33190645958385,0.000721642985,
humaqiao,4.0,0.3,0.7,42012937,168.334419934438,0.0001367145576709692,1.724506785806781,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.37826967918454,172.33190645958385,0.000721642985,
humaqiao,8.0,-0.3,0.3,42012937,164.61237324623247,2.2120529263990436,0.1672973033659811,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,170.55762310887852,0.000721642985,ls_failed
humaqiao,8.0,-0.3,0.5,42012937,164.61453852319016,2.1884974355275206,0.17058942101893262,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,170.55762310887852,0.000721642985,ls_failed
humaqiao,8.0,-0.3,0.7,42012937,166.0791288899826,1.0312606237492334,0.25297983853100336,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,170.55762310887852,0.000721642985,ls_failed
humaqiao,8.0,-0.1,0.3,42012937,168.1372486544779,0.023738339511465752,0.8131094413926806,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.14905089244695,0.000721642985,
humaqiao,8.0,-0.1,0.5,42012937,168.15552257859557,0.020732838799921962,0.8359987583472563,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.14905089244695,0.000721642985,
humaqiao,8.0,-0.1,0.7,42012937,168.18852244267217,0.01567282496839685,0.8836693252592294,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.14905089244695,0.000721642985,
humaqiao,8.0,0.0,0.3,42012937,168.33512271012108,0.00404450298235485,1.1149134393570588,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.44476478423118,0.000721642985,
humaqiao,8.0,0.0,0.5,42012937,168.33742718692824,0.0037696952209058153,1.127383626896798,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.44476478423118,0.000721642985,
humaqiao,8.0,0.0,0.7,42012937,168.3415510816928,0.0032439677025752336,1.154071908364863,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.44476478423118,0.000721642985,
humaqiao,8.0,0.1,0.3,42012937,168.41690317143357,0.0009098871848208026,1.3759734084814066,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.7404786760154,0.000721642985,
humaqiao,8.0,0.1,0.5,42012937,168.41622991974515,0.0008781159496395268,1.3824356794432462,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.7404786760154,0.000721642985,
humaqiao,8.0,0.1,0.7,42012937,168.4146616577867,0.0008124657287398988,1.3965723215966621,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,171.7404786760154,0.000721642985,
humaqiao,8.0,0.3,0.3,42012937,168.4808698327463,7.330424678296149e-05,1.822719766257199,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,172.33190645958385,0.000721642985,
humaqiao,8.0,0.3,0.5,42012937,168.48163361257951,7.26961364332076e-05,1.8241415689158276,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,172.33190645958385,0.000721642985,
humaqiao,8.0,0.3,0.7,42012937,168.48345450472644,7.130502873901789e-05,1.8274344126757485,216.75750047520543,194.91292406124347,178.57594299316406,30.0,388.9070067346819,168.51649913431442,172.33190645958385,0.000721642985,
tonghe,0.5,-0.3,0.3,42045560,95.84483274279172,0.0073730032817328935,0.9371527557545333,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,98.52087034093857,102.71598033262921,0.000226372394555,ls_failed
tonghe,0.5,-0.3,0.5,42045560,96.45415932193198,0.002016801203215739,1.103211426641427,2083.427063547283,1007.9019069193744,1453.3225504557292,532.7582244980988,1471.8668785663092,98.52087034093857,102.71598033262921,0.000226372394555,
